commit 75f5981d4500e52de767d61ec50a34b97be2a301
Merge: e7c788a e5c7782
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 01:20:18 2016 +0000

    Auto merge of #38695 - alexcrichton:debug-appveyor, r=brson
    
    appveyor: Attempt to debug flaky test runs
    
    This commit is an attempt to debug #38620 since we're unable to reproduce it
    locally. It follows the [advice] of those with AppVeyor to use the `handle.exe`
    tool to try to debug what processes have a handle to the file open.
    
    This won't be guaranteed to actually help us, but hopefully it'll diagnose
    something at some point?
    
    [advice]: http://help.appveyor.com/discussions/questions/2898
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.240; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.009; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 177MB	region resolution
time: 0.007; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.055; rss: 190MB	type collecting
time: 0.003; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.087; rss: 200MB	wf checking
time: 0.196; rss: 208MB	item-types checking
time: 3.584; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.213; rss: 277MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.020; rss: 284MB	intrinsic checking
time: 0.016; rss: 284MB	effect checking
time: 0.049; rss: 284MB	match checking
time: 0.049; rss: 290MB	liveness checking
time: 0.176; rss: 292MB	rvalue checking
time: 0.363; rss: 482MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.074; rss: 483MB	QualifyAndPromoteConstants
  time: 0.170; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.337; rss: 500MB	MIR cleanup and validation
time: 0.481; rss: 500MB	borrow checking
time: 0.025; rss: 500MB	reachability checking
time: 0.043; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.182; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.028; rss: 500MB	SimplifyCfg
  time: 0.071; rss: 509MB	EraseRegions
  time: 0.012; rss: 509MB	AddCallGuards
  time: 0.290; rss: 528MB	ElaborateDrops
  time: 0.003; rss: 528MB	NoLandingPads
  time: 0.054; rss: 526MB	SimplifyCfg
  time: 0.029; rss: 525MB	InstCombine
  time: 0.013; rss: 525MB	Deaggregator
  time: 0.004; rss: 525MB	CopyPropagation
  time: 0.035; rss: 525MB	SimplifyLocals
  time: 0.010; rss: 525MB	AddCallGuards
  time: 0.003; rss: 525MB	PreTrans
time: 0.557; rss: 525MB	MIR optimisations
  time: 0.084; rss: 532MB	write metadata
  time: 0.419; rss: 545MB	translation item collection
  time: 0.074; rss: 549MB	codegen unit partitioning
  time: 0.052; rss: 1446MB	internalize symbols
time: 13.500; rss: 1446MB	translation
time: 0.000; rss: 1446MB	assert dep graph
time: 2.089; rss: 1474MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1191MB	llvm function passes [1]
time: 0.000; rss: 1193MB	llvm module passes [1]
time: 0.001; rss: 1199MB	llvm function passes [0]
time: 0.000; rss: 1199MB	llvm module passes [0]
time: 0.002; rss: 1205MB	llvm function passes [2]
time: 0.000; rss: 1205MB	llvm module passes [2]
time: 0.002; rss: 1205MB	llvm function passes [6]
time: 0.007; rss: 1207MB	llvm function passes [3]
time: 0.000; rss: 1207MB	llvm module passes [3]
time: 0.007; rss: 1207MB	llvm function passes [5]
time: 0.010; rss: 1207MB	llvm function passes [4]
time: 0.009; rss: 1216MB	llvm module passes [6]
time: 0.001; rss: 1216MB	llvm function passes [8]
time: 0.000; rss: 1216MB	llvm module passes [8]
time: 0.012; rss: 1216MB	codegen passes [1]
time: 0.008; rss: 1216MB	llvm module passes [5]
time: 0.007; rss: 1216MB	llvm module passes [4]
time: 0.021; rss: 1216MB	codegen passes [0]
time: 0.018; rss: 1216MB	llvm function passes [9]
time: 0.024; rss: 1220MB	codegen passes [3]
time: 0.008; rss: 1222MB	llvm module passes [9]
time: 0.029; rss: 1225MB	codegen passes [8]
time: 0.000; rss: 1225MB	llvm function passes [8]
time: 0.000; rss: 1225MB	llvm module passes [8]
time: 0.001; rss: 1225MB	codegen passes [8]
time: 0.016; rss: 1225MB	llvm function passes [12]
time: 0.003; rss: 1225MB	llvm function passes [8]
time: 0.001; rss: 1225MB	llvm module passes [8]
time: 0.008; rss: 1230MB	llvm module passes [12]
time: 0.028; rss: 1230MB	llvm function passes [3]
time: 0.058; rss: 1230MB	codegen passes [2]
time: 0.025; rss: 1234MB	llvm module passes [3]
