commit ac919fcd9d4a958baf99b2f2ed5c3d38a2ebf9d0
Merge: f9f45c6 b4f910d
Author: bors <bors@rust-lang.org>
Date:   Wed Nov 2 22:58:01 2016 -0700

    Auto merge of #37541 - nikomatsakis:issue-37291, r=brson
    
    Use impl obligations as initial environment for specialization
    
    This corrects a small regression in specialization that crept in, I think as part of the refactoring to introduce arenas. I also made an experiment (in the last commit) to cleanup the code to be more aggressive about normalization. As the commit log notes, I am not 100% sure that this is correct, but it feels safer, and I think that at worst it yields *more* ICEs (as opposed to admitting faulty code). I'll schedule a crater run to check beyond the testbase.
    
    Fixes #37291.
    
    r? @aturon
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 76MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 76MB	recursion limit
time: 0.000; rss: 76MB	crate injection
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.261; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 148MB	complete gated feature checking
time: 0.023; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.084; rss: 163MB	name resolution
time: 0.045; rss: 190MB	lowering ast -> hir
time: 0.008; rss: 200MB	indexing hir
time: 0.006; rss: 200MB	attribute checking
time: 0.005; rss: 150MB	language item collection
time: 0.010; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.044; rss: 162MB	region resolution
time: 0.005; rss: 162MB	loop checking
time: 0.005; rss: 162MB	static item recursion checking
time: 0.531; rss: 163MB	compute_incremental_hashes_map
time: 0.000; rss: 163MB	load_dep_graph
time: 0.041; rss: 169MB	type collecting
time: 0.001; rss: 169MB	variance inference
time: 0.033; rss: 172MB	coherence checking
time: 0.096; rss: 176MB	wf checking
time: 0.182; rss: 182MB	item-types checking
time: 3.665; rss: 230MB	item-bodies checking
time: 0.000; rss: 230MB	drop-impl checking
time: 0.247; rss: 234MB	const checking
time: 0.048; rss: 234MB	privacy checking
time: 0.006; rss: 234MB	stability index
time: 0.020; rss: 234MB	intrinsic checking
time: 0.016; rss: 234MB	effect checking
time: 0.050; rss: 234MB	match checking
time: 0.053; rss: 227MB	liveness checking
time: 0.210; rss: 227MB	rvalue checking
time: 0.406; rss: 415MB	MIR dump
  time: 0.057; rss: 419MB	SimplifyCfg
  time: 0.076; rss: 419MB	QualifyAndPromoteConstants
  time: 0.105; rss: 419MB	TypeckMir
  time: 0.004; rss: 419MB	SimplifyBranches
  time: 0.031; rss: 419MB	SimplifyCfg
time: 0.273; rss: 419MB	MIR passes
time: 0.545; rss: 420MB	borrow checking
time: 0.017; rss: 420MB	reachability checking
time: 0.041; rss: 420MB	death checking
time: 0.039; rss: 420MB	stability checking
time: 0.000; rss: 420MB	unused lib feature checking
time: 0.208; rss: 420MB	lint checking
time: 0.000; rss: 420MB	resolving dependency formats
  time: 0.003; rss: 420MB	NoLandingPads
  time: 0.027; rss: 420MB	SimplifyCfg
  time: 0.068; rss: 428MB	EraseRegions
  time: 0.011; rss: 428MB	AddCallGuards
  time: 0.284; rss: 449MB	ElaborateDrops
  time: 0.003; rss: 449MB	NoLandingPads
  time: 0.054; rss: 447MB	SimplifyCfg
  time: 0.030; rss: 447MB	InstCombine
  time: 0.013; rss: 447MB	Deaggregator
  time: 0.002; rss: 447MB	CopyPropagation
  time: 0.009; rss: 447MB	AddCallGuards
  time: 0.002; rss: 447MB	PreTrans
time: 0.507; rss: 447MB	Prepare MIR codegen passes
  time: 0.059; rss: 454MB	write metadata
  time: 0.395; rss: 463MB	translation item collection
  time: 0.055; rss: 472MB	codegen unit partitioning
  time: 0.047; rss: 718MB	internalize symbols
time: 4.696; rss: 718MB	translation
time: 0.000; rss: 718MB	assert dep graph
time: 0.000; rss: 718MB	serialize dep graph
  time: 0.514; rss: 410MB	llvm function passes [0]
  time: 0.252; rss: 418MB	llvm module passes [0]
  time: 10.059; rss: 417MB	codegen passes [0]
  time: 0.000; rss: 417MB	codegen passes [0]
time: 11.576; rss: 417MB	LLVM passes
time: 0.000; rss: 417MB	serialize work products
time: 0.329; rss: 104MB	linking
done
