commit 3f957ebeff8932637002574c9eae75a702b202b7
Merge: e571f2d d44bcbf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 13:48:50 2016 +0000

    Auto merge of #38627 - rkruppe:ninja-build, r=alexcrichton
    
    Accept ninja-build binary in place of ninja
    
    See comment in the diff for rationale.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.252; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.007; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 151MB	complete gated feature checking
time: 0.025; rss: 151MB	early lint checks
time: 0.008; rss: 151MB	AST validation
time: 0.081; rss: 166MB	name resolution
time: 0.067; rss: 199MB	lowering ast -> hir
time: 0.011; rss: 192MB	indexing hir
time: 0.007; rss: 192MB	attribute checking
time: 0.002; rss: 153MB	language item collection
time: 0.013; rss: 155MB	lifetime resolution
time: 0.000; rss: 155MB	looking for entry point
time: 0.000; rss: 155MB	looking for plugin registrar
time: 0.051; rss: 176MB	region resolution
time: 0.009; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.383; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.057; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.090; rss: 199MB	wf checking
time: 0.198; rss: 207MB	item-types checking
time: 3.597; rss: 267MB	item-bodies checking
time: 0.000; rss: 267MB	drop-impl checking
time: 0.221; rss: 276MB	const checking
time: 0.060; rss: 276MB	privacy checking
time: 0.022; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.051; rss: 283MB	match checking
time: 0.050; rss: 290MB	liveness checking
time: 0.180; rss: 292MB	rvalue checking
time: 0.373; rss: 481MB	MIR dump
  time: 0.058; rss: 482MB	SimplifyCfg
  time: 0.075; rss: 482MB	QualifyAndPromoteConstants
  time: 0.121; rss: 499MB	TypeckMir
  time: 0.005; rss: 499MB	SimplifyBranches
  time: 0.034; rss: 499MB	SimplifyCfg
time: 0.293; rss: 499MB	MIR cleanup and validation
time: 0.483; rss: 499MB	borrow checking
time: 0.026; rss: 499MB	reachability checking
time: 0.044; rss: 499MB	death checking
time: 0.000; rss: 499MB	unused lib feature checking
time: 0.188; rss: 499MB	lint checking
time: 0.000; rss: 499MB	resolving dependency formats
  time: 0.004; rss: 499MB	NoLandingPads
  time: 0.030; rss: 499MB	SimplifyCfg
  time: 0.073; rss: 509MB	EraseRegions
  time: 0.013; rss: 509MB	AddCallGuards
  time: 0.285; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.057; rss: 531MB	SimplifyCfg
  time: 0.033; rss: 530MB	InstCombine
  time: 0.013; rss: 530MB	Deaggregator
  time: 0.004; rss: 530MB	CopyPropagation
  time: 0.041; rss: 530MB	SimplifyLocals
  time: 0.011; rss: 530MB	AddCallGuards
  time: 0.003; rss: 530MB	PreTrans
time: 0.569; rss: 530MB	MIR optimisations
  time: 0.080; rss: 537MB	write metadata
  time: 0.411; rss: 552MB	translation item collection
  time: 0.073; rss: 554MB	codegen unit partitioning
  time: 0.049; rss: 1457MB	internalize symbols
time: 11.864; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.432; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1194MB	llvm function passes [1]
time: 0.000; rss: 1198MB	llvm module passes [1]
time: 0.001; rss: 1202MB	llvm function passes [3]
time: 0.000; rss: 1207MB	llvm module passes [3]
time: 0.001; rss: 1207MB	llvm function passes [0]
time: 0.000; rss: 1207MB	llvm module passes [0]
time: 0.002; rss: 1211MB	llvm function passes [2]
time: 0.000; rss: 1211MB	llvm module passes [2]
time: 0.002; rss: 1211MB	codegen passes [1]
time: 0.004; rss: 1211MB	llvm function passes [5]
time: 0.002; rss: 1211MB	llvm module passes [5]
time: 0.006; rss: 1211MB	codegen passes [3]
time: 0.001; rss: 1211MB	llvm function passes [3]
time: 0.000; rss: 1211MB	llvm module passes [3]
time: 0.011; rss: 1211MB	llvm function passes [6]
time: 0.011; rss: 1219MB	codegen passes [0]
time: 0.006; rss: 1219MB	llvm module passes [6]
time: 0.018; rss: 1219MB	llvm function passes [4]
time: 0.007; rss: 1226MB	llvm module passes [4]
time: 0.024; rss: 1234MB	codegen passes [2]
time: 0.000; rss: 1234MB	llvm function passes [2]
time: 0.000; rss: 1234MB	llvm module passes [2]
time: 0.001; rss: 1234MB	codegen passes [2]
time: 0.022; rss: 1245MB	llvm function passes [25]
time: 0.028; rss: 1249MB	llvm function passes [2]
time: 0.027; rss: 1249MB	llvm function passes [17]
time: 0.001; rss: 1249MB	llvm module passes [2]
time: 0.058; rss: 1251MB	codegen passes [3]
time: 0.015; rss: 1253MB	llvm module passes [17]
time: 0.020; rss: 1253MB	llvm module passes [25]
time: 0.064; rss: 1253MB	llvm function passes [0]
time: 0.074; rss: 1258MB	llvm function passes [24]
time: 0.083; rss: 1258MB	llvm function passes [23]
time: 0.000; rss: 1260MB	llvm function passes [20]
time: 0.009; rss: 1262MB	llvm module passes [24]
time: 0.014; rss: 1264MB	llvm module passes [23]
time: 0.045; rss: 1264MB	codegen passes [2]
