commit e64f68817d850ccbe642d7f067083bc655115d84
Merge: d3c3de8 d77a136
Author: bors <bors@rust-lang.org>
Date:   Sat Aug 13 01:20:46 2016 -0700

    Auto merge of #35348 - scottcarr:discriminant2, r=nikomatsakis
    
    [MIR] Add explicit SetDiscriminant StatementKind for deaggregating enums
    
    cc #35186
    
    To deaggregate enums, we need to be able to explicitly set the discriminant.  This PR implements a new StatementKind that does that.
    
    I think some of the places that have `panics!` now could maybe do something smarter.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.052; rss: 66MB	parsing
Lines of code:             8558
Pre-expansion node count:  58076
time: 0.005; rss: 66MB	configuration
time: 0.000; rss: 66MB	recursion limit
time: 0.000; rss: 66MB	crate injection
time: 0.000; rss: 66MB	plugin loading
time: 0.000; rss: 66MB	plugin registration
time: 0.029; rss: 101MB	expansion
time: 0.000; rss: 101MB	maybe building test harness
time: 0.004; rss: 101MB	assigning node ids
Post-expansion node count: 68148
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 101MB	complete gated feature checking
time: 0.001; rss: 102MB	collecting defs
time: 0.001; rss: 102MB	external crate/lib resolution
time: 0.003; rss: 102MB	early lint checks
time: 0.000; rss: 102MB	AST validation
time: 0.006; rss: 103MB	name resolution
time: 0.008; rss: 113MB	lowering ast -> hir
time: 0.002; rss: 115MB	indexing hir
time: 0.001; rss: 115MB	attribute checking
time: 0.001; rss: 104MB	language item collection
time: 0.001; rss: 104MB	lifetime resolution
time: 0.000; rss: 104MB	looking for entry point
time: 0.000; rss: 104MB	looking for plugin registrar
time: 0.005; rss: 108MB	region resolution
time: 0.001; rss: 109MB	loop checking
time: 0.001; rss: 109MB	static item recursion checking
time: 0.000; rss: 109MB	load_dep_graph
time: 0.008; rss: 110MB	type collecting
time: 0.000; rss: 110MB	variance inference
time: 0.025; rss: 114MB	coherence checking
time: 0.011; rss: 115MB	wf checking
time: 0.291; rss: 124MB	item-types checking
time: 0.183; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.026; rss: 130MB	const checking
time: 0.004; rss: 130MB	privacy checking
time: 0.001; rss: 130MB	stability index
time: 0.002; rss: 130MB	intrinsic checking
time: 0.001; rss: 130MB	effect checking
time: 0.004; rss: 130MB	match checking
time: 0.002; rss: 130MB	liveness checking
time: 0.008; rss: 130MB	rvalue checking
time: 0.040; rss: 142MB	MIR dump
time: 0.019; rss: 142MB	MIR passes
time: 0.021; rss: 142MB	borrow checking
time: 0.000; rss: 142MB	reachability checking
time: 0.002; rss: 142MB	death checking
time: 0.003; rss: 142MB	stability checking
time: 0.000; rss: 142MB	unused lib feature checking
time: 0.027; rss: 142MB	lint checking
time: 0.000; rss: 142MB	resolving dependency formats
time: 0.017; rss: 144MB	Prepare MIR codegen passes
  time: 0.168; rss: 155MB	write metadata
  time: 0.052; rss: 156MB	translation item collection
  time: 0.007; rss: 156MB	codegen unit partitioning
  time: 0.016; rss: 204MB	internalize symbols
time: 0.737; rss: 204MB	translation
time: 0.000; rss: 204MB	assert dep graph
time: 0.000; rss: 204MB	serialize dep graph
  time: 0.035; rss: 135MB	llvm function passes [0]
  time: 0.019; rss: 136MB	llvm module passes [0]
  time: 0.661; rss: 141MB	codegen passes [0]
  time: 0.001; rss: 140MB	codegen passes [0]
time: 0.824; rss: 140MB	LLVM passes
time: 0.000; rss: 140MB	serialize work products
time: 0.066; rss: 113MB	linking
done
