commit 23a7d30fc22ec27839433e1b457dcea7200d7e30
Merge: 924da29 eb3b672
Author: bors <bors@rust-lang.org>
Date:   Sun Apr 10 19:37:40 2016 -0700

    Auto merge of #32806 - brson:fix-features, r=alexcrichton
    
    Set the version number for stabilization of braced_empty_structs
    
    and augmented_assignment to 1.8.0.
    
    Per the comments, the numbers in this table reflect the "current
    status".
    
    cc @rust-lang/libs @rust-lang/lang
    
    Discovered this while hunting for 1.8 features. I'm afraid there may be more of these that are incorrect and we may have created a mess.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023; rss: 46MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.005; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.003; rss: 49MB	macro loading
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.043; rss: 52MB	expansion
time: 0.001; rss: 52MB	complete gated feature checking 1
time: 0.006; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.003; rss: 52MB	maybe building test harness
time: 0.003; rss: 52MB	prelude injection
time: 0.000; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 52MB	complete gated feature checking 2
time: 0.000; rss: 52MB	const fn bodies and arguments
Post-expansion node count: 41611
time: 0.003; rss: 52MB	assigning node ids
time: 0.004; rss: 55MB	lowering ast -> hir
time: 0.001; rss: 57MB	indexing hir
time: 0.001; rss: 57MB	attribute checking
time: 0.002; rss: 57MB	early lint checks
time: 0.001; rss: 57MB	external crate/lib resolution
time: 0.000; rss: 57MB	language item collection
time: 0.008; rss: 65MB	resolution
time: 0.000; rss: 65MB	lifetime resolution
time: 0.000; rss: 65MB	looking for entry point
time: 0.000; rss: 65MB	looking for plugin registrar
time: 0.002; rss: 67MB	region resolution
time: 0.000; rss: 67MB	loop checking
time: 0.000; rss: 67MB	static item recursion checking
time: 0.000; rss: 67MB	load_dep_graph
time: 0.005; rss: 69MB	type collecting
time: 0.000; rss: 69MB	variance inference
time: 0.021; rss: 84MB	coherence checking
time: 0.017; rss: 85MB	wf checking
time: 0.012; rss: 85MB	item-types checking
time: 0.195; rss: 96MB	item-bodies checking
time: 0.000; rss: 96MB	drop-impl checking
time: 0.010; rss: 96MB	const checking
time: 0.002; rss: 96MB	privacy checking
time: 0.000; rss: 96MB	stability index
time: 0.001; rss: 96MB	intrinsic checking
time: 0.000; rss: 96MB	effect checking
time: 0.006; rss: 98MB	match checking
time: 0.002; rss: 98MB	liveness checking
time: 0.006; rss: 98MB	rvalue checking
time: 0.017; rss: 104MB	MIR dump
time: 0.008; rss: 104MB	MIR passes
time: 0.021; rss: 104MB	borrow checking
time: 0.000; rss: 104MB	reachability checking
time: 0.002; rss: 104MB	death checking
time: 0.002; rss: 104MB	stability checking
time: 0.000; rss: 104MB	unused lib feature checking
time: 0.023; rss: 104MB	lint checking
time: 0.000; rss: 104MB	resolving dependency formats
time: 0.003; rss: 104MB	Prepare MIR codegen passes
  time: 0.023; rss: 115MB	translation item collection
  time: 0.057; rss: 151MB	write metadata
time: 0.327; rss: 151MB	translation
time: 0.000; rss: 151MB	assert dep graph
time: 0.000; rss: 151MB	serialize dep graph
  time: 0.027; rss: 113MB	llvm function passes [0]
  time: 0.051; rss: 117MB	llvm module passes [0]
  time: 0.580; rss: 121MB	codegen passes [0]
  time: 0.001; rss: 105MB	codegen passes [0]
time: 0.723; rss: 105MB	LLVM passes
time: 0.054; rss: 103MB	linking
done
