commit 941af7be24a5c54fd24ba9f0276b97d2c3b53748
Merge: b20728c 2424800
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 18 08:54:35 2015 +0000

    Auto merge of #26389 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #26314, #26342, #26348, #26349, #26369, #26387
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading aho-corasick v0.1.5
   Compiling pkg-config v0.3.5
   Compiling unicase v0.1.0
   Compiling httparse v0.1.4
   Compiling bitflags v0.1.1
   Compiling typeable v0.1.2
   Compiling lazy_static v0.1.11
   Compiling libc v0.1.8
   Compiling gcc v0.3.8
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.15
   Compiling traitobject v0.0.1
   Compiling num_cpus v0.2.6
   Compiling log v0.3.1
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.2
   Compiling time v0.1.26
   Compiling openssl v0.6.2
   Compiling url v0.2.35
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029 	parsing
time: 0.010 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.003 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.191 	expansion
time: 0.006 	complete gated feature checking 1
time: 0.033 	configuration 2
time: 0.013 	maybe building test harness
time: 0.011 	prelude injection
time: 0.001 	checking that all macro invocations are gone
time: 0.003 	complete gated feature checking 2
time: 0.013 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.002 	language item collection
time: 0.037 	resolution
time: 0.003 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.001 	looking for plugin registrar
time: 0.009 	region resolution
time: 0.002 	loop checking
time: 0.001 	static item recursion checking
time: 0.013 	type collecting
time: 0.003 	variance inference
time: 0.104 	coherence checking
time: 0.820 	type checking
time: 0.070 	const checking
time: 0.011 	privacy checking
time: 0.000 	stability index
time: 0.005 	intrinsic checking
time: 0.002 	effect checking
time: 0.014 	match checking
time: 0.006 	liveness checking
time: 0.093 	borrow checking
time: 0.063 	rvalue checking
time: 0.003 	reachability checking
time: 0.008 	death checking
time: 0.010 	stability checking
time: 0.000 	unused lib feature checking
time: 0.040 	lint checking
time: 0.000 	resolving dependency formats
time: 1.918 	translation
  time: 0.102 	llvm function passes
  time: 0.043 	llvm module passes
  time: 1.718 	codegen passes
  time: 0.001 	codegen passes
time: 2.083 	LLVM passes
time: 0.186 	linking
done
