commit efb5a9a9f03016b8d3d3c13f940bbbfeac2cdfa6
Merge: 85fb3b6 a73df6b
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 30 16:07:08 2015 +0000

    Auto merge of #30640 - steveklabnik:rollup, r=steveklabnik
    
    - Successful merges: #30373, #30502, #30511, #30546, #30556, #30620
    - Failed merges:
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.050; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.128; rss: 51MB	expansion
time: 0.004; rss: 51MB	complete gated feature checking 1
time: 0.027; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.013; rss: 51MB	maybe building test harness
time: 0.012; rss: 51MB	prelude injection
time: 0.001; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 51MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 51MB	assigning node ids
time: 0.021; rss: 63MB	lowering ast -> hir
time: 0.006; rss: 67MB	indexing hir
time: 0.000; rss: 67MB	attribute checking
time: 0.007; rss: 67MB	early lint checks
time: 0.003; rss: 58MB	external crate/lib resolution
time: 0.001; rss: 58MB	language item collection
time: 0.030; rss: 78MB	resolution
time: 0.003; rss: 78MB	lifetime resolution
time: 0.000; rss: 78MB	looking for entry point
time: 0.000; rss: 78MB	looking for plugin registrar
time: 0.011; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.013; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.035; rss: 113MB	coherence checking
time: 0.137; rss: 115MB	wf checking
time: 0.050; rss: 118MB	item-types checking
time: 1.634; rss: 152MB	item-bodies checking
time: 0.000; rss: 152MB	drop-impl checking
time: 0.076; rss: 153MB	const checking
time: 0.012; rss: 153MB	privacy checking
time: 0.001; rss: 153MB	stability index
time: 0.010; rss: 153MB	intrinsic checking
time: 0.003; rss: 153MB	effect checking
time: 0.026; rss: 153MB	match checking
time: 0.100; rss: 165MB	MIR dump
time: 0.011; rss: 167MB	liveness checking
time: 0.158; rss: 167MB	borrow checking
time: 0.080; rss: 167MB	rvalue checking
time: 0.003; rss: 167MB	reachability checking
time: 0.009; rss: 167MB	death checking
time: 0.010; rss: 167MB	stability checking
time: 0.000; rss: 167MB	unused lib feature checking
time: 0.085; rss: 167MB	lint checking
time: 0.000; rss: 167MB	resolving dependency formats
time: 0.008; rss: 167MB	erasing regions from MIR
time: 2.955; rss: 285MB	translation
  time: 0.097; rss: 172MB	llvm function passes [0]
  time: 0.044; rss: 172MB	llvm module passes [0]
  time: 1.701; rss: 224MB	codegen passes [0]
  time: 0.001; rss: 191MB	codegen passes [0]
time: 2.053; rss: 191MB	LLVM passes
time: 0.154; rss: 190MB	linking
done
