commit 209308439a1099b285520459f57e380f18793c07
Merge: 7846610 d6ec686
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 7 16:32:48 2016 +0000

    Auto merge of #38105 - ollie27:rustdoc_deterministic_js, r=GuillaumeGomez
    
    rustdoc: Sort lines in search index and implementors js
    
    This means the files are generated deterministically even with rustdoc running in parallel.
    
    Fixes the first part of #30220.
rustc: ./html5ever-2016-08-25
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.038; rss: 47MB	parsing
Lines of code:             8210
Pre-expansion node count:  52140
time: 0.000; rss: 47MB	recursion limit
time: 0.000; rss: 47MB	crate injection
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.725; rss: 99MB	expansion
time: 0.000; rss: 99MB	maybe building test harness
time: 0.002; rss: 99MB	maybe creating a macro crate
Post-expansion node count: 163412
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 99MB	complete gated feature checking
time: 0.008; rss: 99MB	early lint checks
time: 0.002; rss: 99MB	AST validation
time: 0.020; rss: 102MB	name resolution
time: 0.031; rss: 112MB	lowering ast -> hir
time: 0.004; rss: 114MB	indexing hir
time: 0.002; rss: 114MB	attribute checking
time: 0.001; rss: 96MB	language item collection
time: 0.002; rss: 96MB	lifetime resolution
time: 0.000; rss: 96MB	looking for entry point
time: 0.000; rss: 96MB	looking for plugin registrar
time: 0.014; rss: 101MB	region resolution
time: 0.001; rss: 101MB	loop checking
time: 0.001; rss: 101MB	static item recursion checking
time: 0.023; rss: 101MB	compute_incremental_hashes_map
time: 0.000; rss: 101MB	load_dep_graph
time: 0.001; rss: 101MB	stability index
time: 0.003; rss: 102MB	stability checking
time: 0.009; rss: 104MB	type collecting
time: 0.000; rss: 104MB	variance inference
time: 0.000; rss: 104MB	impl wf inference
time: 0.011; rss: 106MB	coherence checking
time: 0.019; rss: 106MB	wf checking
time: 0.346; rss: 113MB	item-types checking
time: 0.425; rss: 122MB	item-bodies checking
time: 0.000; rss: 122MB	drop-impl checking
time: 0.062; rss: 129MB	const checking
time: 0.006; rss: 129MB	privacy checking
time: 0.002; rss: 129MB	intrinsic checking
time: 0.002; rss: 129MB	effect checking
time: 0.014; rss: 129MB	match checking
time: 0.033; rss: 125MB	liveness checking
time: 0.022; rss: 125MB	rvalue checking
time: 0.122; rss: 165MB	MIR dump
  time: 0.009; rss: 165MB	SimplifyCfg
  time: 0.014; rss: 167MB	QualifyAndPromoteConstants
  time: 0.022; rss: 167MB	TypeckMir
  time: 0.000; rss: 167MB	SimplifyBranches
  time: 0.004; rss: 167MB	SimplifyCfg
time: 0.049; rss: 167MB	MIR cleanup and validation
time: 0.078; rss: 172MB	borrow checking
time: 0.002; rss: 172MB	reachability checking
time: 0.005; rss: 172MB	death checking
time: 0.000; rss: 172MB	unused lib feature checking
time: 0.051; rss: 172MB	lint checking
time: 0.000; rss: 172MB	resolving dependency formats
  time: 0.000; rss: 172MB	NoLandingPads
  time: 0.004; rss: 172MB	SimplifyCfg
  time: 0.009; rss: 172MB	EraseRegions
  time: 0.001; rss: 172MB	AddCallGuards
  time: 0.073; rss: 174MB	ElaborateDrops
  time: 0.000; rss: 174MB	NoLandingPads
  time: 0.006; rss: 174MB	SimplifyCfg
  time: 0.007; rss: 172MB	InstCombine
  time: 0.001; rss: 172MB	Deaggregator
  time: 0.000; rss: 172MB	CopyPropagation
  time: 0.007; rss: 171MB	SimplifyLocals
  time: 0.001; rss: 171MB	AddCallGuards
  time: 0.000; rss: 171MB	PreTrans
time: 0.110; rss: 171MB	MIR optimisations
  time: 0.011; rss: 173MB	write metadata
  time: 0.060; rss: 185MB	translation item collection
  time: 0.004; rss: 185MB	codegen unit partitioning
  time: 0.005; rss: 198MB	internalize symbols
time: 0.341; rss: 198MB	translation
time: 0.000; rss: 198MB	assert dep graph
time: 0.000; rss: 198MB	serialize dep graph
  time: 0.020; rss: 110MB	llvm function passes [0]
  time: 0.014; rss: 111MB	llvm module passes [0]
  time: 0.485; rss: 114MB	codegen passes [0]
  time: 0.000; rss: 114MB	codegen passes [0]
time: 0.560; rss: 113MB	LLVM passes
time: 0.000; rss: 113MB	serialize work products
time: 0.025; rss: 96MB	linking
done
