commit 603d9ccfbe564e280389e9b3e880d0c53623433d
Merge: eac4146 42b75a5
Author: bors <bors@rust-lang.org>
Date:   Wed Aug 31 00:40:42 2016 -0700

    Auto merge of #34623 - lfairy:repr-conflict, r=Aatch
    
    Warn about multiple conflicting #[repr] hints
    
    Closes #34622
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.8
   Compiling matches v0.1.2
   Compiling lazy_static v0.1.16
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling typeable v0.1.2
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.1.12
   Compiling libc v0.2.15
   Compiling httparse v0.1.6
   Compiling winapi v0.2.8
   Compiling log v0.3.6
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.35
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling time v0.1.35
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.037; rss: 46MB	parsing
Lines of code:             9154
Pre-expansion node count:  44873
time: 0.003; rss: 47MB	configuration
time: 0.000; rss: 47MB	recursion limit
time: 0.000; rss: 47MB	crate injection
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.102; rss: 73MB	expansion
time: 0.000; rss: 73MB	maybe building test harness
time: 0.005; rss: 73MB	assigning node ids
Post-expansion node count: 101610
time: 0.000; rss: 73MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 73MB	complete gated feature checking
time: 0.007; rss: 75MB	collecting defs
time: 0.009; rss: 81MB	external crate/lib resolution
time: 0.004; rss: 81MB	early lint checks
time: 0.001; rss: 81MB	AST validation
time: 0.024; rss: 88MB	name resolution
time: 0.015; rss: 93MB	lowering ast -> hir
time: 0.003; rss: 94MB	indexing hir
time: 0.001; rss: 94MB	attribute checking
time: 0.001; rss: 88MB	language item collection
time: 0.002; rss: 88MB	lifetime resolution
time: 0.000; rss: 88MB	looking for entry point
time: 0.000; rss: 88MB	looking for plugin registrar
time: 0.012; rss: 91MB	region resolution
time: 0.001; rss: 91MB	loop checking
time: 0.001; rss: 91MB	static item recursion checking
time: 0.013; rss: 91MB	compute_incremental_hashes_map
time: 0.000; rss: 91MB	load_dep_graph
time: 0.023; rss: 93MB	type collecting
time: 0.000; rss: 93MB	variance inference
time: 0.035; rss: 97MB	coherence checking
time: 0.062; rss: 99MB	wf checking
time: 0.028; rss: 99MB	item-types checking
time: 0.386; rss: 108MB	item-bodies checking
time: 0.000; rss: 108MB	drop-impl checking
time: 0.042; rss: 110MB	const checking
time: 0.009; rss: 110MB	privacy checking
time: 0.001; rss: 110MB	stability index
time: 0.006; rss: 110MB	intrinsic checking
time: 0.002; rss: 110MB	effect checking
time: 0.013; rss: 110MB	match checking
time: 0.004; rss: 110MB	liveness checking
time: 0.028; rss: 110MB	rvalue checking
time: 0.078; rss: 128MB	MIR dump
time: 0.042; rss: 129MB	MIR passes
time: 0.065; rss: 129MB	borrow checking
time: 0.003; rss: 129MB	reachability checking
time: 0.007; rss: 130MB	death checking
time: 0.005; rss: 130MB	stability checking
time: 0.000; rss: 130MB	unused lib feature checking
time: 0.042; rss: 130MB	lint checking
time: 0.000; rss: 130MB	resolving dependency formats
time: 0.082; rss: 132MB	Prepare MIR codegen passes
  time: 0.062; rss: 137MB	write metadata
  time: 0.144; rss: 142MB	translation item collection
  time: 0.018; rss: 145MB	codegen unit partitioning
  time: 0.032; rss: 208MB	internalize symbols
time: 1.610; rss: 198MB	translation
time: 0.000; rss: 198MB	assert dep graph
time: 0.000; rss: 198MB	serialize dep graph
  time: 0.102; rss: 154MB	llvm function passes [0]
  time: 0.048; rss: 155MB	llvm module passes [0]
  time: 1.838; rss: 159MB	codegen passes [0]
  time: 0.001; rss: 159MB	codegen passes [0]
time: 2.194; rss: 159MB	LLVM passes
time: 0.000; rss: 159MB	serialize work products
time: 0.159; rss: 95MB	linking
done
