commit c9b6ba800aba1e4caf8548904d2957f5cfda2758
Merge: d322f99 ed28247
Author: bors <bors@rust-lang.org>
Date:   Sat Mar 26 03:31:56 2016 -0700

    Auto merge of #32468 - cardoe:llvm-check, r=alexcrichton
    
    configure: update required LLVM version
    
    Rust 1.7.0 and newer appears to require LLVM 3.6.0 or newer when
    building against a version that's out of the tree with the --llvm-root
    flag.
    
    Signed-off-by: Doug Goldstein <cardoe@cardoe.com>
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.061; rss: 51MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 51MB	configuration 1
time: 0.000; rss: 51MB	recursion limit
time: 0.001; rss: 51MB	gated macro checking
time: 0.000; rss: 51MB	crate injection
time: 0.004; rss: 55MB	macro loading
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.059; rss: 57MB	expansion
time: 0.002; rss: 57MB	complete gated feature checking 1
time: 0.013; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.007; rss: 57MB	maybe building test harness
time: 0.006; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 57MB	complete gated feature checking 2
time: 0.001; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.007; rss: 57MB	assigning node ids
time: 0.010; rss: 67MB	lowering ast -> hir
time: 0.003; rss: 69MB	indexing hir
time: 0.001; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.001; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.010; rss: 72MB	resolution
time: 0.001; rss: 72MB	lifetime resolution
time: 0.000; rss: 72MB	looking for entry point
time: 0.000; rss: 72MB	looking for plugin registrar
time: 0.006; rss: 77MB	region resolution
time: 0.001; rss: 77MB	loop checking
time: 0.001; rss: 77MB	static item recursion checking
time: 0.004; rss: 79MB	type collecting
time: 0.000; rss: 79MB	variance inference
time: 0.069; rss: 97MB	coherence checking
time: 0.010; rss: 97MB	wf checking
time: 0.268; rss: 102MB	item-types checking
time: 0.201; rss: 116MB	item-bodies checking
time: 0.000; rss: 116MB	drop-impl checking
time: 0.024; rss: 116MB	const checking
time: 0.004; rss: 116MB	privacy checking
time: 0.001; rss: 116MB	stability index
time: 0.001; rss: 116MB	intrinsic checking
time: 0.001; rss: 116MB	effect checking
time: 0.003; rss: 116MB	match checking
time: 0.002; rss: 116MB	liveness checking
time: 0.007; rss: 116MB	rvalue checking
time: 0.015; rss: 117MB	MIR dump
time: 0.008; rss: 117MB	MIR passes
time: 0.019; rss: 117MB	borrow checking
time: 0.000; rss: 117MB	reachability checking
time: 0.003; rss: 117MB	death checking
time: 0.002; rss: 117MB	stability checking
time: 0.000; rss: 117MB	unused lib feature checking
time: 0.029; rss: 117MB	lint checking
time: 0.000; rss: 117MB	resolving dependency formats
  time: 0.057; rss: 132MB	translation item collection
  time: 0.130; rss: 185MB	write metadata
time: 0.620; rss: 185MB	translation
  time: 0.036; rss: 119MB	llvm function passes [0]
  time: 0.018; rss: 121MB	llvm module passes [0]
  time: 0.617; rss: 125MB	codegen passes [0]
  time: 0.001; rss: 105MB	codegen passes [0]
time: 0.744; rss: 104MB	LLVM passes
time: 0.065; rss: 103MB	linking
done
