commit 04475b92f9309356a90fe970816774d14ef5b4ed
Merge: 2c42c98 f9b8c49
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 26 21:23:32 2015 +0000

    Auto merge of #29274 - thepowersgang:issues-29107-const-unsafe-fn-order, r=nikomatsakis
    
    This PR switches the implemented ordering from `unsafe const fn` (as was in the original RFC) to `const unsafe fn` (which is what the lang team decided on)
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling httparse v0.1.6
   Compiling traitobject v0.0.1
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.16
   Compiling pkg-config v0.3.6
   Compiling lazy_static v0.1.15
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.3.2
   Compiling typeable v0.1.2
   Compiling unicase v0.1.0
   Compiling gcc v0.3.19
   Compiling winapi v0.2.4
   Compiling libc v0.1.10
   Compiling kernel32-sys v0.1.4
   Compiling log v0.3.2
   Compiling num_cpus v0.2.7
   Compiling time v0.1.33
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling url v0.2.37
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 38MB	parsing
time: 0.009; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.170; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.030; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.008; rss: 60MB	lowering ast -> hir
time: 0.006; rss: 64MB	indexing hir
time: 0.000; rss: 64MB	attribute checking
time: 0.006; rss: 64MB	early lint checks
time: 0.003; rss: 64MB	external crate/lib resolution
time: 0.002; rss: 64MB	language item collection
time: 0.030; rss: 91MB	resolution
time: 0.002; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.001; rss: 92MB	looking for plugin registrar
time: 0.006; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.014; rss: 94MB	type collecting
time: 0.002; rss: 94MB	variance inference
time: 0.043; rss: 111MB	coherence checking
time: 0.027; rss: 111MB	wf checking (old)
time: 0.026; rss: 111MB	item-types checking
time: 0.534; rss: 130MB	item-bodies checking
time: 0.000; rss: 130MB	drop-impl checking
time: 0.088; rss: 132MB	wf checking (new)
time: 0.050; rss: 132MB	const checking
time: 0.008; rss: 132MB	privacy checking
time: 0.000; rss: 132MB	stability index
time: 0.004; rss: 132MB	intrinsic checking
time: 0.002; rss: 132MB	effect checking
time: 0.012; rss: 132MB	match checking
time: 0.060; rss: 149MB	MIR dump
time: 0.006; rss: 139MB	liveness checking
time: 0.078; rss: 139MB	borrow checking
time: 0.053; rss: 141MB	rvalue checking
time: 0.003; rss: 141MB	reachability checking
time: 0.006; rss: 141MB	death checking
time: 0.005; rss: 141MB	stability checking
time: 0.000; rss: 141MB	unused lib feature checking
time: 0.043; rss: 141MB	lint checking
time: 0.000; rss: 141MB	resolving dependency formats
time: 1.476; rss: 277MB	translation
  time: 0.101; rss: 173MB	llvm function passes
  time: 0.052; rss: 173MB	llvm module passes
  time: 1.695; rss: 220MB	codegen passes
  time: 0.001; rss: 180MB	codegen passes
time: 2.076; rss: 180MB	LLVM passes
time: 0.177; rss: 181MB	linking
done
