commit 5ab11d72cab23f0cea63cbf7a88817ff2a45bab0
Merge: 3ec71b0 4b9ddf4
Author: bors <bors@rust-lang.org>
Date:   Sat Apr 2 15:52:00 2016 -0700

    Auto merge of #32667 - dotdash:def_dec, r=nagisa
    
    Stop accepting declarations when looking for definitions
    
    eternally_available linkage isn't legal for declarations anyway, so the
    check for an externally_available declaration should never succeed, so
    let's remove it.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.148; rss: 57MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.011; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.001; rss: 57MB	gated macro checking
time: 0.000; rss: 57MB	crate injection
time: 0.004; rss: 60MB	macro loading
time: 0.000; rss: 60MB	plugin loading
time: 0.000; rss: 60MB	plugin registration
time: 0.045; rss: 66MB	expansion
time: 0.001; rss: 66MB	complete gated feature checking 1
time: 0.012; rss: 66MB	configuration 2
time: 0.000; rss: 66MB	gated configuration checking
time: 0.006; rss: 66MB	maybe building test harness
time: 0.005; rss: 66MB	prelude injection
time: 0.001; rss: 66MB	checking that all macro invocations are gone
time: 0.000; rss: 66MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 66MB	complete gated feature checking 2
time: 0.001; rss: 66MB	const fn bodies and arguments
Post-expansion node count: 65565
time: 0.006; rss: 66MB	assigning node ids
time: 0.010; rss: 80MB	lowering ast -> hir
time: 0.002; rss: 82MB	indexing hir
time: 0.001; rss: 82MB	attribute checking
time: 0.009; rss: 82MB	early lint checks
time: 0.001; rss: 69MB	external crate/lib resolution
time: 0.001; rss: 69MB	language item collection
time: 0.002; rss: 72MB	resolution
time: 0.001; rss: 72MB	lifetime resolution
time: 0.000; rss: 72MB	looking for entry point
time: 0.000; rss: 72MB	looking for plugin registrar
time: 0.007; rss: 78MB	region resolution
time: 0.001; rss: 78MB	loop checking
time: 0.001; rss: 78MB	static item recursion checking
time: 0.000; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.006; rss: 86MB	coherence checking
time: 0.001; rss: 86MB	wf checking
time: 0.778; rss: 193MB	item-types checking
time: 0.000; rss: 193MB	item-bodies checking
time: 0.000; rss: 193MB	drop-impl checking
time: 0.018; rss: 192MB	const checking
time: 0.002; rss: 192MB	privacy checking
time: 0.001; rss: 192MB	stability index
time: 0.001; rss: 192MB	intrinsic checking
time: 0.000; rss: 192MB	effect checking
time: 0.000; rss: 192MB	match checking
time: 0.001; rss: 192MB	liveness checking
time: 0.000; rss: 192MB	rvalue checking
time: 0.001; rss: 192MB	MIR dump
time: 0.000; rss: 192MB	MIR passes
time: 0.001; rss: 192MB	borrow checking
time: 0.000; rss: 192MB	reachability checking
time: 0.001; rss: 192MB	death checking
time: 0.001; rss: 192MB	stability checking
time: 0.000; rss: 192MB	unused lib feature checking
time: 0.030; rss: 192MB	lint checking
time: 0.001; rss: 192MB	resolving dependency formats
  time: 0.001; rss: 201MB	translation item collection
  time: 0.000; rss: 207MB	write metadata
time: 0.086; rss: 207MB	translation
  time: 0.004; rss: 82MB	llvm function passes [0]
  time: 0.000; rss: 82MB	llvm module passes [0]
  time: 0.165; rss: 86MB	codegen passes [0]
  time: 0.000; rss: 73MB	codegen passes [0]
time: 0.180; rss: 73MB	LLVM passes
  time: 0.179; rss: 73MB	running linker
time: 0.180; rss: 73MB	linking
done
