commit 7d046230338e117c8a7c85bb4d542f2787d5ef9d
Merge: 8937ec1 328df8e
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 15 01:57:17 2015 +0000

    Auto merge of #26290 - michaelsproul:url-line-limit, r=alexcrichton
    
    The plugin that enforces error explanation line-length is a bit restrictive, particularly when attempting to use URLs in explanations (cf #26163).
    
    Jashank will still have to do some mucking around with `#[cfg(not(stage0))]` attributes or else wait until a snapshot with this commit lands.
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.020 	parsing
time: 0.006 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.004 	macro loading
time: 0.001 	plugin loading
time: 0.000 	plugin registration
time: 1.049 	expansion
time: 0.004 	complete gated feature checking 1
time: 0.030 	configuration 2
time: 0.016 	maybe building test harness
time: 0.014 	prelude injection
time: 0.002 	checking that all macro invocations are gone
time: 0.003 	complete gated feature checking 2
time: 0.020 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.004 	language item collection
time: 0.038 	resolution
time: 0.003 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.002 	looking for plugin registrar
time: 0.025 	region resolution
time: 0.002 	loop checking
time: 0.003 	static item recursion checking
time: 0.008 	type collecting
time: 0.004 	variance inference
time: 0.094 	coherence checking
time: 1.168 	type checking
time: 0.097 	const checking
time: 0.017 	privacy checking
time: 0.001 	stability index
time: 0.004 	intrinsic checking
time: 0.003 	effect checking
time: 0.051 	match checking
time: 0.013 	liveness checking
time: 0.126 	borrow checking
time: 0.050 	rvalue checking
time: 0.003 	reachability checking
time: 0.011 	death checking
time: 0.012 	stability checking
time: 0.000 	unused lib feature checking
time: 0.058 	lint checking
makefile:2: recipe for target 'all' failed
done
