commit 6b3a3f270219819f8f98c2b6807ff70b92a941ac
Merge: 110df04 6e46a0f
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 14 01:33:58 2015 +0000

    Auto merge of #30369 - jethrogb:patch-2, r=steveklabnik
    
    The old code returned `usize::MAX` as an error condition, which is not the Rust way.
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
    Updating git repository `https://github.com/reem/rust-mac`
    Updating git repository `https://github.com/servo/string-cache`
   Compiling mac v0.0.2 (https://github.com/reem/rust-mac#6316d3f4)
   Compiling rustc-serialize v0.3.16
   Compiling phf_shared v0.7.9
   Compiling void v0.0.5
   Compiling lazy_static v0.1.15
   Compiling libc v0.2.2
   Compiling winapi v0.2.5
   Compiling winapi-build v0.1.1
   Compiling unreachable v0.0.2
   Compiling phf v0.7.9
   Compiling debug_unreachable v0.0.6
   Compiling kernel32-sys v0.2.1
   Compiling advapi32-sys v0.1.2
   Compiling time v0.1.34
   Compiling rand v0.3.12
   Compiling log v0.3.4
   Compiling phf_generator v0.7.9
   Compiling phf_macros v0.7.9
   Compiling string_cache_shared v0.1.12
   Compiling string_cache v0.1.17
   Compiling html5ever_macros v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
   Compiling num v0.1.28
   Compiling serde v0.6.6
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.020; rss: 40MB	parsing
time: 0.006; rss: 40MB	configuration 1
time: 0.000; rss: 40MB	recursion limit
time: 0.000; rss: 40MB	gated macro checking
time: 0.000; rss: 40MB	crate injection
time: 0.021; rss: 55MB	macro loading
time: 0.001; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 2.320; rss: 76MB	expansion
time: 0.004; rss: 76MB	complete gated feature checking 1
time: 0.034; rss: 76MB	configuration 2
time: 0.000; rss: 76MB	gated configuration checking
time: 0.016; rss: 76MB	maybe building test harness
time: 0.015; rss: 76MB	prelude injection
time: 0.002; rss: 76MB	checking that all macro invocations are gone
time: 0.000; rss: 76MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 76MB	complete gated feature checking 2
time: 0.016; rss: 76MB	assigning node ids
time: 0.022; rss: 88MB	lowering ast -> hir
time: 0.006; rss: 93MB	indexing hir
time: 0.000; rss: 93MB	attribute checking
time: 0.009; rss: 93MB	early lint checks
time: 0.002; rss: 93MB	external crate/lib resolution
time: 0.002; rss: 93MB	language item collection
time: 0.024; rss: 109MB	resolution
time: 0.003; rss: 109MB	lifetime resolution
time: 0.000; rss: 109MB	looking for entry point
time: 0.000; rss: 109MB	looking for plugin registrar
time: 0.015; rss: 115MB	region resolution
time: 0.002; rss: 115MB	loop checking
time: 0.002; rss: 115MB	static item recursion checking
time: 0.007; rss: 118MB	type collecting
time: 0.000; rss: 118MB	variance inference
time: 0.031; rss: 139MB	coherence checking
time: 0.008; rss: 139MB	wf checking (old)
time: 0.324; rss: 170MB	item-types checking
time: 0.604; rss: 182MB	item-bodies checking
time: 0.000; rss: 182MB	drop-impl checking
time: 0.028; rss: 182MB	wf checking (new)
time: 0.078; rss: 185MB	const checking
time: 0.013; rss: 185MB	privacy checking
time: 0.002; rss: 185MB	stability index
time: 0.004; rss: 185MB	intrinsic checking
time: 0.003; rss: 185MB	effect checking
time: 0.027; rss: 185MB	match checking
time: 0.060; rss: 185MB	MIR dump
time: 0.012; rss: 190MB	liveness checking
time: 0.098; rss: 194MB	borrow checking
time: 0.034; rss: 194MB	rvalue checking
time: 0.003; rss: 194MB	reachability checking
time: 0.008; rss: 194MB	death checking
time: 0.008; rss: 194MB	stability checking
time: 0.000; rss: 194MB	unused lib feature checking
time: 0.067; rss: 194MB	lint checking
time: 0.000; rss: 194MB	resolving dependency formats
time: 0.006; rss: 194MB	erasing regions from MIR
time: 0.547; rss: 245MB	translation
  time: 0.018; rss: 128MB	llvm function passes [0]
  time: 0.007; rss: 129MB	llvm module passes [0]
  time: 0.332; rss: 165MB	codegen passes [0]
  time: 0.001; rss: 140MB	codegen passes [0]
time: 0.415; rss: 140MB	LLVM passes
time: 0.060; rss: 140MB	linking
done
