commit 098d22845933814a92497cbfaa8eb4a9a36b117f
Merge: d34318d 651bb69
Author: bors <bors@rust-lang.org>
Date:   Thu Oct 13 13:12:52 2016 -0700

    Auto merge of #37151 - alexcrichton:fix-master, r=alexcrichton
    
    rustbuild: Less panics in musl_root
    
    Don't panic if the target wasn't configured.
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.15
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling unicode-xid v0.0.3
   Compiling bitflags v0.5.0
   Compiling winapi v0.2.8
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.275; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.007; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.084; rss: 161MB	name resolution
time: 0.050; rss: 201MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.007; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.045; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.264; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.043; rss: 180MB	type collecting
time: 0.001; rss: 180MB	variance inference
time: 0.038; rss: 184MB	coherence checking
time: 0.102; rss: 185MB	wf checking
time: 0.198; rss: 192MB	item-types checking
time: 3.946; rss: 240MB	item-bodies checking
time: 0.000; rss: 240MB	drop-impl checking
time: 0.316; rss: 241MB	const checking
time: 0.056; rss: 241MB	privacy checking
time: 0.007; rss: 241MB	stability index
time: 0.022; rss: 241MB	intrinsic checking
time: 0.019; rss: 241MB	effect checking
time: 0.060; rss: 241MB	match checking
time: 0.055; rss: 238MB	liveness checking
time: 0.287; rss: 238MB	rvalue checking
time: 0.416; rss: 426MB	MIR dump
  time: 0.057; rss: 429MB	SimplifyCfg
  time: 0.082; rss: 429MB	QualifyAndPromoteConstants
  time: 0.109; rss: 429MB	TypeckMir
  time: 0.004; rss: 429MB	SimplifyBranches
  time: 0.031; rss: 429MB	SimplifyCfg
time: 0.284; rss: 429MB	MIR passes
time: 0.684; rss: 430MB	borrow checking
time: 0.022; rss: 430MB	reachability checking
time: 0.046; rss: 430MB	death checking
time: 0.043; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.217; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.027; rss: 430MB	SimplifyCfg
  time: 0.073; rss: 443MB	EraseRegions
  time: 0.011; rss: 443MB	AddCallGuards
  time: 1.061; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.052; rss: 457MB	SimplifyCfg
  time: 0.030; rss: 456MB	InstCombine
  time: 0.012; rss: 456MB	Deaggregator
  time: 0.003; rss: 456MB	CopyPropagation
  time: 0.009; rss: 456MB	AddCallGuards
  time: 0.003; rss: 456MB	PreTrans
time: 1.303; rss: 456MB	Prepare MIR codegen passes
  time: 0.272; rss: 464MB	write metadata
  time: 0.446; rss: 472MB	translation item collection
  time: 0.060; rss: 481MB	codegen unit partitioning
  time: 0.050; rss: 726MB	internalize symbols
time: 5.020; rss: 604MB	translation
time: 0.000; rss: 604MB	assert dep graph
time: 0.000; rss: 604MB	serialize dep graph
  time: 0.510; rss: 408MB	llvm function passes [0]
  time: 0.241; rss: 416MB	llvm module passes [0]
  time: 10.006; rss: 420MB	codegen passes [0]
  time: 0.001; rss: 420MB	codegen passes [0]
time: 11.490; rss: 420MB	LLVM passes
time: 0.000; rss: 420MB	serialize work products
time: 0.657; rss: 107MB	linking
done
