commit e0158e02f97957c3d8cbd9c52da5aadaf898d447
Merge: 368e092 55180d0
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 09:33:05 2016 +0000

    Auto merge of #38249 - arielb1:special-substs, r=nikomatsakis
    
    erase lifetimes when translating specialized substs
    
    Projections can generate lifetime variables with equality constraints,
    that will not be resolved by `resolve_type_vars_if_possible`, so substs
    need to be lifetime-erased after that.
    
    Fixes #36848.
rustc: ./hyper.0.5.0
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.023; rss: 48MB	parsing
Lines of code:             9003
Pre-expansion node count:  44055
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.086; rss: 87MB	expansion
time: 0.000; rss: 87MB	maybe building test harness
time: 0.001; rss: 87MB	maybe creating a macro crate
Post-expansion node count: 101769
time: 0.000; rss: 87MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 87MB	complete gated feature checking
time: 0.003; rss: 87MB	early lint checks
time: 0.001; rss: 87MB	AST validation
time: 0.020; rss: 91MB	name resolution
time: 0.017; rss: 97MB	lowering ast -> hir
time: 0.002; rss: 95MB	indexing hir
time: 0.001; rss: 95MB	attribute checking
time: 0.001; rss: 90MB	language item collection
time: 0.002; rss: 90MB	lifetime resolution
time: 0.000; rss: 90MB	looking for entry point
time: 0.000; rss: 90MB	looking for plugin registrar
time: 0.011; rss: 92MB	region resolution
time: 0.001; rss: 92MB	loop checking
time: 0.000; rss: 92MB	static item recursion checking
time: 0.053; rss: 93MB	compute_incremental_hashes_map
time: 0.000; rss: 93MB	load_dep_graph
time: 0.001; rss: 93MB	stability index
time: 0.003; rss: 94MB	stability checking
time: 0.013; rss: 95MB	type collecting
time: 0.000; rss: 95MB	variance inference
time: 0.001; rss: 96MB	impl wf inference
time: 0.014; rss: 97MB	coherence checking
time: 0.037; rss: 98MB	wf checking
time: 0.024; rss: 98MB	item-types checking
time: 0.319; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.051; rss: 109MB	const checking
time: 0.010; rss: 109MB	privacy checking
time: 0.003; rss: 109MB	intrinsic checking
time: 0.001; rss: 109MB	effect checking
time: 0.007; rss: 109MB	match checking
time: 0.004; rss: 109MB	liveness checking
time: 0.019; rss: 109MB	rvalue checking
time: 0.060; rss: 129MB	MIR dump
  time: 0.007; rss: 130MB	SimplifyCfg
  time: 0.015; rss: 132MB	QualifyAndPromoteConstants
  time: 0.013; rss: 132MB	TypeckMir
  time: 0.001; rss: 132MB	SimplifyBranches
  time: 0.003; rss: 132MB	SimplifyCfg
time: 0.038; rss: 132MB	MIR cleanup and validation
time: 0.051; rss: 132MB	borrow checking
time: 0.003; rss: 132MB	reachability checking
time: 0.005; rss: 132MB	death checking
time: 0.000; rss: 132MB	unused lib feature checking
time: 0.035; rss: 132MB	lint checking
time: 0.000; rss: 132MB	resolving dependency formats
  time: 0.000; rss: 132MB	NoLandingPads
  time: 0.003; rss: 132MB	SimplifyCfg
  time: 0.008; rss: 133MB	EraseRegions
  time: 0.001; rss: 133MB	AddCallGuards
  time: 0.025; rss: 135MB	ElaborateDrops
  time: 0.000; rss: 135MB	NoLandingPads
  time: 0.005; rss: 135MB	SimplifyCfg
  time: 0.003; rss: 135MB	InstCombine
  time: 0.003; rss: 135MB	Deaggregator
  time: 0.000; rss: 135MB	CopyPropagation
  time: 0.004; rss: 135MB	SimplifyLocals
  time: 0.001; rss: 135MB	AddCallGuards
  time: 0.000; rss: 135MB	PreTrans
time: 0.054; rss: 135MB	MIR optimisations
  time: 0.015; rss: 137MB	write metadata
  time: 0.158; rss: 148MB	translation item collection
  time: 0.014; rss: 151MB	codegen unit partitioning
  time: 0.014; rss: 209MB	internalize symbols
time: 1.164; rss: 209MB	translation
time: 0.000; rss: 209MB	assert dep graph
time: 0.000; rss: 209MB	serialize dep graph
  time: 0.090; rss: 153MB	llvm function passes [0]
  time: 0.048; rss: 154MB	llvm module passes [0]
  time: 1.651; rss: 157MB	codegen passes [0]
  time: 0.000; rss: 156MB	codegen passes [0]
time: 1.929; rss: 156MB	LLVM passes
time: 0.000; rss: 156MB	serialize work products
time: 0.071; rss: 101MB	linking
done
