commit 7f5c568e0ad7014eda43798fd66fb7f2b8069ff2
Merge: 399b522 09263a6
Author: bors <bors@rust-lang.org>
Date:   Sun Mar 20 17:48:09 2016 -0700

    Auto merge of #32344 - aturon:issue-32324, r=eddyb
    
    Fix mis-uses of projection mode
    
    A couple of places where we construct a fresh inference context were
    incorrectly assuming that we were past coherence checking. This commit
    corrects them to use `Topmost` rather than `AnyFinal` as the projection mode.
    
    Fixes #32324
    
    r? @nikomatsakis
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.022; rss: 43MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 43MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	gated macro checking
time: 0.000; rss: 43MB	crate injection
time: 0.003; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.044; rss: 49MB	expansion
time: 0.001; rss: 49MB	complete gated feature checking 1
time: 0.008; rss: 49MB	configuration 2
time: 0.000; rss: 49MB	gated configuration checking
time: 0.004; rss: 49MB	maybe building test harness
time: 0.003; rss: 49MB	prelude injection
time: 0.000; rss: 49MB	checking that all macro invocations are gone
time: 0.000; rss: 49MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 49MB	complete gated feature checking 2
time: 0.000; rss: 49MB	const fn bodies and arguments
Post-expansion node count: 41611
time: 0.003; rss: 49MB	assigning node ids
time: 0.004; rss: 52MB	lowering ast -> hir
time: 0.001; rss: 54MB	indexing hir
time: 0.001; rss: 54MB	attribute checking
time: 0.002; rss: 54MB	early lint checks
time: 0.001; rss: 53MB	external crate/lib resolution
time: 0.000; rss: 53MB	language item collection
time: 0.009; rss: 62MB	resolution
time: 0.000; rss: 62MB	lifetime resolution
time: 0.000; rss: 62MB	looking for entry point
time: 0.000; rss: 62MB	looking for plugin registrar
time: 0.002; rss: 64MB	region resolution
time: 0.000; rss: 64MB	loop checking
time: 0.000; rss: 64MB	static item recursion checking
time: 0.005; rss: 66MB	type collecting
time: 0.000; rss: 66MB	variance inference
time: 0.142; rss: 84MB	coherence checking
time: 0.018; rss: 84MB	wf checking
time: 0.013; rss: 84MB	item-types checking
time: 0.206; rss: 95MB	item-bodies checking
time: 0.000; rss: 95MB	drop-impl checking
time: 0.010; rss: 95MB	const checking
time: 0.002; rss: 95MB	privacy checking
time: 0.000; rss: 95MB	stability index
time: 0.001; rss: 95MB	intrinsic checking
time: 0.000; rss: 95MB	effect checking
time: 0.006; rss: 95MB	match checking
time: 0.002; rss: 95MB	liveness checking
time: 0.006; rss: 95MB	rvalue checking
time: 0.016; rss: 100MB	MIR dump
time: 0.009; rss: 100MB	MIR passes
time: 0.021; rss: 100MB	borrow checking
time: 0.000; rss: 100MB	reachability checking
time: 0.002; rss: 100MB	death checking
time: 0.002; rss: 100MB	stability checking
time: 0.000; rss: 100MB	unused lib feature checking
time: 0.019; rss: 100MB	lint checking
time: 0.000; rss: 100MB	resolving dependency formats
  time: 0.025; rss: 109MB	translation item collection
  time: 0.057; rss: 148MB	write metadata
time: 0.319; rss: 148MB	translation
  time: 0.027; rss: 109MB	llvm function passes [0]
  time: 0.051; rss: 113MB	llvm module passes [0]
  time: 0.583; rss: 118MB	codegen passes [0]
  time: 0.001; rss: 102MB	codegen passes [0]
time: 0.725; rss: 101MB	LLVM passes
time: 0.054; rss: 100MB	linking
done
