commit 0152a93bb41ba360b41dd62451c2472fc5978d0c
Merge: 996ba1d 32e4ba8
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 27 08:27:53 2015 +0000

    Auto merge of #29317 - matklad:clarify-reference, r=steveklabnik
    
    Rust reference is a bit confusing here, because it does not explicitly mention trait objects.
    
    See an example of confusion here https://users.rust-lang.org/t/confusion-about-impls-without-for/3379/2 :)
    
    r? @steveklabnik
rustc: ./regex-macros.0.1.30
cd regex_macros && cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex-macros.0.1.30/regex_macros)
   Compiling regex_macros v0.1.17 (file:///root/benchmarks/regex-macros.0.1.30/regex_macros)
time: 0.002; rss: 29MB	parsing
time: 0.001; rss: 33MB	configuration 1
time: 0.000; rss: 33MB	recursion limit
time: 0.000; rss: 33MB	gated macro checking
time: 0.000; rss: 33MB	crate injection
time: 0.002; rss: 35MB	macro loading
time: 0.000; rss: 35MB	plugin loading
time: 0.000; rss: 35MB	plugin registration
time: 0.026; rss: 44MB	expansion
time: 0.001; rss: 44MB	complete gated feature checking 1
time: 0.007; rss: 44MB	configuration 2
time: 0.000; rss: 44MB	gated configuration checking
time: 0.004; rss: 44MB	maybe building test harness
time: 0.004; rss: 44MB	prelude injection
time: 0.000; rss: 44MB	checking that all macro invocations are gone
time: 0.000; rss: 44MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 44MB	complete gated feature checking 2
time: 0.004; rss: 44MB	assigning node ids
time: 0.004; rss: 48MB	lowering ast -> hir
time: 0.001; rss: 48MB	indexing hir
time: 0.000; rss: 48MB	attribute checking
time: 0.003; rss: 48MB	early lint checks
time: 0.047; rss: 86MB	external crate/lib resolution
time: 0.000; rss: 86MB	language item collection
time: 0.015; rss: 104MB	resolution
time: 0.000; rss: 104MB	lifetime resolution
time: 0.000; rss: 104MB	looking for entry point
time: 0.000; rss: 104MB	looking for plugin registrar
time: 0.002; rss: 106MB	region resolution
time: 0.000; rss: 106MB	loop checking
time: 0.000; rss: 106MB	static item recursion checking
time: 0.004; rss: 111MB	type collecting
time: 0.000; rss: 111MB	variance inference
time: 0.015; rss: 134MB	coherence checking
time: 0.000; rss: 134MB	wf checking (old)
time: 0.001; rss: 134MB	item-types checking
time: 1.061; rss: 170MB	item-bodies checking
time: 0.000; rss: 170MB	drop-impl checking
time: 0.005; rss: 170MB	wf checking (new)
time: 0.015; rss: 171MB	const checking
time: 0.003; rss: 171MB	privacy checking
time: 0.000; rss: 171MB	stability index
time: 0.001; rss: 171MB	intrinsic checking
time: 0.001; rss: 171MB	effect checking
time: 0.001; rss: 171MB	match checking
time: 0.025; rss: 179MB	MIR dump
time: 0.004; rss: 173MB	liveness checking
time: 0.040; rss: 171MB	borrow checking
time: 0.011; rss: 171MB	rvalue checking
time: 0.000; rss: 171MB	reachability checking
time: 0.002; rss: 171MB	death checking
time: 0.003; rss: 171MB	stability checking
time: 0.000; rss: 171MB	unused lib feature checking
time: 0.015; rss: 172MB	lint checking
time: 0.002; rss: 172MB	resolving dependency formats
time: 0.409; rss: 215MB	translation
  time: 0.033; rss: 165MB	llvm function passes [0]
  time: 0.013; rss: 165MB	llvm module passes [0]
  time: 0.737; rss: 185MB	codegen passes [0]
  time: 0.000; rss: 185MB	codegen passes [0]
time: 0.803; rss: 185MB	LLVM passes
  time: 0.002; rss: 185MB	altering regex-640d5d4018246dae.rlib
  time: 0.105; rss: 191MB	running linker
time: 0.108; rss: 189MB	linking
done
