commit 7e3c8cf17cb069f3178b0927cea2caae06a9f89a
Merge: 18ff06e 6c094b9
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 28 11:26:48 2015 +0000

    Auto merge of #29404 - jonas-schievink:external-overlap-print, r=Aatch
    
    This makes the error message in #28981 a bit shorter (152 to 115 lines).
    
    Previous output (the local impl was always printed twice when it conflicted with an external impl):
    ```
    test.rs:3:1: 3:23 error: conflicting implementations for trait `core::ops::Deref` [E0119]
    test.rs:3 impl<T> Deref for T {}
              ^~~~~~~~~~~~~~~~~~~~~~
    test.rs:3:1: 3:23 help: run `rustc --explain E0119` to see a detailed explanation
    test.rs:3:1: 3:23 note: conflicting implementation in crate `std`
    test.rs:3 impl<T> Deref for T {}
              ^~~~~~~~~~~~~~~~~~~~~~
    ```
    
    Output after this patch:
    ```
    test.rs:3:1: 3:23 error: conflicting implementations for trait `core::ops::Deref` [E0119]
    test.rs:3 impl<T> Deref for T {}
              ^~~~~~~~~~~~~~~~~~~~~~
    test.rs:3:1: 3:23 help: run `rustc --explain E0119` to see a detailed explanation
    note: conflicting implementation in crate `std`
    ```
rustc: ./regex-macros.0.1.30
cd regex_macros && cargo rustc -- -Ztime-passes
   Compiling regex_macros v0.1.17 (file:///root/benchmarks/regex-macros.0.1.30/regex_macros)
time: 0.002; rss: 29MB	parsing
time: 0.001; rss: 33MB	configuration 1
time: 0.000; rss: 33MB	recursion limit
time: 0.000; rss: 33MB	gated macro checking
time: 0.000; rss: 33MB	crate injection
time: 0.002; rss: 36MB	macro loading
time: 0.000; rss: 36MB	plugin loading
time: 0.000; rss: 36MB	plugin registration
time: 0.026; rss: 42MB	expansion
time: 0.001; rss: 42MB	complete gated feature checking 1
time: 0.007; rss: 42MB	configuration 2
time: 0.000; rss: 42MB	gated configuration checking
time: 0.004; rss: 44MB	maybe building test harness
time: 0.004; rss: 44MB	prelude injection
time: 0.000; rss: 44MB	checking that all macro invocations are gone
time: 0.000; rss: 44MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 44MB	complete gated feature checking 2
time: 0.004; rss: 44MB	assigning node ids
time: 0.003; rss: 49MB	lowering ast -> hir
time: 0.001; rss: 49MB	indexing hir
time: 0.000; rss: 49MB	attribute checking
time: 0.002; rss: 49MB	early lint checks
time: 0.047; rss: 86MB	external crate/lib resolution
time: 0.000; rss: 86MB	language item collection
time: 0.015; rss: 103MB	resolution
time: 0.000; rss: 103MB	lifetime resolution
time: 0.000; rss: 103MB	looking for entry point
time: 0.000; rss: 103MB	looking for plugin registrar
time: 0.002; rss: 105MB	region resolution
time: 0.000; rss: 105MB	loop checking
time: 0.000; rss: 105MB	static item recursion checking
time: 0.004; rss: 110MB	type collecting
time: 0.000; rss: 110MB	variance inference
time: 0.015; rss: 133MB	coherence checking
time: 0.000; rss: 133MB	wf checking (old)
time: 0.001; rss: 133MB	item-types checking
time: 1.041; rss: 167MB	item-bodies checking
time: 0.000; rss: 167MB	drop-impl checking
time: 0.006; rss: 167MB	wf checking (new)
time: 0.015; rss: 168MB	const checking
time: 0.003; rss: 168MB	privacy checking
time: 0.000; rss: 168MB	stability index
time: 0.001; rss: 168MB	intrinsic checking
time: 0.001; rss: 168MB	effect checking
time: 0.001; rss: 168MB	match checking
time: 0.024; rss: 178MB	MIR dump
time: 0.004; rss: 172MB	liveness checking
time: 0.039; rss: 170MB	borrow checking
time: 0.011; rss: 170MB	rvalue checking
time: 0.000; rss: 170MB	reachability checking
time: 0.002; rss: 170MB	death checking
time: 0.003; rss: 170MB	stability checking
time: 0.000; rss: 170MB	unused lib feature checking
time: 0.016; rss: 169MB	lint checking
time: 0.002; rss: 169MB	resolving dependency formats
time: 0.408; rss: 214MB	translation
  time: 0.033; rss: 165MB	llvm function passes [0]
  time: 0.013; rss: 165MB	llvm module passes [0]
  time: 0.740; rss: 185MB	codegen passes [0]
  time: 0.000; rss: 185MB	codegen passes [0]
time: 0.806; rss: 185MB	LLVM passes
  time: 0.002; rss: 185MB	altering regex-640d5d4018246dae.rlib
  time: 0.104; rss: 191MB	running linker
time: 0.106; rss: 189MB	linking
done
