commit 7a262d303489fcbd8410b4e4cecc563b06799e16
Merge: 8a50e29 42b7c32
Author: bors <bors@rust-lang.org>
Date:   Sat Jul 2 06:50:59 2016 -0700

    Auto merge of #34539 - arielb1:metadata-hash, r=alexcrichton
    
    Make the metadata lock more robust
    
    Fixes #33778 and friends.
    
    I also needed to add a metadata encoding version to rlibs, as they did not have it before. To keep it backwards-compatible, I added 4 zeroes to the start of the metadata, which are treated as an empty length field by older rustcs.
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling httparse v0.1.6
   Compiling lazy_static v0.1.16
   Compiling log v0.3.6
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling winapi v0.2.7
   Compiling winapi-build v0.1.1
   Compiling pkg-config v0.3.8
   Compiling rustc-serialize v0.3.19
   Compiling typeable v0.1.2
   Compiling libc v0.1.12
   Compiling bitflags v0.3.3
   Compiling libc v0.2.13
   Compiling gcc v0.3.28
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling num_cpus v0.2.13
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.039; rss: 87MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.006; rss: 87MB	configuration
time: 0.000; rss: 91MB	recursion limit
time: 0.000; rss: 91MB	crate injection
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.175; rss: 128MB	expansion
time: 0.000; rss: 128MB	maybe building test harness
time: 0.000; rss: 128MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 128MB	complete gated feature checking
Post-expansion node count: 101579
time: 0.007; rss: 128MB	assigning node ids
time: 0.003; rss: 130MB	collecting defs
time: 0.011; rss: 140MB	external crate/lib resolution
time: 0.006; rss: 140MB	early lint checks
time: 0.001; rss: 140MB	AST validation
time: 0.017; rss: 144MB	name resolution
time: 0.009; rss: 153MB	lowering ast -> hir
time: 0.001; rss: 155MB	indexing hir
time: 0.001; rss: 155MB	attribute checking
time: 0.001; rss: 149MB	language item collection
time: 0.002; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.005; rss: 152MB	region resolution
time: 0.001; rss: 152MB	loop checking
time: 0.001; rss: 152MB	static item recursion checking
time: 0.000; rss: 152MB	load_dep_graph
time: 0.031; rss: 154MB	type collecting
time: 0.000; rss: 154MB	variance inference
time: 0.044; rss: 162MB	coherence checking
time: 0.095; rss: 166MB	wf checking
time: 0.035; rss: 166MB	item-types checking
time: 0.521; rss: 175MB	item-bodies checking
time: 0.000; rss: 175MB	drop-impl checking
time: 0.044; rss: 177MB	const checking
time: 0.007; rss: 177MB	privacy checking
time: 0.001; rss: 177MB	stability index
time: 0.006; rss: 177MB	intrinsic checking
time: 0.002; rss: 177MB	effect checking
time: 0.014; rss: 177MB	match checking
time: 0.005; rss: 177MB	liveness checking
time: 0.031; rss: 177MB	rvalue checking
time: 0.061; rss: 188MB	MIR dump
time: 0.043; rss: 188MB	MIR passes
time: 0.071; rss: 188MB	borrow checking
time: 0.003; rss: 188MB	reachability checking
time: 0.006; rss: 188MB	death checking
time: 0.006; rss: 188MB	stability checking
time: 0.000; rss: 188MB	unused lib feature checking
time: 0.048; rss: 188MB	lint checking
time: 0.000; rss: 188MB	resolving dependency formats
time: 0.093; rss: 190MB	Prepare MIR codegen passes
  time: 0.132; rss: 196MB	write metadata
  time: 0.184; rss: 202MB	translation item collection
  time: 0.007; rss: 202MB	codegen unit partitioning
time: 3.695; rss: 321MB	translation
time: 0.001; rss: 321MB	assert dep graph
time: 0.000; rss: 321MB	serialize dep graph
  time: 1.148; rss: 212MB	llvm function passes [0]
  time: 0.430; rss: 213MB	llvm module passes [0]
  time: 16.054; rss: 211MB	codegen passes [0]
  time: 0.002; rss: 166MB	codegen passes [0]
time: 19.024; rss: 163MB	LLVM passes
time: 0.177; rss: 161MB	linking
done
