commit 5acda1d3b2be1483ab7e047b5b896331bdfeb39a
Merge: f68cd9a 83b308e
Author: bors <bors@rust-lang.org>
Date:   Sun Oct 25 12:44:33 2015 +0000

    Auto merge of #29279 - Ryman:strtests, r=alexcrichton
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
    Updating git repository `https://github.com/servo/string-cache`
    Updating git repository `https://github.com/reem/rust-mac`
   Compiling phf_shared v0.7.6
   Compiling winapi-build v0.1.1
   Compiling mac v0.0.2 (https://github.com/reem/rust-mac#6316d3f4)
   Compiling rustc-serialize v0.3.16
   Compiling void v0.0.5
   Compiling winapi v0.2.4
   Compiling mac v0.0.2
   Compiling libc v0.1.10
   Compiling lazy_static v0.1.15
   Compiling unreachable v0.0.2
   Compiling phf v0.7.6
   Compiling debug_unreachable v0.0.6
   Compiling kernel32-sys v0.1.4
   Compiling advapi32-sys v0.1.2
   Compiling log v0.3.2
   Compiling rand v0.3.11
   Compiling time v0.1.33
   Compiling phf_generator v0.7.6
   Compiling string_cache_shared v0.1.7 (https://github.com/servo/string-cache#3abf873e)
   Compiling phf_macros v0.7.6
   Compiling string_cache v0.1.13 (https://github.com/servo/string-cache#3abf873e)
   Compiling string_cache_plugin v0.1.7 (https://github.com/servo/string-cache#3abf873e)
   Compiling num v0.1.27
   Compiling html5ever_macros v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
   Compiling serde v0.6.1
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.018; rss: 39MB	parsing
time: 0.005; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.020; rss: 55MB	macro loading
time: 0.001; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 1.009; rss: 72MB	expansion
time: 0.004; rss: 72MB	complete gated feature checking 1
time: 0.027; rss: 72MB	configuration 2
time: 0.000; rss: 72MB	gated configuration checking
time: 0.014; rss: 72MB	maybe building test harness
time: 0.012; rss: 72MB	prelude injection
time: 0.002; rss: 72MB	checking that all macro invocations are gone
time: 0.000; rss: 72MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 72MB	complete gated feature checking 2
time: 0.013; rss: 72MB	assigning node ids
time: 0.018; rss: 86MB	lowering ast -> hir
time: 0.007; rss: 91MB	indexing hir
time: 0.000; rss: 91MB	attribute checking
time: 0.010; rss: 91MB	early lint checks
time: 0.003; rss: 91MB	external crate/lib resolution
time: 0.003; rss: 91MB	language item collection
time: 0.033; rss: 108MB	resolution
time: 0.002; rss: 108MB	lifetime resolution
time: 0.000; rss: 108MB	looking for entry point
time: 0.002; rss: 108MB	looking for plugin registrar
time: 0.015; rss: 113MB	region resolution
time: 0.002; rss: 113MB	loop checking
time: 0.002; rss: 113MB	static item recursion checking
time: 0.009; rss: 116MB	type collecting
time: 0.003; rss: 116MB	variance inference
time: 0.038; rss: 133MB	coherence checking
time: 0.007; rss: 133MB	wf checking (old)
time: 0.324; rss: 166MB	item-types checking
time: 0.591; rss: 172MB	item-bodies checking
time: 0.000; rss: 172MB	drop-impl checking
time: 0.027; rss: 172MB	wf checking (new)
time: 0.077; rss: 174MB	const checking
time: 0.013; rss: 174MB	privacy checking
time: 0.001; rss: 174MB	stability index
time: 0.004; rss: 174MB	intrinsic checking
time: 0.003; rss: 174MB	effect checking
time: 0.027; rss: 174MB	match checking
time: 0.095; rss: 194MB	MIR dump
time: 0.012; rss: 198MB	liveness checking
time: 0.100; rss: 202MB	borrow checking
time: 0.040; rss: 202MB	rvalue checking
time: 0.003; rss: 202MB	reachability checking
time: 0.010; rss: 202MB	death checking
time: 0.008; rss: 202MB	stability checking
time: 0.000; rss: 202MB	unused lib feature checking
time: 0.052; rss: 202MB	lint checking
time: 0.000; rss: 202MB	resolving dependency formats
time: 0.476; rss: 245MB	translation
  time: 0.018; rss: 117MB	llvm function passes
  time: 0.007; rss: 117MB	llvm module passes
  time: 0.334; rss: 154MB	codegen passes
  time: 0.001; rss: 128MB	codegen passes
time: 0.414; rss: 128MB	LLVM passes
time: 0.059; rss: 128MB	linking
done
