commit ce316268014ed7bc3599324b379be1331997d3ab
Merge: 07b86d0 0562654
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 17 09:47:46 2016 -0700

    Auto merge of #37112 - pnkfelix:fix-issue-36744, r=arielb1
    
    Fix ICE: inject bitcast if types mismatch for invokes/calls/stores
    
    Fix ICE: inject bitcast if types mismatch for invokes/calls
    
    Fix #36744
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.110; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.284; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.007; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.015; rss: 147MB	complete gated feature checking
time: 0.025; rss: 147MB	early lint checks
time: 0.009; rss: 147MB	AST validation
time: 0.091; rss: 162MB	name resolution
time: 0.056; rss: 202MB	lowering ast -> hir
time: 0.012; rss: 212MB	indexing hir
time: 0.007; rss: 212MB	attribute checking
time: 0.007; rss: 163MB	language item collection
time: 0.014; rss: 163MB	lifetime resolution
time: 0.000; rss: 163MB	looking for entry point
time: 0.000; rss: 163MB	looking for plugin registrar
time: 0.048; rss: 173MB	region resolution
time: 0.007; rss: 173MB	loop checking
time: 0.007; rss: 173MB	static item recursion checking
time: 0.270; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.044; rss: 179MB	type collecting
time: 0.001; rss: 179MB	variance inference
time: 0.038; rss: 185MB	coherence checking
time: 0.102; rss: 189MB	wf checking
time: 0.196; rss: 195MB	item-types checking
time: 3.947; rss: 243MB	item-bodies checking
time: 0.000; rss: 243MB	drop-impl checking
time: 0.258; rss: 247MB	const checking
time: 0.052; rss: 247MB	privacy checking
time: 0.007; rss: 247MB	stability index
time: 0.021; rss: 247MB	intrinsic checking
time: 0.018; rss: 247MB	effect checking
time: 0.056; rss: 247MB	match checking
time: 0.053; rss: 240MB	liveness checking
time: 0.222; rss: 240MB	rvalue checking
time: 0.410; rss: 430MB	MIR dump
  time: 0.057; rss: 431MB	SimplifyCfg
  time: 0.080; rss: 431MB	QualifyAndPromoteConstants
  time: 0.110; rss: 431MB	TypeckMir
  time: 0.004; rss: 431MB	SimplifyBranches
  time: 0.031; rss: 431MB	SimplifyCfg
time: 0.284; rss: 431MB	MIR passes
time: 0.563; rss: 431MB	borrow checking
time: 0.022; rss: 431MB	reachability checking
time: 0.044; rss: 431MB	death checking
time: 0.041; rss: 433MB	stability checking
time: 0.000; rss: 433MB	unused lib feature checking
time: 0.217; rss: 433MB	lint checking
time: 0.000; rss: 433MB	resolving dependency formats
  time: 0.003; rss: 433MB	NoLandingPads
  time: 0.027; rss: 433MB	SimplifyCfg
  time: 0.070; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 0.290; rss: 458MB	ElaborateDrops
  time: 0.003; rss: 458MB	NoLandingPads
  time: 0.053; rss: 459MB	SimplifyCfg
  time: 0.029; rss: 459MB	InstCombine
  time: 0.011; rss: 459MB	Deaggregator
  time: 0.003; rss: 459MB	CopyPropagation
  time: 0.009; rss: 459MB	AddCallGuards
  time: 0.003; rss: 459MB	PreTrans
time: 0.512; rss: 459MB	Prepare MIR codegen passes
  time: 0.260; rss: 468MB	write metadata
  time: 0.451; rss: 477MB	translation item collection
  time: 0.063; rss: 485MB	codegen unit partitioning
  time: 0.053; rss: 730MB	internalize symbols
time: 5.126; rss: 609MB	translation
time: 0.000; rss: 609MB	assert dep graph
time: 0.000; rss: 609MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.511; rss: 411MB	llvm function passes [0]
  time: 0.241; rss: 418MB	llvm module passes [0]
  time: 10.072; rss: 412MB	codegen passes [0]
  time: 0.001; rss: 413MB	codegen passes [0]
time: 11.558; rss: 413MB	LLVM passes
time: 0.000; rss: 413MB	serialize work products
time: 0.663; rss: 107MB	linking
done
