commit fe278a8a3218fd83d8bf21e82e2c0cc975d2fb64
Merge: 3b272bf 046c7f2
Author: bors <bors@rust-lang.org>
Date:   Tue Sep 6 20:06:34 2016 -0700

    Auto merge of #36252 - joshtriplett:union-field-never-used, r=sanxiyn
    
    Fix "field is never used" warning to take unions into account
    
    When compiling code containing a union with an unused field, rustc says
    "struct field is never used".
    
    Rather than saying "struct or union", or adding logic to determine the
    type of the item, just change the message to "field is never used",
    dropping the "struct".
    
    Update tests accordingly.
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.029; rss: 53MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.003; rss: 53MB	configuration
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 1.439; rss: 100MB	expansion
time: 0.000; rss: 100MB	maybe building test harness
time: 0.002; rss: 100MB	maybe creating a macro crate
time: 0.008; rss: 100MB	assigning node ids
Post-expansion node count: 164262
time: 0.000; rss: 100MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 100MB	complete gated feature checking
time: 0.005; rss: 102MB	collecting defs
time: 0.006; rss: 102MB	external crate/lib resolution
time: 0.009; rss: 102MB	early lint checks
time: 0.002; rss: 102MB	AST validation
time: 0.019; rss: 109MB	name resolution
time: 0.016; rss: 125MB	lowering ast -> hir
time: 0.004; rss: 127MB	indexing hir
time: 0.002; rss: 127MB	attribute checking
time: 0.002; rss: 109MB	language item collection
time: 0.003; rss: 109MB	lifetime resolution
time: 0.000; rss: 109MB	looking for entry point
time: 0.000; rss: 109MB	looking for plugin registrar
time: 0.017; rss: 115MB	region resolution
time: 0.002; rss: 115MB	loop checking
time: 0.002; rss: 115MB	static item recursion checking
time: 0.023; rss: 116MB	compute_incremental_hashes_map
time: 0.000; rss: 116MB	load_dep_graph
time: 0.014; rss: 117MB	type collecting
time: 0.000; rss: 117MB	variance inference
time: 0.027; rss: 121MB	coherence checking
time: 0.027; rss: 121MB	wf checking
time: 0.364; rss: 129MB	item-types checking
time: 0.588; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.076; rss: 148MB	const checking
time: 0.009; rss: 148MB	privacy checking
time: 0.002; rss: 148MB	stability index
time: 0.005; rss: 148MB	intrinsic checking
time: 0.003; rss: 148MB	effect checking
time: 0.028; rss: 148MB	match checking
time: 0.013; rss: 141MB	liveness checking
time: 0.031; rss: 141MB	rvalue checking
time: 0.120; rss: 184MB	MIR dump
time: 0.055; rss: 185MB	MIR passes
time: 0.096; rss: 190MB	borrow checking
time: 0.003; rss: 190MB	reachability checking
time: 0.007; rss: 190MB	death checking
time: 0.009; rss: 190MB	stability checking
time: 0.000; rss: 190MB	unused lib feature checking
time: 0.066; rss: 190MB	lint checking
time: 0.000; rss: 190MB	resolving dependency formats
time: 0.106; rss: 192MB	Prepare MIR codegen passes
  time: 0.060; rss: 192MB	write metadata
  time: 0.043; rss: 194MB	translation item collection
  time: 0.005; rss: 194MB	codegen unit partitioning
  time: 0.010; rss: 212MB	internalize symbols
time: 0.403; rss: 185MB	translation
time: 0.000; rss: 185MB	assert dep graph
time: 0.000; rss: 185MB	serialize dep graph
  time: 0.023; rss: 114MB	llvm function passes [0]
  time: 0.013; rss: 114MB	llvm module passes [0]
  time: 0.533; rss: 117MB	codegen passes [0]
  time: 0.001; rss: 117MB	codegen passes [0]
time: 0.612; rss: 117MB	LLVM passes
time: 0.000; rss: 117MB	serialize work products
time: 0.060; rss: 97MB	linking
done
