commit 0f7c75b74fb7adc436eedc66c0032879293eeac6
Merge: 1c11ea3 6c2a456
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 22 03:29:46 2016 -0600

    Auto merge of #37834 - bluss:peek-none, r=BurntSushi
    
    Make Peekable remember peeking a None
    
    Peekable should remember if a None has been seen in the `.peek()` method.
    It ensures that `.peek(); .peek();` or `.peek(); .next();` only advances the
    underlying iterator at most once. This does not by itself make the iterator
    fused.
    
    Thanks to @s3bk for the code in `fn peek()` itself.
    
    Fixes #37784
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.15
   Compiling unicode-xid v0.0.3
   Compiling log v0.3.6
   Compiling bitflags v0.5.0
   Compiling rustc-serialize v0.3.19
   Compiling winapi v0.2.8
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.090; rss: 72MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 72MB	recursion limit
time: 0.000; rss: 72MB	crate injection
time: 0.000; rss: 72MB	plugin loading
time: 0.000; rss: 72MB	plugin registration
time: 0.238; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.006; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 144MB	complete gated feature checking
time: 0.022; rss: 144MB	early lint checks
time: 0.007; rss: 144MB	AST validation
time: 0.075; rss: 159MB	name resolution
time: 0.044; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 195MB	indexing hir
time: 0.006; rss: 195MB	attribute checking
time: 0.004; rss: 150MB	language item collection
time: 0.010; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.041; rss: 170MB	region resolution
time: 0.005; rss: 170MB	loop checking
time: 0.004; rss: 170MB	static item recursion checking
time: 0.328; rss: 171MB	compute_incremental_hashes_map
time: 0.000; rss: 171MB	load_dep_graph
time: 0.046; rss: 176MB	type collecting
time: 0.001; rss: 176MB	variance inference
time: 0.002; rss: 176MB	impl wf inference
time: 0.018; rss: 178MB	coherence checking
time: 0.089; rss: 180MB	wf checking
time: 0.181; rss: 183MB	item-types checking
time: 6.358; rss: 226MB	item-bodies checking
time: 0.000; rss: 226MB	drop-impl checking
time: 0.275; rss: 247MB	const checking
time: 0.048; rss: 247MB	privacy checking
time: 0.006; rss: 247MB	stability index
time: 0.017; rss: 247MB	intrinsic checking
time: 0.014; rss: 247MB	effect checking
time: 0.046; rss: 247MB	match checking
time: 0.082; rss: 242MB	liveness checking
time: 0.179; rss: 242MB	rvalue checking
time: 0.564; rss: 414MB	MIR dump
  time: 0.060; rss: 420MB	SimplifyCfg
  time: 0.075; rss: 420MB	QualifyAndPromoteConstants
  time: 0.105; rss: 420MB	TypeckMir
  time: 0.004; rss: 420MB	SimplifyBranches
  time: 0.031; rss: 420MB	SimplifyCfg
time: 0.275; rss: 420MB	MIR cleanup and validation
time: 0.553; rss: 424MB	borrow checking
time: 0.025; rss: 424MB	reachability checking
time: 0.038; rss: 424MB	death checking
time: 0.034; rss: 425MB	stability checking
time: 0.000; rss: 425MB	unused lib feature checking
time: 0.203; rss: 425MB	lint checking
time: 0.000; rss: 425MB	resolving dependency formats
  time: 0.003; rss: 425MB	NoLandingPads
  time: 0.027; rss: 425MB	SimplifyCfg
  time: 0.072; rss: 431MB	EraseRegions
  time: 0.011; rss: 431MB	AddCallGuards
  time: 0.294; rss: 451MB	ElaborateDrops
  time: 0.003; rss: 451MB	NoLandingPads
  time: 0.053; rss: 451MB	SimplifyCfg
  time: 0.029; rss: 451MB	InstCombine
  time: 0.012; rss: 451MB	Deaggregator
  time: 0.002; rss: 451MB	CopyPropagation
  time: 0.035; rss: 451MB	SimplifyLocals
  time: 0.010; rss: 451MB	AddCallGuards
  time: 0.002; rss: 451MB	PreTrans
time: 0.555; rss: 451MB	MIR optimisations
  time: 0.081; rss: 460MB	write metadata
  time: 0.405; rss: 474MB	translation item collection
  time: 0.065; rss: 484MB	codegen unit partitioning
  time: 0.041; rss: 727MB	internalize symbols
time: 4.981; rss: 727MB	translation
time: 0.000; rss: 727MB	assert dep graph
time: 0.000; rss: 727MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.533; rss: 425MB	llvm function passes [0]
  time: 0.253; rss: 431MB	llvm module passes [0]
  time: 10.429; rss: 426MB	codegen passes [0]
  time: 0.000; rss: 426MB	codegen passes [0]
time: 12.047; rss: 426MB	LLVM passes
time: 0.000; rss: 426MB	serialize work products
time: 0.342; rss: 114MB	linking
done
