commit 543bb03d3ec864cfe47a9afd761101ea95f628f6
Merge: 191ff2d 0c3d6b4
Author: bors <bors@rust-lang.org>
Date:   Mon Jan 4 14:09:15 2016 +0000

    Auto merge of #30690 - LawrenceWoodman:patch-2, r=steveklabnik
    
    `fs::File` was being referenced without either calling via `std::fs::File` or by using `File` after having used `std::fs::File`.  Also `Path` was being referenced without first having used `std::path::Path`.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.21
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.16
   Compiling color_quant v1.0.0
   Compiling glob v0.2.10
   Compiling libc v0.2.4
   Compiling winapi v0.2.5
   Compiling bitflags v0.3.3
   Compiling byteorder v0.3.13
   Compiling advapi32-sys v0.1.2
   Compiling lzw v0.8.0
   Compiling rand v0.3.12
   Compiling gif v0.5.1
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.29
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.052; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.128; rss: 51MB	expansion
time: 0.004; rss: 51MB	complete gated feature checking 1
time: 0.027; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.013; rss: 51MB	maybe building test harness
time: 0.012; rss: 51MB	prelude injection
time: 0.001; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 51MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 51MB	assigning node ids
time: 0.021; rss: 62MB	lowering ast -> hir
time: 0.006; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 75MB	resolution
time: 0.003; rss: 76MB	lifetime resolution
time: 0.000; rss: 76MB	looking for entry point
time: 0.000; rss: 76MB	looking for plugin registrar
time: 0.011; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.013; rss: 85MB	type collecting
time: 0.000; rss: 85MB	variance inference
time: 0.036; rss: 105MB	coherence checking
time: 0.140; rss: 107MB	wf checking
time: 0.051; rss: 112MB	item-types checking
time: 1.662; rss: 144MB	item-bodies checking
time: 0.000; rss: 144MB	drop-impl checking
time: 0.076; rss: 146MB	const checking
time: 0.011; rss: 146MB	privacy checking
time: 0.001; rss: 146MB	stability index
time: 0.010; rss: 146MB	intrinsic checking
time: 0.003; rss: 146MB	effect checking
time: 0.026; rss: 146MB	match checking
time: 0.099; rss: 157MB	MIR dump
time: 0.012; rss: 159MB	liveness checking
time: 0.159; rss: 159MB	borrow checking
time: 0.081; rss: 159MB	rvalue checking
time: 0.003; rss: 159MB	reachability checking
time: 0.008; rss: 159MB	death checking
time: 0.010; rss: 159MB	stability checking
time: 0.000; rss: 159MB	unused lib feature checking
time: 0.086; rss: 159MB	lint checking
time: 0.000; rss: 159MB	resolving dependency formats
time: 0.008; rss: 159MB	erasing regions from MIR
  time: 0.213; rss: 280MB	write metadata
time: 2.857; rss: 273MB	translation
  time: 0.096; rss: 160MB	llvm function passes [0]
  time: 0.043; rss: 161MB	llvm module passes [0]
  time: 1.688; rss: 213MB	codegen passes [0]
  time: 0.001; rss: 180MB	codegen passes [0]
time: 2.039; rss: 180MB	LLVM passes
time: 0.153; rss: 179MB	linking
done
