commit 941af7be24a5c54fd24ba9f0276b97d2c3b53748
Merge: b20728c 2424800
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 18 08:54:35 2015 +0000

    Auto merge of #26389 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #26314, #26342, #26348, #26349, #26369, #26387
    - Failed merges:
rustc: ./helloworld
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc -Ztime-passes hello.rs
time: 0.000 	parsing
time: 0.000 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.002 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.001 	expansion
time: 0.000 	complete gated feature checking 1
time: 0.000 	configuration 2
time: 0.000 	maybe building test harness
time: 0.000 	prelude injection
time: 0.000 	checking that all macro invocations are gone
time: 0.000 	complete gated feature checking 2
time: 0.000 	assigning node ids and indexing ast
time: 0.000 	external crate/lib resolution
time: 0.000 	language item collection
time: 0.001 	resolution
time: 0.000 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.000 	looking for plugin registrar
time: 0.000 	region resolution
time: 0.000 	loop checking
time: 0.000 	static item recursion checking
time: 0.000 	type collecting
time: 0.000 	variance inference
time: 0.001 	coherence checking
time: 0.001 	type checking
time: 0.000 	const checking
time: 0.000 	privacy checking
time: 0.000 	stability index
time: 0.000 	intrinsic checking
time: 0.000 	effect checking
time: 0.000 	match checking
time: 0.000 	liveness checking
time: 0.000 	borrow checking
time: 0.000 	rvalue checking
time: 0.000 	reachability checking
time: 0.000 	death checking
time: 0.000 	stability checking
time: 0.000 	unused lib feature checking
time: 0.000 	lint checking
time: 0.000 	resolving dependency formats
time: 0.003 	translation
  time: 0.000 	llvm function passes
  time: 0.000 	llvm module passes
  time: 0.001 	codegen passes
  time: 0.000 	codegen passes
time: 0.003 	LLVM passes
  time: 0.110 	running linker
time: 0.111 	linking
done
