commit 0f7c75b74fb7adc436eedc66c0032879293eeac6
Merge: 1c11ea3 6c2a456
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 22 03:29:46 2016 -0600

    Auto merge of #37834 - bluss:peek-none, r=BurntSushi
    
    Make Peekable remember peeking a None
    
    Peekable should remember if a None has been seen in the `.peek()` method.
    It ensures that `.peek(); .peek();` or `.peek(); .next();` only advances the
    underlying iterator at most once. This does not by itself make the iterator
    fused.
    
    Thanks to @s3bk for the code in `fn peek()` itself.
    
    Fixes #37784
rustc: ./piston-image-0.10.3
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.038; rss: 54MB	parsing
Lines of code:             12000
Pre-expansion node count:  90152
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.082; rss: 93MB	expansion
time: 0.000; rss: 93MB	maybe building test harness
time: 0.001; rss: 93MB	maybe creating a macro crate
Post-expansion node count: 148881
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 93MB	complete gated feature checking
time: 0.006; rss: 93MB	early lint checks
time: 0.002; rss: 93MB	AST validation
time: 0.023; rss: 97MB	name resolution
time: 0.027; rss: 104MB	lowering ast -> hir
time: 0.007; rss: 106MB	indexing hir
time: 0.002; rss: 106MB	attribute checking
time: 0.002; rss: 96MB	language item collection
time: 0.003; rss: 96MB	lifetime resolution
time: 0.000; rss: 96MB	looking for entry point
time: 0.000; rss: 96MB	looking for plugin registrar
time: 0.019; rss: 101MB	region resolution
time: 0.001; rss: 101MB	loop checking
time: 0.001; rss: 101MB	static item recursion checking
time: 0.052; rss: 100MB	compute_incremental_hashes_map
time: 0.000; rss: 100MB	load_dep_graph
time: 0.017; rss: 103MB	type collecting
time: 0.000; rss: 103MB	variance inference
time: 0.001; rss: 103MB	impl wf inference
time: 0.014; rss: 105MB	coherence checking
time: 0.067; rss: 106MB	wf checking
time: 0.137; rss: 109MB	item-types checking
time: 0.806; rss: 119MB	item-bodies checking
time: 0.000; rss: 119MB	drop-impl checking
time: 0.059; rss: 124MB	const checking
time: 0.010; rss: 124MB	privacy checking
time: 0.001; rss: 124MB	stability index
time: 0.006; rss: 124MB	intrinsic checking
time: 0.003; rss: 124MB	effect checking
time: 0.014; rss: 124MB	match checking
time: 0.010; rss: 125MB	liveness checking
time: 0.041; rss: 125MB	rvalue checking
time: 0.143; rss: 163MB	MIR dump
  time: 0.012; rss: 164MB	SimplifyCfg
  time: 0.020; rss: 164MB	QualifyAndPromoteConstants
  time: 0.023; rss: 164MB	TypeckMir
  time: 0.001; rss: 164MB	SimplifyBranches
  time: 0.005; rss: 164MB	SimplifyCfg
time: 0.060; rss: 164MB	MIR cleanup and validation
time: 0.112; rss: 165MB	borrow checking
time: 0.003; rss: 165MB	reachability checking
time: 0.008; rss: 165MB	death checking
time: 0.007; rss: 165MB	stability checking
time: 0.000; rss: 165MB	unused lib feature checking
time: 0.063; rss: 165MB	lint checking
time: 0.000; rss: 165MB	resolving dependency formats
  time: 0.001; rss: 165MB	NoLandingPads
  time: 0.005; rss: 165MB	SimplifyCfg
  time: 0.014; rss: 166MB	EraseRegions
  time: 0.002; rss: 166MB	AddCallGuards
  time: 0.047; rss: 169MB	ElaborateDrops
  time: 0.001; rss: 169MB	NoLandingPads
  time: 0.009; rss: 169MB	SimplifyCfg
  time: 0.006; rss: 169MB	InstCombine
  time: 0.002; rss: 169MB	Deaggregator
  time: 0.000; rss: 169MB	CopyPropagation
  time: 0.008; rss: 169MB	SimplifyLocals
  time: 0.002; rss: 169MB	AddCallGuards
  time: 0.000; rss: 169MB	PreTrans
time: 0.096; rss: 169MB	MIR optimisations
  time: 0.020; rss: 172MB	write metadata
  time: 0.437; rss: 183MB	translation item collection
  time: 0.020; rss: 188MB	codegen unit partitioning
  time: 0.018; rss: 307MB	internalize symbols
time: 2.565; rss: 307MB	translation
time: 0.000; rss: 307MB	assert dep graph
time: 0.000; rss: 307MB	serialize dep graph
  time: 0.209; rss: 228MB	llvm function passes [0]
  time: 0.083; rss: 230MB	llvm module passes [0]
  time: 4.217; rss: 229MB	codegen passes [0]
  time: 0.000; rss: 229MB	codegen passes [0]
time: 4.902; rss: 229MB	LLVM passes
time: 0.000; rss: 229MB	serialize work products
time: 0.129; rss: 103MB	linking
done
