commit f6f050d09003a4c7895f44fed3a7c6cdce8f2949
Merge: 0ef8d42 b660ca5
Author: bors <bors@rust-lang.org>
Date:   Wed Feb 24 22:58:28 2016 +0000

    Auto merge of #31873 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31677, #31784, #31839, #31842, #31843, #31850, #31863, #31868, #31870
    - Failed merges:
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.033; rss: 36MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.007; rss: 36MB	configuration 1
time: 0.000; rss: 36MB	recursion limit
time: 0.000; rss: 36MB	gated macro checking
time: 0.000; rss: 36MB	crate injection
time: 0.003; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.045; rss: 41MB	expansion
time: 0.001; rss: 41MB	complete gated feature checking 1
time: 0.008; rss: 41MB	configuration 2
time: 0.000; rss: 41MB	gated configuration checking
time: 0.004; rss: 41MB	maybe building test harness
time: 0.004; rss: 41MB	prelude injection
time: 0.000; rss: 41MB	checking that all macro invocations are gone
time: 0.000; rss: 41MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 41MB	complete gated feature checking 2
time: 0.000; rss: 41MB	const fn bodies and arguments
Post-expansion node count: 41783
time: 0.003; rss: 41MB	assigning node ids
time: 0.006; rss: 44MB	lowering ast -> hir
time: 0.001; rss: 45MB	indexing hir
time: 0.000; rss: 45MB	attribute checking
time: 0.002; rss: 45MB	early lint checks
time: 0.001; rss: 43MB	external crate/lib resolution
time: 0.000; rss: 43MB	language item collection
time: 0.009; rss: 50MB	resolution
time: 0.000; rss: 50MB	lifetime resolution
time: 0.000; rss: 50MB	looking for entry point
time: 0.000; rss: 50MB	looking for plugin registrar
time: 0.002; rss: 52MB	region resolution
time: 0.000; rss: 52MB	loop checking
time: 0.000; rss: 52MB	static item recursion checking
time: 0.005; rss: 54MB	type collecting
time: 0.000; rss: 54MB	variance inference
time: 0.022; rss: 70MB	coherence checking
time: 0.018; rss: 71MB	wf checking
time: 0.012; rss: 72MB	item-types checking
time: 0.192; rss: 82MB	item-bodies checking
time: 0.000; rss: 82MB	drop-impl checking
time: 0.010; rss: 82MB	const checking
time: 0.003; rss: 82MB	privacy checking
time: 0.000; rss: 82MB	stability index
time: 0.001; rss: 82MB	intrinsic checking
time: 0.000; rss: 82MB	effect checking
time: 0.006; rss: 82MB	match checking
time: 0.002; rss: 82MB	liveness checking
time: 0.006; rss: 82MB	rvalue checking
time: 0.028; rss: 88MB	MIR dump
time: 0.000; rss: 88MB	MIR passes
time: 0.022; rss: 88MB	borrow checking
time: 0.000; rss: 88MB	reachability checking
time: 0.002; rss: 88MB	death checking
time: 0.002; rss: 88MB	stability checking
time: 0.000; rss: 88MB	unused lib feature checking
time: 0.018; rss: 88MB	lint checking
time: 0.000; rss: 88MB	resolving dependency formats
time: 0.002; rss: 89MB	erasing regions from MIR
  time: 0.028; rss: 100MB	translation item collection
  time: 0.060; rss: 130MB	write metadata
time: 0.379; rss: 130MB	translation
  time: 0.026; rss: 99MB	llvm function passes [0]
  time: 0.048; rss: 102MB	llvm module passes [0]
  time: 0.566; rss: 108MB	codegen passes [0]
  time: 0.001; rss: 92MB	codegen passes [0]
time: 0.707; rss: 92MB	LLVM passes
time: 0.051; rss: 90MB	linking
done
