commit 8f02c429ad3e2ad687a222d1daae2e04bb9bb876
Merge: f70ad0a 67ae4ab
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 15 19:43:28 2016 +0000

    Auto merge of #38394 - alexcrichton:fix-nightlies, r=brson
    
    rustbuild: Package rust-mingw by default
    
    This fixes the `make dist` step on MinGW to package the `rust-mingw` component
    by default. This should hopefully be the last step in fixing nightlies.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 194MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.091; rss: 200MB	wf checking
time: 0.199; rss: 208MB	item-types checking
time: 3.617; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.222; rss: 277MB	const checking
time: 0.059; rss: 277MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.051; rss: 283MB	match checking
time: 0.050; rss: 290MB	liveness checking
time: 0.179; rss: 293MB	rvalue checking
time: 0.380; rss: 482MB	MIR dump
  time: 0.061; rss: 484MB	SimplifyCfg
  time: 0.082; rss: 484MB	QualifyAndPromoteConstants
  time: 0.128; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.034; rss: 500MB	SimplifyCfg
time: 0.310; rss: 500MB	MIR cleanup and validation
time: 0.482; rss: 500MB	borrow checking
time: 0.026; rss: 500MB	reachability checking
time: 0.044; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.181; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.028; rss: 500MB	SimplifyCfg
  time: 0.065; rss: 510MB	EraseRegions
  time: 0.011; rss: 510MB	AddCallGuards
  time: 0.276; rss: 529MB	ElaborateDrops
  time: 0.004; rss: 529MB	NoLandingPads
  time: 0.054; rss: 529MB	SimplifyCfg
  time: 0.029; rss: 529MB	InstCombine
  time: 0.013; rss: 529MB	Deaggregator
  time: 0.004; rss: 529MB	CopyPropagation
  time: 0.035; rss: 529MB	SimplifyLocals
  time: 0.010; rss: 529MB	AddCallGuards
  time: 0.003; rss: 529MB	PreTrans
time: 0.536; rss: 529MB	MIR optimisations
  time: 0.068; rss: 538MB	write metadata
  time: 0.401; rss: 551MB	translation item collection
  time: 0.072; rss: 556MB	codegen unit partitioning
  time: 0.053; rss: 1451MB	internalize symbols
time: 13.818; rss: 1451MB	translation
time: 0.000; rss: 1451MB	assert dep graph
time: 2.105; rss: 1479MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1196MB	llvm function passes [0]
time: 0.000; rss: 1200MB	llvm module passes [0]
time: 0.001; rss: 1204MB	llvm function passes [1]
time: 0.000; rss: 1208MB	llvm module passes [1]
time: 0.003; rss: 1215MB	llvm function passes [2]
time: 0.000; rss: 1215MB	llvm module passes [2]
time: 0.003; rss: 1215MB	llvm function passes [5]
time: 0.006; rss: 1217MB	llvm function passes [3]
time: 0.000; rss: 1217MB	llvm module passes [3]
time: 0.001; rss: 1217MB	llvm function passes [9]
time: 0.000; rss: 1217MB	llvm module passes [9]
time: 0.006; rss: 1217MB	llvm module passes [5]
time: 0.011; rss: 1223MB	llvm function passes [6]
time: 0.016; rss: 1223MB	llvm function passes [4]
time: 0.007; rss: 1223MB	llvm module passes [4]
time: 0.020; rss: 1223MB	codegen passes [1]
time: 0.017; rss: 1223MB	llvm function passes [10]
time: 0.031; rss: 1223MB	codegen passes [0]
time: 0.008; rss: 1223MB	llvm module passes [10]
time: 0.027; rss: 1225MB	llvm module passes [6]
time: 0.034; rss: 1227MB	llvm function passes [11]
time: 0.050; rss: 1232MB	codegen passes [2]
time: 0.013; rss: 1232MB	llvm function passes [12]
time: 0.015; rss: 1232MB	llvm module passes [11]
time: 0.007; rss: 1232MB	llvm module passes [12]
time: 0.070; rss: 1240MB	codegen passes [3]
time: 0.079; rss: 1253MB	codegen passes [9]
time: 0.000; rss: 1253MB	llvm function passes [9]
time: 0.000; rss: 1253MB	llvm module passes [9]
time: 0.065; rss: 1253MB	llvm function passes [1]
time: 0.001; rss: 1253MB	codegen passes [9]
time: 0.036; rss: 1256MB	llvm function passes [2]
time: 0.003; rss: 1256MB	llvm function passes [9]
time: 0.001; rss: 1256MB	llvm module passes [9]
time: 0.011; rss: 1259MB	llvm module passes [2]
time: 0.094; rss: 1266MB	codegen passes [5]
