commit 28f6b8897845f4590c50757b30766fb792d2cdb7
Merge: 1715f1c 41f7f0c
Author: bors <bors@rust-lang.org>
Date:   Wed Nov 18 10:58:04 2015 +0000

    Auto merge of #29902 - huonw:smart-quotes, r=alexcrichton
    
    cc https://github.com/rust-lang/rust/pull/29837#issuecomment-157540449
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.5
   Compiling bitflags v0.3.3
   Compiling byteorder v0.3.13
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.19
   Compiling libc v0.2.2
   Compiling color_quant v1.0.0
   Compiling glob v0.2.10
   Compiling lzw v0.8.0
   Compiling advapi32-sys v0.1.2
   Compiling rustc-serialize v0.3.16
   Compiling rand v0.3.12
   Compiling gif v0.5.1
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.27
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.041; rss: 45MB	parsing
time: 0.014; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.001; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.108; rss: 53MB	expansion
time: 0.004; rss: 53MB	complete gated feature checking 1
time: 0.022; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.012; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.002; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 53MB	complete gated feature checking 2
time: 0.012; rss: 53MB	assigning node ids
time: 0.012; rss: 65MB	lowering ast -> hir
time: 0.006; rss: 69MB	indexing hir
time: 0.000; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.004; rss: 69MB	external crate/lib resolution
time: 0.003; rss: 69MB	language item collection
time: 0.038; rss: 91MB	resolution
time: 0.003; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.001; rss: 91MB	looking for plugin registrar
time: 0.010; rss: 98MB	region resolution
time: 0.002; rss: 98MB	loop checking
time: 0.001; rss: 98MB	static item recursion checking
time: 0.012; rss: 101MB	type collecting
time: 0.003; rss: 101MB	variance inference
time: 0.040; rss: 118MB	coherence checking
time: 0.026; rss: 118MB	wf checking (old)
time: 0.050; rss: 120MB	item-types checking
time: 1.589; rss: 155MB	item-bodies checking
time: 0.000; rss: 155MB	drop-impl checking
time: 0.135; rss: 155MB	wf checking (new)
time: 0.073; rss: 157MB	const checking
time: 0.012; rss: 157MB	privacy checking
time: 0.000; rss: 157MB	stability index
time: 0.010; rss: 157MB	intrinsic checking
time: 0.003; rss: 157MB	effect checking
time: 0.025; rss: 157MB	match checking
time: 0.098; rss: 180MB	MIR dump
time: 0.011; rss: 180MB	liveness checking
time: 0.151; rss: 180MB	borrow checking
time: 0.076; rss: 180MB	rvalue checking
time: 0.004; rss: 180MB	reachability checking
time: 0.011; rss: 180MB	death checking
time: 0.008; rss: 180MB	stability checking
time: 0.000; rss: 180MB	unused lib feature checking
time: 0.072; rss: 180MB	lint checking
time: 0.000; rss: 180MB	resolving dependency formats
time: 2.788; rss: 299MB	translation
  time: 0.095; rss: 168MB	llvm function passes [0]
  time: 0.043; rss: 169MB	llvm module passes [0]
  time: 1.734; rss: 218MB	codegen passes [0]
  time: 0.001; rss: 185MB	codegen passes [0]
time: 2.081; rss: 185MB	LLVM passes
time: 0.152; rss: 185MB	linking
done
