commit 16281888c0f319706cd07e3c569e0aeb5a66d3b6
Merge: 375fa6e 9e2bd92
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 30 23:30:51 2016 -0700

    Auto merge of #34563 - alexcrichton:robust-mk, r=brson
    
    mk: Don't consider LLVM done until it's done
    
    Currently if an LLVM build is interrupted *after* it creates the llvm-config
    binary but before it's done it puts us in an inconsistent state where we think
    LLVM is compiled but it's not actually. This tweaks our logic to only consider
    LLVM done building once it's actually done building.
    
    This should hopefully alleviate problems on the bots where if we interrupt at
    the wrong time it doesn't corrupt the build directory.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.031; rss: 85MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.004; rss: 88MB	configuration
time: 0.000; rss: 88MB	recursion limit
time: 0.000; rss: 88MB	crate injection
time: 0.000; rss: 88MB	plugin loading
time: 0.000; rss: 88MB	plugin registration
time: 0.069; rss: 122MB	expansion
time: 0.000; rss: 122MB	maybe building test harness
time: 0.000; rss: 122MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 122MB	complete gated feature checking
Post-expansion node count: 40757
time: 0.003; rss: 122MB	assigning node ids
time: 0.001; rss: 123MB	collecting defs
time: 0.001; rss: 123MB	external crate/lib resolution
time: 0.002; rss: 123MB	early lint checks
time: 0.000; rss: 123MB	AST validation
time: 0.006; rss: 127MB	name resolution
time: 0.004; rss: 128MB	lowering ast -> hir
time: 0.000; rss: 128MB	indexing hir
time: 0.000; rss: 128MB	attribute checking
time: 0.000; rss: 127MB	language item collection
time: 0.001; rss: 127MB	lifetime resolution
time: 0.000; rss: 127MB	looking for entry point
time: 0.000; rss: 127MB	looking for plugin registrar
time: 0.002; rss: 128MB	region resolution
time: 0.000; rss: 128MB	loop checking
time: 0.000; rss: 128MB	static item recursion checking
time: 0.000; rss: 128MB	load_dep_graph
time: 0.012; rss: 130MB	type collecting
time: 0.000; rss: 130MB	variance inference
time: 0.021; rss: 135MB	coherence checking
time: 0.024; rss: 135MB	wf checking
time: 0.015; rss: 135MB	item-types checking
time: 0.218; rss: 144MB	item-bodies checking
time: 0.000; rss: 144MB	drop-impl checking
time: 0.013; rss: 144MB	const checking
time: 0.002; rss: 144MB	privacy checking
time: 0.000; rss: 144MB	stability index
time: 0.002; rss: 144MB	intrinsic checking
time: 0.000; rss: 144MB	effect checking
time: 0.008; rss: 144MB	match checking
time: 0.001; rss: 144MB	liveness checking
time: 0.008; rss: 144MB	rvalue checking
time: 0.023; rss: 150MB	MIR dump
time: 0.016; rss: 150MB	MIR passes
time: 0.024; rss: 150MB	borrow checking
time: 0.000; rss: 150MB	reachability checking
time: 0.002; rss: 150MB	death checking
time: 0.002; rss: 150MB	stability checking
time: 0.000; rss: 150MB	unused lib feature checking
time: 0.024; rss: 150MB	lint checking
time: 0.000; rss: 150MB	resolving dependency formats
time: 0.027; rss: 151MB	Prepare MIR codegen passes
  time: 0.057; rss: 154MB	write metadata
  time: 0.028; rss: 156MB	translation item collection
  time: 0.001; rss: 156MB	codegen unit partitioning
time: 0.921; rss: 191MB	translation
time: 0.000; rss: 191MB	assert dep graph
time: 0.000; rss: 191MB	serialize dep graph
  time: 0.335; rss: 153MB	llvm function passes [0]
  time: 0.625; rss: 156MB	llvm module passes [0]
  time: 5.865; rss: 160MB	codegen passes [0]
  time: 0.002; rss: 143MB	codegen passes [0]
time: 7.325; rss: 143MB	LLVM passes
time: 0.056; rss: 141MB	linking
done
