commit 71bdeea561355ba5adbc9a1f44f4f866a75a15c4
Merge: 528c6f3 7de83f0
Author: bors <bors@rust-lang.org>
Date:   Thu Aug 25 11:28:30 2016 -0700

    Auto merge of #34923 - eddyb:deny-fn-item-transmute, r=nikomatsakis
    
    Deny (by default) transmuting from fn item types to pointer-sized types.
    
    This sets the #19925 lint (transmute from zero-sized fn item type) to `deny` by default.
    Technically a `[breaking-change]`, but will not affect dependent crates because of `--cap-lints`.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 42MB	parsing
Lines of code:             72
Pre-expansion node count:  654
time: 0.000; rss: 42MB	configuration
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	crate injection
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.018; rss: 64MB	expansion
time: 0.000; rss: 64MB	maybe building test harness
time: 0.000; rss: 64MB	assigning node ids
Post-expansion node count: 1155
time: 0.000; rss: 64MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 64MB	complete gated feature checking
time: 0.000; rss: 64MB	collecting defs
time: 0.003; rss: 64MB	external crate/lib resolution
time: 0.000; rss: 64MB	early lint checks
time: 0.000; rss: 64MB	AST validation
time: 0.001; rss: 64MB	name resolution
time: 0.000; rss: 64MB	lowering ast -> hir
time: 0.000; rss: 64MB	indexing hir
time: 0.000; rss: 64MB	attribute checking
time: 0.000; rss: 64MB	language item collection
time: 0.000; rss: 64MB	lifetime resolution
time: 0.000; rss: 64MB	looking for entry point
time: 0.000; rss: 64MB	looking for plugin registrar
time: 0.000; rss: 64MB	region resolution
time: 0.000; rss: 64MB	loop checking
time: 0.000; rss: 64MB	static item recursion checking
time: 0.000; rss: 68MB	compute_incremental_hashes_map
time: 0.000; rss: 68MB	load_dep_graph
time: 0.001; rss: 68MB	type collecting
time: 0.000; rss: 68MB	variance inference
time: 0.004; rss: 68MB	coherence checking
time: 0.005; rss: 68MB	wf checking
time: 0.000; rss: 68MB	item-types checking
time: 0.034; rss: 75MB	item-bodies checking
time: 0.000; rss: 75MB	drop-impl checking
time: 0.001; rss: 75MB	const checking
time: 0.000; rss: 75MB	privacy checking
time: 0.000; rss: 75MB	stability index
time: 0.000; rss: 75MB	intrinsic checking
time: 0.000; rss: 75MB	effect checking
time: 0.000; rss: 75MB	match checking
time: 0.000; rss: 75MB	liveness checking
time: 0.000; rss: 75MB	rvalue checking
time: 0.001; rss: 75MB	MIR dump
time: 0.001; rss: 75MB	MIR passes
time: 0.001; rss: 75MB	borrow checking
time: 0.000; rss: 75MB	reachability checking
time: 0.000; rss: 75MB	death checking
time: 0.000; rss: 75MB	stability checking
time: 0.000; rss: 75MB	unused lib feature checking
time: 0.003; rss: 75MB	lint checking
time: 0.001; rss: 75MB	resolving dependency formats
time: 0.005; rss: 75MB	Prepare MIR codegen passes
  time: 0.000; rss: 79MB	write metadata
  time: 0.423; rss: 85MB	translation item collection
  time: 0.003; rss: 85MB	codegen unit partitioning
  time: 0.006; rss: 97MB	internalize symbols
time: 3.095; rss: 97MB	translation
time: 0.000; rss: 97MB	assert dep graph
time: 0.000; rss: 97MB	serialize dep graph
  time: 0.017; rss: 88MB	llvm function passes [0]
  time: 0.001; rss: 88MB	llvm module passes [0]
  time: 0.349; rss: 94MB	codegen passes [0]
  time: 0.000; rss: 93MB	codegen passes [0]
time: 0.369; rss: 93MB	LLVM passes
time: 0.000; rss: 93MB	serialize work products
  time: 0.118; rss: 84MB	running linker
time: 0.119; rss: 84MB	linking
done
