commit 8f031bf96205ed4cb990c2c7aded84d5ac079254
Merge: 44d9601 ec8ea22
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 15 01:18:01 2015 +0000

    Auto merge of #30105 - faineance:master, r=nrc
    
    Issue: #30058
    Updated for:
     - Stmt
     - BinOp_
     - UnOp
     - UintTy, IntTy and FloatTy
     - Lit
     - Generics
    
    A possible inconsistancy?
    The `Stmt` methods are on the spanned varient:
    ```rust
    pub type Stmt = Spanned<Stmt_>;
    
    impl Stmt {
        pub fn id(s: &Stmt) -> Option<NodeId> {
            match s.node {
              StmtDecl(_, id) => Some(id),
              StmtExpr(_, id) => Some(id),
              StmtSemi(_, id) => Some(id),
              StmtMac(..) => None,
          }
      }
    }
    ```
    Whilst the methods for BinOp are on the non spanned version.
    ````rust
    impl BinOp_ {
        pub fn to_string(op: BinOp_) -> &'static str { ... }
        pub fn lazy(b: BinOp_) -> bool { ... }
    
        pub fn is_shift(b: BinOp_) -> bool { ... }
        pub fn is_comparison(b: BinOp_) -> bool { ... }
        /// Returns `true` if the binary operator takes its arguments by value
        pub fn is_by_value(b: BinOp_) -> bool { ... }
    
    }
    pub type BinOp = Spanned<BinOp_>;
    ````
    r? @Manishearth
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.019; rss: 41MB	parsing
time: 0.006; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.021; rss: 56MB	macro loading
time: 0.001; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 2.354; rss: 77MB	expansion
time: 0.004; rss: 77MB	complete gated feature checking 1
time: 0.034; rss: 76MB	configuration 2
time: 0.000; rss: 76MB	gated configuration checking
time: 0.016; rss: 76MB	maybe building test harness
time: 0.015; rss: 76MB	prelude injection
time: 0.002; rss: 76MB	checking that all macro invocations are gone
time: 0.000; rss: 76MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 76MB	complete gated feature checking 2
time: 0.016; rss: 76MB	assigning node ids
time: 0.022; rss: 88MB	lowering ast -> hir
time: 0.006; rss: 94MB	indexing hir
time: 0.000; rss: 94MB	attribute checking
time: 0.010; rss: 94MB	early lint checks
time: 0.002; rss: 94MB	external crate/lib resolution
time: 0.002; rss: 94MB	language item collection
time: 0.023; rss: 110MB	resolution
time: 0.002; rss: 110MB	lifetime resolution
time: 0.000; rss: 110MB	looking for entry point
time: 0.000; rss: 110MB	looking for plugin registrar
time: 0.016; rss: 115MB	region resolution
time: 0.002; rss: 115MB	loop checking
time: 0.002; rss: 115MB	static item recursion checking
time: 0.007; rss: 118MB	type collecting
time: 0.000; rss: 118MB	variance inference
time: 0.032; rss: 140MB	coherence checking
time: 0.008; rss: 140MB	wf checking (old)
time: 0.326; rss: 172MB	item-types checking
time: 0.605; rss: 181MB	item-bodies checking
time: 0.000; rss: 181MB	drop-impl checking
time: 0.028; rss: 181MB	wf checking (new)
time: 0.078; rss: 183MB	const checking
time: 0.013; rss: 183MB	privacy checking
time: 0.001; rss: 183MB	stability index
time: 0.004; rss: 183MB	intrinsic checking
time: 0.003; rss: 183MB	effect checking
time: 0.028; rss: 183MB	match checking
time: 0.062; rss: 186MB	MIR dump
time: 0.012; rss: 190MB	liveness checking
time: 0.099; rss: 195MB	borrow checking
time: 0.035; rss: 195MB	rvalue checking
time: 0.003; rss: 195MB	reachability checking
time: 0.008; rss: 195MB	death checking
time: 0.008; rss: 195MB	stability checking
time: 0.000; rss: 195MB	unused lib feature checking
time: 0.068; rss: 195MB	lint checking
time: 0.000; rss: 195MB	resolving dependency formats
time: 0.006; rss: 195MB	erasing regions from MIR
time: 0.540; rss: 246MB	translation
  time: 0.018; rss: 129MB	llvm function passes [0]
  time: 0.007; rss: 130MB	llvm module passes [0]
  time: 0.335; rss: 165MB	codegen passes [0]
  time: 0.002; rss: 141MB	codegen passes [0]
time: 0.418; rss: 140MB	LLVM passes
time: 0.060; rss: 140MB	linking
done
