commit eaf71f8d1034f16140791f566cab3f3c9a0bf96a
Merge: e07dd59 a9a2979
Author: bors <bors@rust-lang.org>
Date:   Thu Aug 25 20:45:32 2016 -0700

    Auto merge of #35906 - jseyfried:local_prelude, r=eddyb
    
    Use `#[prelude_import]` in `libcore` and `libstd`
    
    r? @eddyb
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr -Z incremental-info" cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling winapi-build v0.1.1
   Compiling unicode-xid v0.0.3
   Compiling log v0.3.6
   Compiling libc v0.2.15
   Compiling bitflags v0.5.0
   Compiling winapi v0.2.8
   Compiling rustc-serialize v0.3.19
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
   Compiling syntex v0.42.2
   Compiling incremental-syntex v0.1.0 (file:///root/benchmarks/syntex-0.42.2-incr-clean)
time: 0.000; rss: 39MB	parsing
Lines of code:             3
Pre-expansion node count:  8
time: 0.000; rss: 41MB	configuration
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	crate injection
time: 0.000; rss: 41MB	plugin loading
time: 0.000; rss: 41MB	plugin registration
time: 0.021; rss: 62MB	expansion
time: 0.000; rss: 62MB	maybe building test harness
time: 0.000; rss: 62MB	assigning node ids
Post-expansion node count: 68
time: 0.000; rss: 62MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 62MB	complete gated feature checking
time: 0.000; rss: 62MB	collecting defs
time: 0.002; rss: 62MB	external crate/lib resolution
time: 0.000; rss: 62MB	early lint checks
time: 0.000; rss: 62MB	AST validation
time: 0.000; rss: 62MB	name resolution
time: 0.000; rss: 62MB	lowering ast -> hir
time: 0.000; rss: 62MB	indexing hir
time: 0.000; rss: 62MB	attribute checking
time: 0.000; rss: 62MB	language item collection
time: 0.000; rss: 62MB	lifetime resolution
time: 0.000; rss: 62MB	looking for entry point
time: 0.000; rss: 62MB	looking for plugin registrar
time: 0.000; rss: 62MB	region resolution
time: 0.000; rss: 62MB	loop checking
time: 0.000; rss: 62MB	static item recursion checking
time: 0.000; rss: 62MB	compute_incremental_hashes_map
time: 0.000; rss: 62MB	load_dep_graph
time: 0.000; rss: 65MB	type collecting
time: 0.000; rss: 65MB	variance inference
time: 0.004; rss: 65MB	coherence checking
time: 0.000; rss: 65MB	wf checking
time: 0.000; rss: 65MB	item-types checking
time: 0.000; rss: 65MB	item-bodies checking
time: 0.000; rss: 65MB	drop-impl checking
time: 0.000; rss: 67MB	const checking
time: 0.000; rss: 67MB	privacy checking
time: 0.000; rss: 67MB	stability index
time: 0.000; rss: 67MB	intrinsic checking
time: 0.000; rss: 67MB	effect checking
time: 0.000; rss: 67MB	match checking
time: 0.000; rss: 67MB	liveness checking
time: 0.000; rss: 67MB	rvalue checking
time: 0.000; rss: 67MB	MIR dump
time: 0.000; rss: 67MB	MIR passes
time: 0.000; rss: 67MB	borrow checking
time: 0.000; rss: 67MB	reachability checking
time: 0.000; rss: 67MB	death checking
time: 0.000; rss: 67MB	stability checking
time: 0.000; rss: 67MB	unused lib feature checking
time: 0.000; rss: 67MB	lint checking
time: 0.001; rss: 67MB	resolving dependency formats
time: 0.000; rss: 67MB	Prepare MIR codegen passes
  time: 0.000; rss: 69MB	write metadata
  time: 0.001; rss: 69MB	translation item collection
  time: 0.000; rss: 69MB	codegen unit partitioning
  time: 0.000; rss: 71MB	internalize symbols
time: 0.008; rss: 71MB	translation
time: 0.000; rss: 71MB	assert dep graph
time: 0.000; rss: 71MB	serialize dep graph
  time: 0.000; rss: 71MB	llvm function passes [0]
  time: 0.000; rss: 71MB	llvm module passes [0]
  time: 0.002; rss: 71MB	codegen passes [0]
  time: 0.000; rss: 71MB	codegen passes [0]
time: 0.003; rss: 71MB	LLVM passes
time: 0.000; rss: 71MB	serialize work products
  time: 0.112; rss: 74MB	running linker
time: 0.113; rss: 74MB	linking
done
