commit 0a52494f7e259f49a3be176dc6fb151c755d6686
Merge: a93bb13 700ac0e
Author: bors <bors@rust-lang.org>
Date:   Tue Mar 1 07:43:52 2016 +0000

    Auto merge of #31335 - SimonSapin:ascii-into, r=alexcrichton
    
    The default implementations (with `where Self: Sized`) are so that methods that take `self` by value can exist in a trait that’s implemented for dynamically-sized types (`str` and `[u8]`).
    
    CC https://github.com/rust-lang/rust/issues/27809#issuecomment-177564950
    CC @alexcrichton
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.033; rss: 38MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.007; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.003; rss: 41MB	macro loading
time: 0.000; rss: 41MB	plugin loading
time: 0.000; rss: 41MB	plugin registration
time: 0.045; rss: 43MB	expansion
time: 0.001; rss: 43MB	complete gated feature checking 1
time: 0.008; rss: 43MB	configuration 2
time: 0.000; rss: 43MB	gated configuration checking
time: 0.004; rss: 43MB	maybe building test harness
time: 0.004; rss: 43MB	prelude injection
time: 0.000; rss: 43MB	checking that all macro invocations are gone
time: 0.000; rss: 43MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 43MB	complete gated feature checking 2
time: 0.000; rss: 43MB	const fn bodies and arguments
Post-expansion node count: 41783
time: 0.003; rss: 44MB	assigning node ids
time: 0.007; rss: 46MB	lowering ast -> hir
time: 0.001; rss: 47MB	indexing hir
time: 0.000; rss: 47MB	attribute checking
time: 0.002; rss: 47MB	early lint checks
time: 0.001; rss: 45MB	external crate/lib resolution
time: 0.000; rss: 45MB	language item collection
time: 0.008; rss: 52MB	resolution
time: 0.000; rss: 52MB	lifetime resolution
time: 0.000; rss: 52MB	looking for entry point
time: 0.000; rss: 52MB	looking for plugin registrar
time: 0.002; rss: 53MB	region resolution
time: 0.000; rss: 53MB	loop checking
time: 0.000; rss: 53MB	static item recursion checking
time: 0.005; rss: 56MB	type collecting
time: 0.000; rss: 56MB	variance inference
time: 0.022; rss: 72MB	coherence checking
time: 0.018; rss: 72MB	wf checking
time: 0.012; rss: 73MB	item-types checking
time: 0.190; rss: 84MB	item-bodies checking
time: 0.000; rss: 84MB	drop-impl checking
time: 0.010; rss: 84MB	const checking
time: 0.003; rss: 84MB	privacy checking
time: 0.000; rss: 84MB	stability index
time: 0.001; rss: 84MB	intrinsic checking
time: 0.000; rss: 84MB	effect checking
time: 0.006; rss: 84MB	match checking
time: 0.002; rss: 84MB	liveness checking
time: 0.006; rss: 84MB	rvalue checking
time: 0.029; rss: 90MB	MIR dump
time: 0.000; rss: 90MB	MIR passes
time: 0.022; rss: 90MB	borrow checking
time: 0.000; rss: 90MB	reachability checking
time: 0.002; rss: 90MB	death checking
time: 0.002; rss: 90MB	stability checking
time: 0.000; rss: 90MB	unused lib feature checking
time: 0.019; rss: 90MB	lint checking
time: 0.000; rss: 90MB	resolving dependency formats
time: 0.002; rss: 90MB	erasing regions from MIR
  time: 0.028; rss: 102MB	translation item collection
  time: 0.060; rss: 132MB	write metadata
time: 0.379; rss: 132MB	translation
  time: 0.027; rss: 101MB	llvm function passes [0]
  time: 0.048; rss: 104MB	llvm module passes [0]
  time: 0.568; rss: 111MB	codegen passes [0]
  time: 0.001; rss: 94MB	codegen passes [0]
time: 0.710; rss: 94MB	LLVM passes
time: 0.051; rss: 92MB	linking
done
