commit eee2d04d877fe909309c39b6bdf711dc586d0a1e
Merge: 86affcd bd1ae63
Author: bors <bors@rust-lang.org>
Date:   Wed Sep 28 18:31:07 2016 -0700

    Auto merge of #36395 - durka:rangeinclusive-no-esi, r=alexcrichton
    
    remove ExactSizeIterator from RangeInclusive<{u,i}{32,size}>
    
    Fixes #36386.
    
    This is a [breaking-change] for nightly users of `#![feature(inclusive_range_syntax)]` and/or `#![feature(inclusive_range)]`.
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling unicode-xid v0.0.3
   Compiling bitflags v0.5.0
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling log v0.3.6
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.115; rss: 77MB	parsing
Lines of code:             33863
Pre-expansion node count:  225089
time: 0.000; rss: 77MB	recursion limit
time: 0.000; rss: 77MB	crate injection
time: 0.000; rss: 77MB	plugin loading
time: 0.000; rss: 77MB	plugin registration
time: 0.234; rss: 135MB	expansion
time: 0.000; rss: 135MB	maybe building test harness
time: 0.007; rss: 135MB	maybe creating a macro crate
time: 0.030; rss: 135MB	assigning node ids
Post-expansion node count: 643065
time: 0.000; rss: 135MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 135MB	complete gated feature checking
time: 0.033; rss: 146MB	collecting defs
time: 0.012; rss: 150MB	external crate/lib resolution
time: 0.024; rss: 150MB	early lint checks
time: 0.008; rss: 150MB	AST validation
time: 0.096; rss: 165MB	name resolution
time: 0.051; rss: 204MB	lowering ast -> hir
time: 0.010; rss: 212MB	indexing hir
time: 0.007; rss: 212MB	attribute checking
time: 0.006; rss: 167MB	language item collection
time: 0.013; rss: 167MB	lifetime resolution
time: 0.000; rss: 167MB	looking for entry point
time: 0.000; rss: 167MB	looking for plugin registrar
time: 0.049; rss: 188MB	region resolution
time: 0.006; rss: 188MB	loop checking
time: 0.006; rss: 188MB	static item recursion checking
time: 0.299; rss: 189MB	compute_incremental_hashes_map
time: 0.000; rss: 189MB	load_dep_graph
time: 0.080; rss: 186MB	type collecting
time: 0.001; rss: 186MB	variance inference
time: 0.042; rss: 191MB	coherence checking
time: 0.118; rss: 195MB	wf checking
time: 0.279; rss: 201MB	item-types checking
time: 4.040; rss: 258MB	item-bodies checking
time: 0.000; rss: 258MB	drop-impl checking
time: 0.342; rss: 259MB	const checking
time: 0.056; rss: 259MB	privacy checking
time: 0.008; rss: 259MB	stability index
time: 0.029; rss: 259MB	intrinsic checking
time: 0.020; rss: 259MB	effect checking
time: 0.082; rss: 259MB	match checking
time: 0.054; rss: 245MB	liveness checking
time: 0.309; rss: 245MB	rvalue checking
time: 0.462; rss: 435MB	MIR dump
  time: 0.059; rss: 436MB	SimplifyCfg
  time: 0.089; rss: 436MB	QualifyAndPromoteConstants
  time: 0.127; rss: 436MB	TypeckMir
  time: 0.004; rss: 436MB	SimplifyBranches
  time: 0.038; rss: 436MB	SimplifyCfg
time: 0.318; rss: 436MB	MIR passes
time: 0.700; rss: 436MB	borrow checking
time: 0.025; rss: 436MB	reachability checking
time: 0.043; rss: 436MB	death checking
time: 0.043; rss: 438MB	stability checking
time: 0.000; rss: 438MB	unused lib feature checking
time: 0.231; rss: 438MB	lint checking
time: 0.000; rss: 438MB	resolving dependency formats
  time: 0.003; rss: 438MB	NoLandingPads
  time: 0.028; rss: 438MB	SimplifyCfg
  time: 0.072; rss: 447MB	EraseRegions
  time: 0.011; rss: 447MB	AddCallGuards
  time: 1.192; rss: 463MB	ElaborateDrops
  time: 0.003; rss: 463MB	NoLandingPads
  time: 0.052; rss: 463MB	SimplifyCfg
  time: 0.012; rss: 463MB	Deaggregator
  time: 0.009; rss: 463MB	AddCallGuards
  time: 0.003; rss: 463MB	PreTrans
time: 1.385; rss: 463MB	Prepare MIR codegen passes
  time: 0.320; rss: 471MB	write metadata
  time: 0.347; rss: 481MB	translation item collection
  time: 0.060; rss: 484MB	codegen unit partitioning
  time: 0.112; rss: 747MB	internalize symbols
time: 5.832; rss: 624MB	translation
time: 0.000; rss: 624MB	assert dep graph
time: 0.000; rss: 624MB	serialize dep graph
  time: 0.520; rss: 419MB	llvm function passes [0]
  time: 0.270; rss: 417MB	llvm module passes [0]
  time: 10.060; rss: 425MB	codegen passes [0]
  time: 0.002; rss: 424MB	codegen passes [0]
time: 11.619; rss: 424MB	LLVM passes
time: 0.000; rss: 424MB	serialize work products
time: 0.676; rss: 113MB	linking
done
