commit 641204a408ecda8494adce213e1d5c65f4220756
Merge: 161c541 3bc9157
Author: bors <bors@rust-lang.org>
Date:   Tue Mar 29 03:36:50 2016 -0700

    Auto merge of #32564 - frewsxcv:patch-27, r=alexcrichton
    
    Prefer HTTPS when linking to 131002.net.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.18
   Compiling libc v0.2.8
   Compiling gcc v0.3.26
   Compiling pkg-config v0.3.8
   Compiling lazy_static v0.1.15
   Compiling httparse v0.1.6
   Compiling winapi-build v0.1.1
   Compiling libc v0.1.12
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling typeable v0.1.2
   Compiling winapi v0.2.6
   Compiling kernel32-sys v0.2.1
   Compiling num_cpus v0.2.11
   Compiling rand v0.3.14
   Compiling time v0.1.34
   Compiling log v0.3.5
   Compiling openssl-sys v0.6.7
   Compiling mime v0.0.11
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 46MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.005; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.189; rss: 60MB	expansion
time: 0.005; rss: 60MB	complete gated feature checking 1
time: 0.034; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.013; rss: 60MB	maybe building test harness
time: 0.010; rss: 60MB	prelude injection
time: 0.001; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.010; rss: 60MB	assigning node ids
time: 0.011; rss: 66MB	lowering ast -> hir
time: 0.005; rss: 68MB	indexing hir
time: 0.001; rss: 68MB	attribute checking
time: 0.007; rss: 68MB	early lint checks
time: 0.004; rss: 65MB	external crate/lib resolution
time: 0.001; rss: 65MB	language item collection
time: 0.025; rss: 83MB	resolution
time: 0.002; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.013; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.525; rss: 112MB	coherence checking
time: 0.076; rss: 113MB	wf checking
time: 0.028; rss: 115MB	item-types checking
time: 0.482; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.037; rss: 136MB	const checking
time: 0.010; rss: 136MB	privacy checking
time: 0.001; rss: 136MB	stability index
time: 0.004; rss: 136MB	intrinsic checking
time: 0.002; rss: 136MB	effect checking
time: 0.012; rss: 136MB	match checking
time: 0.005; rss: 136MB	liveness checking
time: 0.032; rss: 136MB	rvalue checking
time: 0.047; rss: 144MB	MIR dump
time: 0.028; rss: 144MB	MIR passes
time: 0.066; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 144MB	death checking
time: 0.006; rss: 144MB	stability checking
time: 0.000; rss: 144MB	unused lib feature checking
time: 0.049; rss: 144MB	lint checking
time: 0.000; rss: 144MB	resolving dependency formats
  time: 0.184; rss: 159MB	translation item collection
  time: 0.138; rss: 287MB	write metadata
time: 1.450; rss: 287MB	translation
  time: 0.096; rss: 166MB	llvm function passes [0]
  time: 0.046; rss: 170MB	llvm module passes [0]
  time: 1.628; rss: 173MB	codegen passes [0]
  time: 0.001; rss: 123MB	codegen passes [0]
time: 1.966; rss: 122MB	LLVM passes
time: 0.172; rss: 120MB	linking
done
