commit 7ac11cad3fe85163dd8b0ca1f63af492509f9bfe
Merge: 76fa587 c216617
Author: bors <bors@rust-lang.org>
Date:   Wed Aug 17 09:49:34 2016 -0700

    Auto merge of #35747 - jonathandturner:rollup, r=jonathandturner
    
    Rollup of 23 pull requests
    
    - Successful merges: #34370, #35415, #35595, #35610, #35613, #35614, #35621, #35660, #35663, #35670, #35671, #35672, #35681, #35686, #35690, #35695, #35707, #35708, #35713, #35722, #35725, #35726, #35731
    - Failed merges: #35395
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling typeable v0.1.2
   Compiling unicase v0.1.0
   Compiling gcc v0.3.32
   Compiling httparse v0.1.6
   Compiling pkg-config v0.3.8
   Compiling libc v0.1.12
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling bitflags v0.3.3
   Compiling kernel32-sys v0.2.2
   Compiling log v0.3.6
   Compiling lazy_static v0.1.16
   Compiling mime v0.0.11
   Compiling num_cpus v0.2.13
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.035; rss: 43MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.105; rss: 84MB	expansion
time: 0.000; rss: 84MB	maybe building test harness
time: 0.005; rss: 84MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 84MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 84MB	complete gated feature checking
time: 0.003; rss: 86MB	collecting defs
time: 0.014; rss: 96MB	external crate/lib resolution
time: 0.003; rss: 96MB	early lint checks
time: 0.001; rss: 96MB	AST validation
time: 0.025; rss: 102MB	name resolution
time: 0.019; rss: 108MB	lowering ast -> hir
time: 0.004; rss: 110MB	indexing hir
time: 0.001; rss: 110MB	attribute checking
time: 0.001; rss: 103MB	language item collection
time: 0.002; rss: 104MB	lifetime resolution
time: 0.000; rss: 104MB	looking for entry point
time: 0.000; rss: 104MB	looking for plugin registrar
time: 0.012; rss: 106MB	region resolution
time: 0.001; rss: 106MB	loop checking
time: 0.001; rss: 106MB	static item recursion checking
time: 0.000; rss: 106MB	load_dep_graph
time: 0.025; rss: 108MB	type collecting
time: 0.000; rss: 108MB	variance inference
time: 0.041; rss: 113MB	coherence checking
time: 0.071; rss: 114MB	wf checking
time: 0.031; rss: 115MB	item-types checking
time: 0.446; rss: 124MB	item-bodies checking
time: 0.000; rss: 124MB	drop-impl checking
time: 0.045; rss: 126MB	const checking
time: 0.009; rss: 126MB	privacy checking
time: 0.001; rss: 126MB	stability index
time: 0.006; rss: 126MB	intrinsic checking
time: 0.002; rss: 126MB	effect checking
time: 0.013; rss: 126MB	match checking
time: 0.004; rss: 126MB	liveness checking
time: 0.030; rss: 126MB	rvalue checking
time: 0.088; rss: 143MB	MIR dump
time: 0.046; rss: 144MB	MIR passes
time: 0.069; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 145MB	death checking
time: 0.006; rss: 145MB	stability checking
time: 0.000; rss: 145MB	unused lib feature checking
time: 0.046; rss: 145MB	lint checking
time: 0.000; rss: 145MB	resolving dependency formats
time: 0.093; rss: 148MB	Prepare MIR codegen passes
  time: 0.144; rss: 153MB	write metadata
  time: 0.159; rss: 159MB	translation item collection
  time: 0.020; rss: 163MB	codegen unit partitioning
  time: 0.036; rss: 288MB	internalize symbols
time: 2.050; rss: 288MB	translation
time: 0.000; rss: 288MB	assert dep graph
time: 0.000; rss: 288MB	serialize dep graph
  time: 0.103; rss: 174MB	llvm function passes [0]
  time: 0.050; rss: 176MB	llvm module passes [0]
  time: 1.846; rss: 180MB	codegen passes [0]
  time: 0.001; rss: 179MB	codegen passes [0]
time: 2.164; rss: 179MB	LLVM passes
time: 0.000; rss: 179MB	serialize work products
time: 0.158; rss: 113MB	linking
done
