commit d40c593f42fafbac1ff3d827f6df96338b5b7d8b
Merge: 7323ac4 fc2123a
Author: bors <bors@rust-lang.org>
Date:   Sat Jul 9 12:16:57 2016 -0700

    Auto merge of #34717 - frewsxcv:sink, r=apasel422
    
    Remove unnecessarily mutable reference in doc example.
    
    None
rustc: ./issue-32062-equality-relations-complexity
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc issue-32062.rs -Ztime-passes -Zinput-stats
time: 0.001; rss: 81MB	parsing
Lines of code:             60
Pre-expansion node count:  582
time: 0.000; rss: 85MB	configuration
time: 0.000; rss: 85MB	recursion limit
time: 0.000; rss: 85MB	crate injection
time: 0.000; rss: 85MB	plugin loading
time: 0.000; rss: 85MB	plugin registration
time: 0.019; rss: 120MB	expansion
time: 0.000; rss: 120MB	maybe building test harness
time: 0.000; rss: 120MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 120MB	complete gated feature checking
Post-expansion node count: 595
time: 0.000; rss: 120MB	assigning node ids
time: 0.000; rss: 120MB	collecting defs
time: 0.003; rss: 120MB	external crate/lib resolution
time: 0.000; rss: 120MB	early lint checks
time: 0.000; rss: 120MB	AST validation
time: 0.000; rss: 120MB	name resolution
time: 0.000; rss: 120MB	lowering ast -> hir
time: 0.000; rss: 120MB	indexing hir
time: 0.000; rss: 120MB	attribute checking
time: 0.000; rss: 120MB	language item collection
time: 0.000; rss: 120MB	lifetime resolution
time: 0.000; rss: 120MB	looking for entry point
time: 0.000; rss: 120MB	looking for plugin registrar
time: 0.000; rss: 120MB	region resolution
time: 0.000; rss: 120MB	loop checking
time: 0.000; rss: 120MB	static item recursion checking
time: 0.000; rss: 124MB	load_dep_graph
time: 0.001; rss: 124MB	type collecting
time: 0.000; rss: 124MB	variance inference
time: 0.005; rss: 124MB	coherence checking
time: 0.007; rss: 124MB	wf checking
time: 0.000; rss: 124MB	item-types checking
time: 0.035; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.001; rss: 126MB	const checking
time: 0.000; rss: 126MB	privacy checking
time: 0.000; rss: 126MB	stability index
time: 0.000; rss: 126MB	intrinsic checking
time: 0.000; rss: 126MB	effect checking
time: 0.000; rss: 126MB	match checking
time: 0.000; rss: 126MB	liveness checking
time: 0.001; rss: 126MB	rvalue checking
time: 0.001; rss: 126MB	MIR dump
time: 0.000; rss: 126MB	MIR passes
time: 0.002; rss: 126MB	borrow checking
time: 0.000; rss: 126MB	reachability checking
time: 0.000; rss: 126MB	death checking
time: 0.000; rss: 126MB	stability checking
time: 0.000; rss: 126MB	unused lib feature checking
time: 0.000; rss: 126MB	lint checking
time: 0.001; rss: 126MB	resolving dependency formats
time: 0.006; rss: 130MB	Prepare MIR codegen passes
  time: 0.000; rss: 130MB	write metadata
  time: 0.083; rss: 130MB	translation item collection
  time: 0.000; rss: 130MB	codegen unit partitioning
time: 0.434; rss: 130MB	translation
time: 0.000; rss: 130MB	assert dep graph
time: 0.000; rss: 130MB	serialize dep graph
  time: 0.003; rss: 133MB	llvm function passes [0]
  time: 0.001; rss: 133MB	llvm module passes [0]
  time: 0.050; rss: 137MB	codegen passes [0]
  time: 0.001; rss: 136MB	codegen passes [0]
time: 0.061; rss: 136MB	LLVM passes
  time: 0.113; rss: 136MB	running linker
time: 0.114; rss: 136MB	linking
done
