commit 5522e678bcefe14cc2ab3d0ab329b7059ce52b36
Merge: 25f349d 36964d4
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 20 02:32:07 2016 -0700

    Auto merge of #33950 - srinivasreddy:rtstartup_rustfmt, r=Manishearth
    
    run rustfmt on rtstartup folder
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.063; rss: 62MB	parsing
Lines of code:             8558
Pre-expansion node count:  57894
time: 0.009; rss: 62MB	configuration
time: 0.000; rss: 62MB	recursion limit
time: 0.000; rss: 62MB	crate injection
time: 0.000; rss: 62MB	plugin loading
time: 0.000; rss: 62MB	plugin registration
time: 0.073; rss: 99MB	expansion
time: 0.000; rss: 99MB	maybe building test harness
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 99MB	complete gated feature checking
Post-expansion node count: 67913
time: 0.007; rss: 99MB	assigning node ids
time: 0.001; rss: 100MB	collecting defs
time: 0.002; rss: 100MB	external crate/lib resolution
time: 0.006; rss: 100MB	early lint checks
time: 0.001; rss: 100MB	AST validation
time: 0.008; rss: 101MB	name resolution
time: 0.009; rss: 109MB	lowering ast -> hir
time: 0.001; rss: 111MB	indexing hir
time: 0.001; rss: 111MB	attribute checking
time: 0.001; rss: 103MB	language item collection
time: 0.001; rss: 103MB	lifetime resolution
time: 0.000; rss: 103MB	looking for entry point
time: 0.000; rss: 103MB	looking for plugin registrar
time: 0.006; rss: 106MB	region resolution
time: 0.001; rss: 106MB	loop checking
time: 0.002; rss: 106MB	static item recursion checking
time: 0.000; rss: 106MB	load_dep_graph
time: 0.011; rss: 108MB	type collecting
time: 0.000; rss: 108MB	variance inference
time: 0.025; rss: 113MB	coherence checking
time: 0.013; rss: 113MB	wf checking
time: 0.321; rss: 121MB	item-types checking
time: 0.201; rss: 125MB	item-bodies checking
time: 0.000; rss: 125MB	drop-impl checking
time: 0.027; rss: 126MB	const checking
time: 0.003; rss: 126MB	privacy checking
time: 0.001; rss: 126MB	stability index
time: 0.002; rss: 126MB	intrinsic checking
time: 0.001; rss: 126MB	effect checking
time: 0.004; rss: 126MB	match checking
time: 0.002; rss: 126MB	liveness checking
time: 0.008; rss: 126MB	rvalue checking
time: 0.051; rss: 138MB	MIR dump
time: 0.021; rss: 138MB	MIR passes
time: 0.022; rss: 138MB	borrow checking
time: 0.000; rss: 138MB	reachability checking
time: 0.003; rss: 138MB	death checking
time: 0.002; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.028; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.019; rss: 141MB	Prepare MIR codegen passes
  time: 0.170; rss: 149MB	write metadata
  time: 0.057; rss: 149MB	translation item collection
  time: 0.001; rss: 149MB	codegen unit partitioning
time: 0.715; rss: 196MB	translation
time: 0.000; rss: 196MB	assert dep graph
time: 0.000; rss: 196MB	serialize dep graph
  time: 0.036; rss: 129MB	llvm function passes [0]
  time: 0.018; rss: 129MB	llvm module passes [0]
  time: 0.619; rss: 134MB	codegen passes [0]
  time: 0.001; rss: 116MB	codegen passes [0]
time: 0.749; rss: 114MB	LLVM passes
time: 0.064; rss: 113MB	linking
done
