commit 3150dddb0f2f6c84f2355db324794eecab6a3299
Merge: 5b838c5 389e8e3
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 25 22:32:08 2015 +0000

    Auto merge of #30558 - jonas-schievink:delete-ast, r=nrc
    
    Or more specifically, after running early lints.
    
    Closes #28142
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi-build v0.1.1
   Compiling traitobject v0.0.1
   Compiling gcc v0.3.21
   Compiling rustc-serialize v0.3.16
   Compiling httparse v0.1.6
   Compiling pkg-config v0.3.6
   Compiling lazy_static v0.1.15
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling libc v0.2.4
   Compiling libc v0.1.12
   Compiling winapi v0.2.5
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling typeable v0.1.2
   Compiling log v0.3.4
   Compiling rand v0.3.12
   Compiling time v0.1.34
   Compiling num_cpus v0.2.10
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 43MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 43MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	gated macro checking
time: 0.000; rss: 43MB	crate injection
time: 0.004; rss: 49MB	macro loading
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.190; rss: 58MB	expansion
time: 0.005; rss: 58MB	complete gated feature checking 1
time: 0.035; rss: 58MB	configuration 2
time: 0.000; rss: 58MB	gated configuration checking
time: 0.013; rss: 58MB	maybe building test harness
time: 0.011; rss: 58MB	prelude injection
time: 0.001; rss: 58MB	checking that all macro invocations are gone
time: 0.000; rss: 58MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 58MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 58MB	assigning node ids
time: 0.011; rss: 63MB	lowering ast -> hir
time: 0.005; rss: 68MB	indexing hir
time: 0.000; rss: 68MB	attribute checking
time: 0.005; rss: 68MB	early lint checks
time: 0.003; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.031; rss: 87MB	resolution
time: 0.002; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.006; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.014; rss: 94MB	type collecting
time: 0.000; rss: 94MB	variance inference
time: 0.040; rss: 116MB	coherence checking
time: 0.064; rss: 118MB	wf checking
time: 0.026; rss: 118MB	item-types checking
time: 0.513; rss: 139MB	item-bodies checking
time: 0.000; rss: 139MB	drop-impl checking
time: 0.043; rss: 141MB	const checking
time: 0.008; rss: 141MB	privacy checking
time: 0.001; rss: 141MB	stability index
time: 0.004; rss: 141MB	intrinsic checking
time: 0.002; rss: 141MB	effect checking
time: 0.013; rss: 141MB	match checking
time: 0.049; rss: 143MB	MIR dump
time: 0.006; rss: 143MB	liveness checking
time: 0.069; rss: 143MB	borrow checking
time: 0.036; rss: 145MB	rvalue checking
time: 0.003; rss: 145MB	reachability checking
time: 0.006; rss: 145MB	death checking
time: 0.006; rss: 145MB	stability checking
time: 0.000; rss: 145MB	unused lib feature checking
time: 0.046; rss: 145MB	lint checking
time: 0.000; rss: 145MB	resolving dependency formats
time: 0.007; rss: 145MB	erasing regions from MIR
time: 1.492; rss: 288MB	translation
  time: 0.098; rss: 180MB	llvm function passes [0]
  time: 0.056; rss: 180MB	llvm module passes [0]
  time: 1.677; rss: 225MB	codegen passes [0]
  time: 0.001; rss: 179MB	codegen passes [0]
time: 2.060; rss: 179MB	LLVM passes
time: 0.186; rss: 182MB	linking
done
