commit 270bd7c89792d4f19432183c981418a27072f4c2
Merge: e752aa8 7b589f5
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 2 01:42:40 2016 -0700

    Auto merge of #33988 - intelfx:hoedown-bump, r=alexcrichton
    
    hoedown: fix trigger of -Werror=misleading-indentation
    
    See rust-lang/hoedown#6.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling lazy_static v0.1.16
   Compiling winapi v0.2.7
   Compiling rustc-serialize v0.3.19
   Compiling pkg-config v0.3.8
   Compiling bitflags v0.3.3
   Compiling matches v0.1.2
   Compiling log v0.3.6
   Compiling libc v0.1.12
   Compiling unicase v0.1.0
   Compiling typeable v0.1.2
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.28
   Compiling libc v0.2.11
   Compiling httparse v0.1.6
   Compiling mime v0.0.11
   Compiling traitobject v0.0.1
   Compiling kernel32-sys v0.2.2
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling num_cpus v0.2.12
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.047; rss: 55MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 55MB	configuration 1
time: 0.000; rss: 55MB	recursion limit
time: 0.000; rss: 55MB	crate injection
time: 0.022; rss: 90MB	macro loading
time: 0.000; rss: 90MB	plugin loading
time: 0.000; rss: 90MB	plugin registration
time: 0.252; rss: 99MB	expansion
time: 0.000; rss: 99MB	gated configuration checking
time: 0.014; rss: 99MB	maybe building test harness
time: 0.011; rss: 99MB	prelude injection
time: 0.001; rss: 99MB	checking that all macro invocations are gone
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 99MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 99MB	assigning node ids
time: 0.003; rss: 101MB	collecting defs
time: 0.014; rss: 111MB	external crate/lib resolution
time: 0.007; rss: 111MB	early lint checks
time: 0.001; rss: 111MB	AST validation
time: 0.025; rss: 115MB	name resolution
time: 0.023; rss: 122MB	lowering ast -> hir
time: 0.004; rss: 123MB	indexing hir
time: 0.001; rss: 123MB	attribute checking
time: 0.001; rss: 115MB	language item collection
time: 0.002; rss: 115MB	lifetime resolution
time: 0.000; rss: 115MB	looking for entry point
time: 0.000; rss: 115MB	looking for plugin registrar
time: 0.008; rss: 118MB	region resolution
time: 0.001; rss: 118MB	loop checking
time: 0.001; rss: 118MB	static item recursion checking
time: 0.000; rss: 118MB	load_dep_graph
time: 0.045; rss: 121MB	type collecting
time: 0.000; rss: 121MB	variance inference
time: 0.048; rss: 127MB	coherence checking
time: 0.104; rss: 128MB	wf checking
time: 0.037; rss: 128MB	item-types checking
time: 0.565; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.049; rss: 138MB	const checking
time: 0.009; rss: 138MB	privacy checking
time: 0.001; rss: 138MB	stability index
time: 0.006; rss: 138MB	intrinsic checking
time: 0.002; rss: 138MB	effect checking
time: 0.016; rss: 138MB	match checking
time: 0.005; rss: 138MB	liveness checking
time: 0.033; rss: 139MB	rvalue checking
time: 0.086; rss: 148MB	MIR dump
time: 0.047; rss: 149MB	MIR passes
time: 0.077; rss: 150MB	borrow checking
time: 0.003; rss: 150MB	reachability checking
time: 0.006; rss: 150MB	death checking
time: 0.006; rss: 150MB	stability checking
time: 0.000; rss: 150MB	unused lib feature checking
time: 0.054; rss: 150MB	lint checking
time: 0.000; rss: 150MB	resolving dependency formats
time: 0.012; rss: 151MB	Prepare MIR codegen passes
  time: 0.145; rss: 158MB	write metadata
  time: 0.311; rss: 163MB	translation item collection
  time: 0.011; rss: 164MB	codegen unit partitioning
time: 2.117; rss: 281MB	translation
time: 0.001; rss: 281MB	assert dep graph
time: 0.000; rss: 281MB	serialize dep graph
  time: 0.099; rss: 179MB	llvm function passes [0]
  time: 0.050; rss: 180MB	llvm module passes [0]
  time: 1.640; rss: 179MB	codegen passes [0]
  time: 0.001; rss: 133MB	codegen passes [0]
time: 2.000; rss: 133MB	LLVM passes
time: 0.180; rss: 130MB	linking
done
