commit c0df44708e09187ca5e76fe4b832815ff562e8ea
Merge: 5e3136d e4c566c
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 13 07:38:40 2016 -0700

    Auto merge of #34242 - zackmdavis:explain_E0453, r=GuillaumeGomez
    
    add long explanation for E0453, lint attribute overruled by outer forbid
    
    This is a subtask of #32777.
    
    -----
    
    r? @GuillaumeGomez
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling log v0.3.6
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.1.12
   Compiling bitflags v0.3.3
   Compiling httparse v0.1.6
   Compiling pkg-config v0.3.8
   Compiling winapi v0.2.7
   Compiling typeable v0.1.2
   Compiling libc v0.2.12
   Compiling lazy_static v0.1.16
   Compiling matches v0.1.2
   Compiling gcc v0.3.28
   Compiling mime v0.0.11
   Compiling winapi-build v0.1.1
   Compiling traitobject v0.0.1
   Compiling unicase v0.1.0
   Compiling kernel32-sys v0.2.2
   Compiling num_cpus v0.2.12
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.207; rss: 91MB	expansion
time: 0.000; rss: 91MB	gated configuration checking
time: 0.000; rss: 91MB	maybe building test harness
time: 0.000; rss: 91MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 91MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 91MB	assigning node ids
time: 0.004; rss: 92MB	collecting defs
time: 0.011; rss: 103MB	external crate/lib resolution
time: 0.006; rss: 103MB	early lint checks
time: 0.001; rss: 103MB	AST validation
time: 0.033; rss: 108MB	name resolution
time: 0.020; rss: 114MB	lowering ast -> hir
time: 0.002; rss: 114MB	indexing hir
time: 0.001; rss: 114MB	attribute checking
time: 0.001; rss: 107MB	language item collection
time: 0.002; rss: 107MB	lifetime resolution
time: 0.000; rss: 107MB	looking for entry point
time: 0.000; rss: 107MB	looking for plugin registrar
time: 0.009; rss: 110MB	region resolution
time: 0.001; rss: 110MB	loop checking
time: 0.001; rss: 110MB	static item recursion checking
time: 0.000; rss: 110MB	load_dep_graph
time: 0.034; rss: 113MB	type collecting
time: 0.000; rss: 113MB	variance inference
time: 0.049; rss: 121MB	coherence checking
time: 0.101; rss: 122MB	wf checking
time: 0.036; rss: 123MB	item-types checking
time: 0.549; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.049; rss: 134MB	const checking
time: 0.009; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.006; rss: 134MB	intrinsic checking
time: 0.002; rss: 134MB	effect checking
time: 0.014; rss: 134MB	match checking
time: 0.004; rss: 134MB	liveness checking
time: 0.031; rss: 134MB	rvalue checking
time: 0.081; rss: 144MB	MIR dump
time: 0.043; rss: 144MB	MIR passes
time: 0.073; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 145MB	death checking
time: 0.006; rss: 145MB	stability checking
time: 0.000; rss: 145MB	unused lib feature checking
time: 0.051; rss: 145MB	lint checking
time: 0.000; rss: 145MB	resolving dependency formats
time: 0.099; rss: 148MB	Prepare MIR codegen passes
  time: 0.140; rss: 154MB	write metadata
  time: 0.184; rss: 157MB	translation item collection
  time: 0.010; rss: 158MB	codegen unit partitioning
time: 1.936; rss: 276MB	translation
time: 0.001; rss: 276MB	assert dep graph
time: 0.000; rss: 276MB	serialize dep graph
  time: 0.097; rss: 171MB	llvm function passes [0]
  time: 0.050; rss: 170MB	llvm module passes [0]
  time: 1.648; rss: 174MB	codegen passes [0]
  time: 0.001; rss: 126MB	codegen passes [0]
time: 2.003; rss: 126MB	LLVM passes
time: 0.174; rss: 124MB	linking
done
