commit 2a44315fc72d2ab123344dd65b6b2129dff30aaa
Merge: 5fe733a 6829c3d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 09:34:15 2016 -0800

    Auto merge of #37616 - jneem:master, r=alexcrichton
    
    Add test for issue 18060.
    
    Closes #18060
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling scoped_threadpool v0.1.7
   Compiling libc v0.2.16
   Compiling num-traits v0.1.35
   Compiling rustc-serialize v0.3.19
   Compiling glob v0.2.11
   Compiling bitflags v0.7.0
   Compiling gcc v0.3.35
   Compiling byteorder v0.5.3
   Compiling color_quant v1.0.0
   Compiling lzw v0.10.0
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling inflate v0.1.1
   Compiling num-integer v0.1.32
   Compiling gif v0.9.0
   Compiling num-iter v0.1.32
   Compiling miniz-sys v0.1.7
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling flate2 v0.2.14
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling num-bigint v0.1.35
   Compiling png v0.5.2
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.058; rss: 52MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.085; rss: 91MB	expansion
time: 0.000; rss: 91MB	maybe building test harness
time: 0.001; rss: 91MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 91MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 91MB	complete gated feature checking
time: 0.005; rss: 91MB	early lint checks
time: 0.001; rss: 91MB	AST validation
time: 0.025; rss: 95MB	name resolution
time: 0.027; rss: 103MB	lowering ast -> hir
time: 0.008; rss: 105MB	indexing hir
time: 0.002; rss: 105MB	attribute checking
time: 0.001; rss: 95MB	language item collection
time: 0.003; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.022; rss: 100MB	region resolution
time: 0.001; rss: 100MB	loop checking
time: 0.001; rss: 100MB	static item recursion checking
time: 0.051; rss: 100MB	compute_incremental_hashes_map
time: 0.000; rss: 100MB	load_dep_graph
time: 0.016; rss: 102MB	type collecting
time: 0.000; rss: 102MB	variance inference
time: 0.026; rss: 107MB	coherence checking
time: 0.075; rss: 108MB	wf checking
time: 0.159; rss: 113MB	item-types checking
time: 0.833; rss: 123MB	item-bodies checking
time: 0.000; rss: 123MB	drop-impl checking
time: 0.059; rss: 125MB	const checking
time: 0.009; rss: 125MB	privacy checking
time: 0.001; rss: 125MB	stability index
time: 0.007; rss: 125MB	intrinsic checking
time: 0.003; rss: 125MB	effect checking
time: 0.015; rss: 125MB	match checking
time: 0.010; rss: 125MB	liveness checking
time: 0.045; rss: 124MB	rvalue checking
time: 0.165; rss: 164MB	MIR dump
  time: 0.012; rss: 165MB	SimplifyCfg
  time: 0.022; rss: 165MB	QualifyAndPromoteConstants
  time: 0.024; rss: 165MB	TypeckMir
  time: 0.001; rss: 165MB	SimplifyBranches
  time: 0.005; rss: 165MB	SimplifyCfg
time: 0.063; rss: 165MB	MIR cleanup and validation
time: 0.120; rss: 166MB	borrow checking
time: 0.004; rss: 166MB	reachability checking
time: 0.008; rss: 166MB	death checking
time: 0.009; rss: 166MB	stability checking
time: 0.000; rss: 166MB	unused lib feature checking
time: 0.071; rss: 166MB	lint checking
time: 0.000; rss: 166MB	resolving dependency formats
  time: 0.001; rss: 166MB	NoLandingPads
  time: 0.005; rss: 166MB	SimplifyCfg
  time: 0.016; rss: 168MB	EraseRegions
  time: 0.002; rss: 168MB	AddCallGuards
  time: 0.050; rss: 171MB	ElaborateDrops
  time: 0.001; rss: 171MB	NoLandingPads
  time: 0.009; rss: 171MB	SimplifyCfg
  time: 0.006; rss: 171MB	InstCombine
  time: 0.002; rss: 171MB	Deaggregator
  time: 0.001; rss: 171MB	CopyPropagation
  time: 0.008; rss: 171MB	SimplifyLocals
  time: 0.002; rss: 171MB	AddCallGuards
  time: 0.000; rss: 171MB	PreTrans
time: 0.103; rss: 171MB	MIR optimisations
  time: 0.020; rss: 173MB	write metadata
  time: 0.484; rss: 186MB	translation item collection
  time: 0.029; rss: 189MB	codegen unit partitioning
  time: 0.022; rss: 310MB	internalize symbols
time: 2.983; rss: 310MB	translation
time: 0.000; rss: 310MB	assert dep graph
time: 0.000; rss: 310MB	serialize dep graph
  time: 0.212; rss: 224MB	llvm function passes [0]
  time: 0.083; rss: 227MB	llvm module passes [0]
  time: 4.250; rss: 227MB	codegen passes [0]
  time: 0.000; rss: 227MB	codegen passes [0]
time: 4.947; rss: 227MB	LLVM passes
time: 0.000; rss: 227MB	serialize work products
time: 0.129; rss: 97MB	linking
done
