commit 187d9896028f1d0b79db3010f2a546334212838b
Merge: ab03f85 f35eff2
Author: bors <bors@rust-lang.org>
Date:   Thu Nov 10 05:10:04 2016 -0800

    Auto merge of #37542 - jseyfried:custom_derive_reexports, r=nrc
    
    Support `#[macro_reexport]`ing custom derives
    
    This is gated behind `#![feature(macro_reexport)]` and `#![feature(proc_macro)]`.
    r? @nrc
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling color_quant v1.0.0
   Compiling libc v0.2.16
   Compiling byteorder v0.5.3
   Compiling bitflags v0.7.0
   Compiling glob v0.2.11
   Compiling gcc v0.3.35
   Compiling scoped_threadpool v0.1.7
   Compiling rustc-serialize v0.3.19
   Compiling lzw v0.10.0
   Compiling inflate v0.1.1
   Compiling num-traits v0.1.35
   Compiling rand v0.3.14
   Compiling gif v0.9.0
   Compiling num_cpus v0.2.13
   Compiling miniz-sys v0.1.7
   Compiling num-integer v0.1.32
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling flate2 v0.2.14
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling num-bigint v0.1.35
   Compiling png v0.5.2
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.038; rss: 54MB	parsing
Lines of code:             12000
Pre-expansion node count:  90152
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.068; rss: 92MB	expansion
time: 0.000; rss: 92MB	maybe building test harness
time: 0.002; rss: 92MB	maybe creating a macro crate
Post-expansion node count: 148881
time: 0.000; rss: 92MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 92MB	complete gated feature checking
time: 0.006; rss: 92MB	early lint checks
time: 0.001; rss: 92MB	AST validation
time: 0.020; rss: 96MB	name resolution
time: 0.014; rss: 105MB	lowering ast -> hir
time: 0.003; rss: 109MB	indexing hir
time: 0.002; rss: 109MB	attribute checking
time: 0.001; rss: 99MB	language item collection
time: 0.002; rss: 99MB	lifetime resolution
time: 0.000; rss: 99MB	looking for entry point
time: 0.000; rss: 99MB	looking for plugin registrar
time: 0.010; rss: 105MB	region resolution
time: 0.002; rss: 105MB	loop checking
time: 0.001; rss: 105MB	static item recursion checking
time: 0.051; rss: 105MB	compute_incremental_hashes_map
time: 0.000; rss: 105MB	load_dep_graph
time: 0.015; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.015; rss: 109MB	coherence checking
time: 0.066; rss: 110MB	wf checking
time: 0.138; rss: 112MB	item-types checking
time: 0.702; rss: 123MB	item-bodies checking
time: 0.000; rss: 123MB	drop-impl checking
time: 0.050; rss: 128MB	const checking
time: 0.009; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.006; rss: 128MB	intrinsic checking
time: 0.004; rss: 128MB	effect checking
time: 0.014; rss: 128MB	match checking
time: 0.009; rss: 128MB	liveness checking
time: 0.040; rss: 128MB	rvalue checking
time: 0.094; rss: 170MB	MIR dump
  time: 0.012; rss: 170MB	SimplifyCfg
  time: 0.021; rss: 170MB	QualifyAndPromoteConstants
  time: 0.023; rss: 170MB	TypeckMir
  time: 0.001; rss: 170MB	SimplifyBranches
  time: 0.005; rss: 170MB	SimplifyCfg
time: 0.061; rss: 170MB	MIR cleanup and validation
time: 0.108; rss: 170MB	borrow checking
time: 0.004; rss: 170MB	reachability checking
time: 0.008; rss: 170MB	death checking
time: 0.008; rss: 173MB	stability checking
time: 0.000; rss: 173MB	unused lib feature checking
time: 0.064; rss: 173MB	lint checking
time: 0.000; rss: 173MB	resolving dependency formats
  time: 0.001; rss: 173MB	NoLandingPads
  time: 0.005; rss: 173MB	SimplifyCfg
  time: 0.011; rss: 173MB	EraseRegions
  time: 0.002; rss: 173MB	AddCallGuards
  time: 0.043; rss: 177MB	ElaborateDrops
  time: 0.001; rss: 177MB	NoLandingPads
  time: 0.009; rss: 177MB	SimplifyCfg
  time: 0.006; rss: 177MB	InstCombine
  time: 0.002; rss: 177MB	Deaggregator
  time: 0.001; rss: 177MB	CopyPropagation
  time: 0.009; rss: 177MB	SimplifyLocals
  time: 0.002; rss: 177MB	AddCallGuards
  time: 0.000; rss: 177MB	PreTrans
time: 0.093; rss: 177MB	MIR optimisations
  time: 0.018; rss: 179MB	write metadata
  time: 0.400; rss: 192MB	translation item collection
  time: 0.025; rss: 194MB	codegen unit partitioning
  time: 0.022; rss: 317MB	internalize symbols
time: 2.435; rss: 317MB	translation
time: 0.000; rss: 317MB	assert dep graph
time: 0.000; rss: 317MB	serialize dep graph
  time: 0.212; rss: 228MB	llvm function passes [0]
  time: 0.083; rss: 232MB	llvm module passes [0]
  time: 4.222; rss: 230MB	codegen passes [0]
  time: 0.000; rss: 230MB	codegen passes [0]
time: 4.823; rss: 230MB	LLVM passes
time: 0.000; rss: 230MB	serialize work products
time: 0.140; rss: 100MB	linking
done
