commit 34d7f7e607aec07b6db2ccd5cab42f996220e148
Merge: 103e5c9 b9a3590
Author: bors <bors@rust-lang.org>
Date:   Sat Jul 16 21:09:15 2016 -0700

    Auto merge of #34606 - mathstuf:llvm-with-ninja, r=alexcrichton
    
    llvm, rt: build using the Ninja generator if available
    
    The Ninja generator generally builds much faster than make. It may also
    be used on Windows to have a vast speed improvement over the Visual
    Studio generators.
    
    Currently hidden behind an `--enable-ninja` flag because it does not
    obey the top-level `-j` or `-l` flags given to `make`.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.025; rss: 90MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.003; rss: 90MB	configuration
time: 0.000; rss: 90MB	recursion limit
time: 0.000; rss: 90MB	crate injection
time: 0.000; rss: 90MB	plugin loading
time: 0.000; rss: 90MB	plugin registration
time: 0.047; rss: 128MB	expansion
time: 0.000; rss: 128MB	maybe building test harness
time: 0.003; rss: 128MB	assigning node ids
Post-expansion node count: 40757
time: 0.000; rss: 128MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 128MB	complete gated feature checking
time: 0.001; rss: 128MB	collecting defs
time: 0.001; rss: 128MB	external crate/lib resolution
time: 0.002; rss: 130MB	early lint checks
time: 0.000; rss: 130MB	AST validation
time: 0.006; rss: 130MB	name resolution
time: 0.004; rss: 132MB	lowering ast -> hir
time: 0.000; rss: 132MB	indexing hir
time: 0.000; rss: 132MB	attribute checking
time: 0.000; rss: 131MB	language item collection
time: 0.001; rss: 131MB	lifetime resolution
time: 0.000; rss: 131MB	looking for entry point
time: 0.000; rss: 131MB	looking for plugin registrar
time: 0.002; rss: 133MB	region resolution
time: 0.000; rss: 133MB	loop checking
time: 0.000; rss: 133MB	static item recursion checking
time: 0.000; rss: 133MB	load_dep_graph
time: 0.012; rss: 135MB	type collecting
time: 0.000; rss: 135MB	variance inference
time: 0.022; rss: 137MB	coherence checking
time: 0.025; rss: 139MB	wf checking
time: 0.016; rss: 140MB	item-types checking
time: 0.224; rss: 149MB	item-bodies checking
time: 0.000; rss: 149MB	drop-impl checking
time: 0.013; rss: 149MB	const checking
time: 0.002; rss: 149MB	privacy checking
time: 0.000; rss: 149MB	stability index
time: 0.002; rss: 149MB	intrinsic checking
time: 0.000; rss: 149MB	effect checking
time: 0.008; rss: 149MB	match checking
time: 0.002; rss: 149MB	liveness checking
time: 0.008; rss: 149MB	rvalue checking
time: 0.025; rss: 155MB	MIR dump
time: 0.016; rss: 155MB	MIR passes
time: 0.025; rss: 155MB	borrow checking
time: 0.000; rss: 155MB	reachability checking
time: 0.002; rss: 155MB	death checking
time: 0.002; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.024; rss: 157MB	lint checking
time: 0.000; rss: 157MB	resolving dependency formats
time: 0.027; rss: 157MB	Prepare MIR codegen passes
  time: 0.059; rss: 162MB	write metadata
  time: 0.033; rss: 163MB	translation item collection
  time: 0.003; rss: 164MB	codegen unit partitioning
time: 0.925; rss: 192MB	translation
time: 0.000; rss: 192MB	assert dep graph
time: 0.000; rss: 192MB	serialize dep graph
  time: 0.330; rss: 156MB	llvm function passes [0]
  time: 0.634; rss: 160MB	llvm module passes [0]
  time: 5.867; rss: 164MB	codegen passes [0]
  time: 0.001; rss: 164MB	codegen passes [0]
time: 7.223; rss: 164MB	LLVM passes
time: 0.054; rss: 147MB	linking
done
