commit 0f4c4f8c2910d717044a041039a1a1aa914ff59e
Merge: d7ef1ac 6be6289
Author: bors <bors@rust-lang.org>
Date:   Mon Jul 4 17:59:14 2016 -0700

    Auto merge of #34646 - michaelwoerister:warn-blacklisted-lldb, r=alexcrichton
    
    Make rust-lldb warn about unsupported versions of LLDB
    
    r? @alexcrichton
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 76MB	parsing
Lines of code:             72
Pre-expansion node count:  654
time: 0.000; rss: 76MB	configuration
time: 0.000; rss: 76MB	recursion limit
time: 0.000; rss: 76MB	crate injection
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.021; rss: 114MB	expansion
time: 0.000; rss: 114MB	maybe building test harness
time: 0.000; rss: 114MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 114MB	complete gated feature checking
Post-expansion node count: 1155
time: 0.000; rss: 114MB	assigning node ids
time: 0.000; rss: 114MB	collecting defs
time: 0.004; rss: 118MB	external crate/lib resolution
time: 0.000; rss: 118MB	early lint checks
time: 0.000; rss: 118MB	AST validation
time: 0.001; rss: 118MB	name resolution
time: 0.000; rss: 118MB	lowering ast -> hir
time: 0.000; rss: 118MB	indexing hir
time: 0.000; rss: 118MB	attribute checking
time: 0.000; rss: 118MB	language item collection
time: 0.000; rss: 118MB	lifetime resolution
time: 0.000; rss: 118MB	looking for entry point
time: 0.000; rss: 118MB	looking for plugin registrar
time: 0.000; rss: 118MB	region resolution
time: 0.000; rss: 118MB	loop checking
time: 0.000; rss: 118MB	static item recursion checking
time: 0.000; rss: 118MB	load_dep_graph
time: 0.001; rss: 118MB	type collecting
time: 0.000; rss: 118MB	variance inference
time: 0.005; rss: 118MB	coherence checking
time: 0.006; rss: 123MB	wf checking
time: 0.000; rss: 123MB	item-types checking
time: 0.047; rss: 131MB	item-bodies checking
time: 0.000; rss: 131MB	drop-impl checking
time: 0.001; rss: 131MB	const checking
time: 0.000; rss: 131MB	privacy checking
time: 0.000; rss: 131MB	stability index
time: 0.000; rss: 131MB	intrinsic checking
time: 0.000; rss: 131MB	effect checking
time: 0.000; rss: 131MB	match checking
time: 0.000; rss: 131MB	liveness checking
time: 0.000; rss: 131MB	rvalue checking
time: 0.001; rss: 131MB	MIR dump
time: 0.001; rss: 131MB	MIR passes
time: 0.001; rss: 131MB	borrow checking
time: 0.000; rss: 131MB	reachability checking
time: 0.000; rss: 131MB	death checking
time: 0.000; rss: 131MB	stability checking
time: 0.000; rss: 131MB	unused lib feature checking
time: 0.004; rss: 131MB	lint checking
time: 0.002; rss: 131MB	resolving dependency formats
time: 0.002; rss: 131MB	Prepare MIR codegen passes
  time: 0.000; rss: 131MB	write metadata
  time: 0.615; rss: 137MB	translation item collection
  time: 0.000; rss: 137MB	codegen unit partitioning
time: 3.248; rss: 165MB	translation
time: 0.000; rss: 165MB	assert dep graph
time: 0.000; rss: 165MB	serialize dep graph
  time: 0.218; rss: 143MB	llvm function passes [0]
  time: 0.014; rss: 143MB	llvm module passes [0]
  time: 2.753; rss: 149MB	codegen passes [0]
  time: 0.001; rss: 143MB	codegen passes [0]
time: 3.038; rss: 143MB	LLVM passes
  time: 0.119; rss: 143MB	running linker
time: 0.119; rss: 143MB	linking
done
