commit c7ddb8946bf041d89ba109ec8dd754492de78606
Merge: 03bdaad 591c134
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 27 20:22:44 2016 -0600

    Auto merge of #38019 - sourcefrog:doc-separator, r=frewsxcv
    
    Clearer description of std::path::MAIN_SEPARATOR.
rustc: ./rust-encoding-0.3.0
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.023; rss: 42MB	parsing
Lines of code:             5757
Pre-expansion node count:  26523
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	crate injection
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.039; rss: 69MB	expansion
time: 0.000; rss: 69MB	maybe building test harness
time: 0.000; rss: 69MB	maybe creating a macro crate
Post-expansion node count: 37888
time: 0.000; rss: 69MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 69MB	complete gated feature checking
time: 0.001; rss: 69MB	early lint checks
time: 0.000; rss: 69MB	AST validation
time: 0.004; rss: 70MB	name resolution
time: 0.004; rss: 71MB	lowering ast -> hir
time: 0.000; rss: 72MB	indexing hir
time: 0.000; rss: 72MB	attribute checking
time: 0.000; rss: 71MB	language item collection
time: 0.001; rss: 71MB	lifetime resolution
time: 0.000; rss: 71MB	looking for entry point
time: 0.000; rss: 71MB	looking for plugin registrar
time: 0.004; rss: 72MB	region resolution
time: 0.000; rss: 72MB	loop checking
time: 0.000; rss: 72MB	static item recursion checking
time: 0.013; rss: 73MB	compute_incremental_hashes_map
time: 0.000; rss: 73MB	load_dep_graph
time: 0.007; rss: 74MB	type collecting
time: 0.000; rss: 74MB	variance inference
time: 0.000; rss: 74MB	impl wf inference
time: 0.008; rss: 75MB	coherence checking
time: 0.009; rss: 76MB	wf checking
time: 0.009; rss: 76MB	item-types checking
time: 0.118; rss: 80MB	item-bodies checking
time: 0.000; rss: 80MB	drop-impl checking
time: 0.008; rss: 81MB	const checking
time: 0.002; rss: 81MB	privacy checking
time: 0.000; rss: 81MB	stability index
time: 0.001; rss: 81MB	intrinsic checking
time: 0.000; rss: 81MB	effect checking
time: 0.004; rss: 81MB	match checking
time: 0.001; rss: 81MB	liveness checking
time: 0.005; rss: 81MB	rvalue checking
time: 0.026; rss: 88MB	MIR dump
  time: 0.002; rss: 88MB	SimplifyCfg
  time: 0.003; rss: 88MB	QualifyAndPromoteConstants
  time: 0.004; rss: 88MB	TypeckMir
  time: 0.000; rss: 88MB	SimplifyBranches
  time: 0.001; rss: 88MB	SimplifyCfg
time: 0.011; rss: 88MB	MIR cleanup and validation
time: 0.018; rss: 88MB	borrow checking
time: 0.000; rss: 88MB	reachability checking
time: 0.001; rss: 88MB	death checking
time: 0.001; rss: 89MB	stability checking
time: 0.000; rss: 89MB	unused lib feature checking
time: 0.014; rss: 89MB	lint checking
time: 0.000; rss: 89MB	resolving dependency formats
  time: 0.000; rss: 89MB	NoLandingPads
  time: 0.001; rss: 89MB	SimplifyCfg
  time: 0.002; rss: 89MB	EraseRegions
  time: 0.000; rss: 89MB	AddCallGuards
  time: 0.022; rss: 91MB	ElaborateDrops
  time: 0.000; rss: 91MB	NoLandingPads
  time: 0.002; rss: 91MB	SimplifyCfg
  time: 0.001; rss: 91MB	InstCombine
  time: 0.001; rss: 91MB	Deaggregator
  time: 0.000; rss: 91MB	CopyPropagation
  time: 0.001; rss: 91MB	SimplifyLocals
  time: 0.000; rss: 91MB	AddCallGuards
  time: 0.000; rss: 91MB	PreTrans
time: 0.032; rss: 91MB	MIR optimisations
  time: 0.004; rss: 91MB	write metadata
  time: 0.261; rss: 165MB	translation item collection
  time: 0.002; rss: 166MB	codegen unit partitioning
  time: 0.002; rss: 188MB	internalize symbols
time: 0.557; rss: 188MB	translation
time: 0.000; rss: 188MB	assert dep graph
time: 0.000; rss: 188MB	serialize dep graph
  time: 0.025; rss: 109MB	llvm function passes [0]
  time: 0.057; rss: 115MB	llvm module passes [0]
  time: 0.629; rss: 121MB	codegen passes [0]
  time: 0.000; rss: 121MB	codegen passes [0]
time: 0.767; rss: 121MB	LLVM passes
time: 0.000; rss: 121MB	serialize work products
time: 0.039; rss: 92MB	linking
done
