commit c5237b02b96b199abdcf1ddb472b0080fdff4ccd
Merge: acdd3b9 9eda98a
Author: bors <bors@rust-lang.org>
Date:   Sat Feb 27 15:06:19 2016 +0000

    Auto merge of #31940 - teoryn:patch-2, r=steveklabnik
    
    See http://www.ietf.org/rfc/rfc2119.txt
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.005; rss: 33MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 33MB	configuration 1
time: 0.000; rss: 33MB	recursion limit
time: 0.000; rss: 33MB	gated macro checking
time: 0.000; rss: 33MB	crate injection
time: 0.003; rss: 36MB	macro loading
time: 0.000; rss: 36MB	plugin loading
time: 0.000; rss: 36MB	plugin registration
time: 0.088; rss: 43MB	expansion
time: 0.001; rss: 43MB	complete gated feature checking 1
time: 0.009; rss: 43MB	configuration 2
time: 0.000; rss: 43MB	gated configuration checking
time: 0.005; rss: 43MB	maybe building test harness
time: 0.004; rss: 43MB	prelude injection
time: 0.000; rss: 43MB	checking that all macro invocations are gone
time: 0.000; rss: 43MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 43MB	complete gated feature checking 2
time: 0.000; rss: 43MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 43MB	assigning node ids
time: 0.012; rss: 48MB	lowering ast -> hir
time: 0.002; rss: 49MB	indexing hir
time: 0.000; rss: 49MB	attribute checking
time: 0.004; rss: 49MB	early lint checks
time: 0.001; rss: 44MB	external crate/lib resolution
time: 0.001; rss: 44MB	language item collection
time: 0.013; rss: 52MB	resolution
time: 0.001; rss: 52MB	lifetime resolution
time: 0.000; rss: 52MB	looking for entry point
time: 0.000; rss: 52MB	looking for plugin registrar
time: 0.003; rss: 53MB	region resolution
time: 0.000; rss: 53MB	loop checking
time: 0.000; rss: 53MB	static item recursion checking
time: 0.001; rss: 54MB	type collecting
time: 0.000; rss: 54MB	variance inference
time: 0.009; rss: 68MB	coherence checking
time: 0.002; rss: 68MB	wf checking
time: 0.002; rss: 68MB	item-types checking
time: 2.570; rss: 94MB	item-bodies checking
time: 0.000; rss: 94MB	drop-impl checking
time: 0.014; rss: 95MB	const checking
time: 0.003; rss: 95MB	privacy checking
time: 0.000; rss: 95MB	stability index
time: 0.001; rss: 95MB	intrinsic checking
time: 0.001; rss: 95MB	effect checking
time: 0.003; rss: 95MB	match checking
time: 0.322; rss: 96MB	liveness checking
time: 0.009; rss: 96MB	rvalue checking
time: 0.038; rss: 103MB	MIR dump
time: 0.000; rss: 103MB	MIR passes
time: 0.212; rss: 102MB	borrow checking
time: 0.000; rss: 102MB	reachability checking
time: 0.004; rss: 102MB	death checking
time: 0.003; rss: 102MB	stability checking
time: 0.000; rss: 102MB	unused lib feature checking
time: 0.018; rss: 103MB	lint checking
time: 0.000; rss: 103MB	resolving dependency formats
time: 0.002; rss: 103MB	erasing regions from MIR
  time: 0.013; rss: 114MB	translation item collection
  time: 0.003; rss: 130MB	write metadata
time: 0.372; rss: 127MB	translation
  time: 0.027; rss: 95MB	llvm function passes [0]
  time: 0.005; rss: 95MB	llvm module passes [0]
  time: 0.498; rss: 101MB	codegen passes [0]
  time: 0.000; rss: 88MB	codegen passes [0]
time: 0.573; rss: 88MB	LLVM passes
time: 0.034; rss: 88MB	linking
done
