commit 6e2a64b57a74f35bef215972adf1b803cff288bd
Merge: c1035b3 34dc0e0
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 30 01:07:19 2015 +0000

    Auto merge of #29974 - brson:gold, r=alexcrichton
    
    When using `cc` for linking rustc will, if gold is available (by looking for `/usr/bin/ld.gold`), pass `-fuse-ld=gold` to `cc`.
    
    In some scenarios gold links much faster than ld. Servo uses it to considerably speed up linking. gold behaves nearly identically to ld (though I think there are rare corner cases that don't work still). I've run this through crater and everything there continues to link.
    
    To disable, pass `-C disable-gold`.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.061; rss: 34MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 34MB	configuration 1
time: 0.000; rss: 34MB	recursion limit
time: 0.001; rss: 34MB	gated macro checking
time: 0.000; rss: 34MB	crate injection
time: 0.005; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.134; rss: 44MB	expansion
time: 0.004; rss: 44MB	complete gated feature checking 1
time: 0.026; rss: 44MB	configuration 2
time: 0.000; rss: 44MB	gated configuration checking
time: 0.013; rss: 44MB	maybe building test harness
time: 0.012; rss: 44MB	prelude injection
time: 0.001; rss: 44MB	checking that all macro invocations are gone
time: 0.000; rss: 44MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 44MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 44MB	assigning node ids
time: 0.035; rss: 55MB	lowering ast -> hir
time: 0.009; rss: 58MB	indexing hir
time: 0.000; rss: 58MB	attribute checking
time: 0.008; rss: 58MB	early lint checks
time: 0.003; rss: 49MB	external crate/lib resolution
time: 0.001; rss: 49MB	language item collection
time: 0.040; rss: 69MB	resolution
time: 0.003; rss: 69MB	lifetime resolution
time: 0.000; rss: 69MB	looking for entry point
time: 0.000; rss: 69MB	looking for plugin registrar
time: 0.020; rss: 74MB	region resolution
time: 0.001; rss: 74MB	loop checking
time: 0.001; rss: 74MB	static item recursion checking
time: 0.013; rss: 79MB	type collecting
time: 0.000; rss: 79MB	variance inference
time: 0.036; rss: 101MB	coherence checking
time: 0.138; rss: 103MB	wf checking
time: 0.057; rss: 107MB	item-types checking
time: 1.710; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.079; rss: 135MB	const checking
time: 0.012; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.010; rss: 135MB	intrinsic checking
time: 0.003; rss: 135MB	effect checking
time: 0.026; rss: 135MB	match checking
time: 0.119; rss: 147MB	MIR dump
time: 0.015; rss: 148MB	liveness checking
time: 0.164; rss: 148MB	borrow checking
time: 0.083; rss: 148MB	rvalue checking
time: 0.003; rss: 148MB	reachability checking
time: 0.009; rss: 148MB	death checking
time: 0.010; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.087; rss: 149MB	lint checking
time: 0.000; rss: 149MB	resolving dependency formats
time: 0.009; rss: 149MB	erasing regions from MIR
time: 3.134; rss: 266MB	translation
  time: 0.099; rss: 164MB	llvm function passes [0]
  time: 0.042; rss: 164MB	llvm module passes [0]
  time: 1.694; rss: 216MB	codegen passes [0]
  time: 0.001; rss: 183MB	codegen passes [0]
time: 2.060; rss: 183MB	LLVM passes
time: 0.155; rss: 182MB	linking
done
