commit 7bccb829d0fe9a733bd6efcf6f7313186ae237ab
Merge: eb38d42 81d9795
Author: bors <bors@rust-lang.org>
Date:   Thu Oct 20 05:16:49 2016 -0700

    Auto merge of #37273 - cuviper:major-minor-rebuild, r=alexcrichton
    
    Detect local-rebuild by just the MAJOR.MINOR version
    
    A new point-release shouldn't change any language semantics, so a local
    stage0 that matches MAJOR.MINOR version should still be considered a
    local-rebuild as far as `--cfg stageN` features go.
    
    e.g. `1.14.0` should be considered a local-rebuild for any `1.14.X`.
    
    (Bootstrap keys used to be an issue too, until #37265.)
rustc: ./rust-encoding-0.3.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding_index_tests v0.1.5 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-types v0.2.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-simpchinese v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-japanese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-tradchinese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-korean v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-singlebyte v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.019; rss: 50MB	parsing
Lines of code:             5757
Pre-expansion node count:  26615
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.036; rss: 74MB	expansion
time: 0.000; rss: 74MB	maybe building test harness
time: 0.000; rss: 74MB	maybe creating a macro crate
Post-expansion node count: 37904
time: 0.000; rss: 74MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 74MB	complete gated feature checking
time: 0.001; rss: 74MB	early lint checks
time: 0.000; rss: 74MB	AST validation
time: 0.005; rss: 76MB	name resolution
time: 0.003; rss: 77MB	lowering ast -> hir
time: 0.000; rss: 77MB	indexing hir
time: 0.000; rss: 77MB	attribute checking
time: 0.000; rss: 76MB	language item collection
time: 0.000; rss: 76MB	lifetime resolution
time: 0.000; rss: 76MB	looking for entry point
time: 0.000; rss: 76MB	looking for plugin registrar
time: 0.002; rss: 78MB	region resolution
time: 0.000; rss: 78MB	loop checking
time: 0.000; rss: 78MB	static item recursion checking
time: 0.019; rss: 79MB	compute_incremental_hashes_map
time: 0.000; rss: 79MB	load_dep_graph
time: 0.008; rss: 80MB	type collecting
time: 0.000; rss: 80MB	variance inference
time: 0.014; rss: 82MB	coherence checking
time: 0.011; rss: 83MB	wf checking
time: 0.009; rss: 83MB	item-types checking
time: 0.128; rss: 88MB	item-bodies checking
time: 0.000; rss: 88MB	drop-impl checking
time: 0.009; rss: 90MB	const checking
time: 0.001; rss: 90MB	privacy checking
time: 0.000; rss: 90MB	stability index
time: 0.001; rss: 90MB	intrinsic checking
time: 0.000; rss: 90MB	effect checking
time: 0.005; rss: 90MB	match checking
time: 0.001; rss: 90MB	liveness checking
time: 0.006; rss: 90MB	rvalue checking
time: 0.018; rss: 97MB	MIR dump
  time: 0.002; rss: 97MB	SimplifyCfg
  time: 0.003; rss: 97MB	QualifyAndPromoteConstants
  time: 0.004; rss: 97MB	TypeckMir
  time: 0.000; rss: 97MB	SimplifyBranches
  time: 0.001; rss: 97MB	SimplifyCfg
time: 0.011; rss: 97MB	MIR passes
time: 0.019; rss: 97MB	borrow checking
time: 0.000; rss: 97MB	reachability checking
time: 0.001; rss: 97MB	death checking
time: 0.002; rss: 97MB	stability checking
time: 0.000; rss: 97MB	unused lib feature checking
time: 0.015; rss: 97MB	lint checking
time: 0.000; rss: 97MB	resolving dependency formats
  time: 0.000; rss: 97MB	NoLandingPads
  time: 0.001; rss: 97MB	SimplifyCfg
  time: 0.002; rss: 97MB	EraseRegions
  time: 0.000; rss: 97MB	AddCallGuards
  time: 0.022; rss: 99MB	ElaborateDrops
  time: 0.000; rss: 99MB	NoLandingPads
  time: 0.001; rss: 99MB	SimplifyCfg
  time: 0.001; rss: 99MB	InstCombine
  time: 0.001; rss: 99MB	Deaggregator
  time: 0.000; rss: 99MB	CopyPropagation
  time: 0.000; rss: 99MB	AddCallGuards
  time: 0.000; rss: 99MB	PreTrans
time: 0.030; rss: 99MB	Prepare MIR codegen passes
  time: 0.004; rss: 99MB	write metadata
  time: 0.160; rss: 206MB	translation item collection
  time: 0.003; rss: 206MB	codegen unit partitioning
  time: 0.002; rss: 229MB	internalize symbols
time: 0.440; rss: 221MB	translation
time: 0.000; rss: 221MB	assert dep graph
time: 0.000; rss: 221MB	serialize dep graph
  time: 0.026; rss: 113MB	llvm function passes [0]
  time: 0.054; rss: 118MB	llvm module passes [0]
  time: 0.620; rss: 124MB	codegen passes [0]
  time: 0.000; rss: 123MB	codegen passes [0]
time: 0.755; rss: 123MB	LLVM passes
time: 0.000; rss: 123MB	serialize work products
time: 0.077; rss: 93MB	linking
done
