commit 2b7ea14cc492fa010f8a914044faebd6c27333ab
Merge: e64f688 6ca9094
Author: bors <bors@rust-lang.org>
Date:   Sat Aug 13 09:52:49 2016 -0700

    Auto merge of #35414 - jupp0r:feature/test-threads-flag, r=alexcrichton
    
    Add --test-threads option to test binaries
    
    This change allows parallelism of test runs to be specified by a
    command line flag names --test-threads in addition to the existing
    environment variable RUST_TEST_THREADS. Fixes #25636.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.139; rss: 71MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.006; rss: 71MB	configuration
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.023; rss: 105MB	expansion
time: 0.000; rss: 105MB	maybe building test harness
time: 0.004; rss: 105MB	assigning node ids
Post-expansion node count: 65565
time: 0.000; rss: 105MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 105MB	complete gated feature checking
time: 0.001; rss: 105MB	collecting defs
time: 0.003; rss: 105MB	external crate/lib resolution
time: 0.004; rss: 105MB	early lint checks
time: 0.000; rss: 105MB	AST validation
time: 0.002; rss: 105MB	name resolution
time: 0.008; rss: 125MB	lowering ast -> hir
time: 0.002; rss: 129MB	indexing hir
time: 0.001; rss: 129MB	attribute checking
time: 0.001; rss: 119MB	language item collection
time: 0.001; rss: 119MB	lifetime resolution
time: 0.000; rss: 119MB	looking for entry point
time: 0.000; rss: 119MB	looking for plugin registrar
time: 0.007; rss: 125MB	region resolution
time: 0.001; rss: 125MB	loop checking
time: 0.001; rss: 125MB	static item recursion checking
time: 0.000; rss: 125MB	load_dep_graph
time: 0.000; rss: 125MB	type collecting
time: 0.000; rss: 125MB	variance inference
time: 0.005; rss: 127MB	coherence checking
time: 0.001; rss: 127MB	wf checking
time: 0.881; rss: 144MB	item-types checking
time: 0.000; rss: 144MB	item-bodies checking
time: 0.000; rss: 144MB	drop-impl checking
time: 0.021; rss: 147MB	const checking
time: 0.002; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.001; rss: 147MB	intrinsic checking
time: 0.000; rss: 147MB	effect checking
time: 0.000; rss: 147MB	match checking
time: 0.001; rss: 147MB	liveness checking
time: 0.000; rss: 147MB	rvalue checking
time: 0.044; rss: 147MB	MIR dump
time: 0.002; rss: 147MB	MIR passes
time: 0.001; rss: 147MB	borrow checking
time: 0.000; rss: 147MB	reachability checking
time: 0.001; rss: 147MB	death checking
time: 0.001; rss: 147MB	stability checking
time: 0.000; rss: 147MB	unused lib feature checking
time: 0.024; rss: 147MB	lint checking
time: 0.001; rss: 147MB	resolving dependency formats
time: 0.001; rss: 147MB	Prepare MIR codegen passes
  time: 0.000; rss: 149MB	write metadata
  time: 0.001; rss: 149MB	translation item collection
  time: 0.000; rss: 149MB	codegen unit partitioning
  time: 0.001; rss: 162MB	internalize symbols
time: 0.073; rss: 162MB	translation
time: 0.000; rss: 162MB	assert dep graph
time: 0.000; rss: 162MB	serialize dep graph
  time: 0.008; rss: 111MB	llvm function passes [0]
  time: 0.000; rss: 111MB	llvm module passes [0]
  time: 0.176; rss: 111MB	codegen passes [0]
  time: 0.000; rss: 111MB	codegen passes [0]
time: 0.185; rss: 111MB	LLVM passes
time: 0.000; rss: 111MB	serialize work products
  time: 0.187; rss: 99MB	running linker
time: 0.189; rss: 99MB	linking
done
