commit 4812cf392f1fa2258033356dd872fbee58a5406e
Merge: 1fca1ab 19b8408
Author: bors <bors@rust-lang.org>
Date:   Sun Sep 11 10:53:24 2016 -0700

    Auto merge of #36369 - uweigand:s390x, r=alexcrichton
    
    Add s390x support
    
    This adds support for building the Rust compiler and standard
    library for s390x-linux, allowing a full cross-bootstrap sequence
    to complete.  This includes:
    
    - Makefile/configure changes to allow native s390x builds
    - Full Rust compiler support for the s390x C ABI
      (only the non-vector ABI is supported at this point)
    - Port of the standard library to s390x
    - Update the liblibc submodule to a version including s390x support
    - Testsuite fixes to allow clean "make check" on s390x
    
    Caveats:
    
    - Resets base cpu to "z10" to bring support in sync with the default
      behaviour of other compilers on the platforms.  (Usually, upstream
      supports all older processors; a distribution build may then chose
      to require a more recent base version.)  (Also, using zEC12 causes
      failures in the valgrind tests since valgrind doesn't fully support
      this CPU yet.)
    
    - z13 vector ABI is not yet supported.  To ensure compatible code
      generation, the -vector feature is passed to LLVM.  Note that this
      means that even when compiling for z13, no vector instructions
      will be used.  In the future, support for the vector ABI should be
      added (this will require common code support for different ABIs
      that need different data_layout strings on the same platform).
    
    - Two test cases are (temporarily) ignored on s390x to allow passing
      the test suite.  The underlying issues still need to be fixed:
      * debuginfo/simd.rs fails because of incorrect debug information.
        This seems to be a LLVM bug (also seen with C code).
      * run-pass/union/union-basic.rs simply seems to be incorrect for
        all big-endian platforms.
    
    Signed-off-by: Ulrich Weigand <ulrich.weigand@de.ibm.com>
rustc: ./rust-encoding-0.3.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.5 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-types v0.2.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-korean v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-singlebyte v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-tradchinese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-simpchinese v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-japanese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.021; rss: 48MB	parsing
Lines of code:             6066
Pre-expansion node count:  28489
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.040; rss: 73MB	expansion
time: 0.000; rss: 73MB	maybe building test harness
time: 0.000; rss: 73MB	maybe creating a macro crate
time: 0.002; rss: 73MB	assigning node ids
Post-expansion node count: 39145
time: 0.000; rss: 73MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 73MB	complete gated feature checking
time: 0.001; rss: 74MB	collecting defs
time: 0.001; rss: 74MB	external crate/lib resolution
time: 0.001; rss: 74MB	early lint checks
time: 0.000; rss: 77MB	AST validation
time: 0.004; rss: 77MB	name resolution
time: 0.004; rss: 81MB	lowering ast -> hir
time: 0.001; rss: 81MB	indexing hir
time: 0.000; rss: 81MB	attribute checking
time: 0.000; rss: 80MB	language item collection
time: 0.001; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.002; rss: 82MB	region resolution
time: 0.000; rss: 82MB	loop checking
time: 0.000; rss: 82MB	static item recursion checking
time: 0.015; rss: 82MB	compute_incremental_hashes_map
time: 0.000; rss: 82MB	load_dep_graph
time: 0.010; rss: 83MB	type collecting
time: 0.000; rss: 83MB	variance inference
time: 0.016; rss: 86MB	coherence checking
time: 0.014; rss: 87MB	wf checking
time: 0.012; rss: 87MB	item-types checking
time: 0.151; rss: 92MB	item-bodies checking
time: 0.000; rss: 92MB	drop-impl checking
time: 0.012; rss: 92MB	const checking
time: 0.001; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	stability index
time: 0.002; rss: 92MB	intrinsic checking
time: 0.000; rss: 92MB	effect checking
time: 0.007; rss: 92MB	match checking
time: 0.001; rss: 92MB	liveness checking
time: 0.007; rss: 92MB	rvalue checking
time: 0.020; rss: 104MB	MIR dump
  time: 0.003; rss: 104MB	SimplifyCfg
  time: 0.004; rss: 104MB	QualifyAndPromoteConstants
  time: 0.006; rss: 104MB	TypeckMir
  time: 0.000; rss: 104MB	SimplifyBranches
  time: 0.001; rss: 104MB	SimplifyCfg
time: 0.014; rss: 104MB	MIR passes
time: 0.022; rss: 104MB	borrow checking
time: 0.000; rss: 104MB	reachability checking
time: 0.001; rss: 104MB	death checking
time: 0.002; rss: 104MB	stability checking
time: 0.000; rss: 104MB	unused lib feature checking
time: 0.017; rss: 104MB	lint checking
time: 0.000; rss: 104MB	resolving dependency formats
  time: 0.000; rss: 104MB	NoLandingPads
  time: 0.001; rss: 104MB	SimplifyCfg
  time: 0.003; rss: 104MB	EraseRegions
  time: 0.000; rss: 104MB	AddCallGuards
  time: 0.018; rss: 104MB	ElaborateDrops
  time: 0.000; rss: 104MB	NoLandingPads
  time: 0.002; rss: 104MB	SimplifyCfg
  time: 0.001; rss: 104MB	Deaggregator
  time: 0.000; rss: 104MB	AddCallGuards
  time: 0.000; rss: 104MB	PreTrans
time: 0.026; rss: 104MB	Prepare MIR codegen passes
  time: 0.021; rss: 104MB	write metadata
  time: 0.245; rss: 233MB	translation item collection
  time: 0.003; rss: 233MB	codegen unit partitioning
  time: 0.005; rss: 254MB	internalize symbols
time: 0.606; rss: 248MB	translation
time: 0.000; rss: 248MB	assert dep graph
time: 0.000; rss: 248MB	serialize dep graph
  time: 0.027; rss: 123MB	llvm function passes [0]
  time: 0.057; rss: 127MB	llvm module passes [0]
  time: 0.646; rss: 132MB	codegen passes [0]
  time: 0.000; rss: 132MB	codegen passes [0]
time: 0.787; rss: 132MB	LLVM passes
time: 0.000; rss: 132MB	serialize work products
time: 0.081; rss: 102MB	linking
done
