commit 53f97302910bdfd9080648991d31b000a21d877d
Merge: 5cc6c6b 3d8d557
Author: bors <bors@rust-lang.org>
Date:   Wed Sep 21 08:12:37 2016 -0700

    Auto merge of #35074 - ashleygwilliams:assert_ne, r=steveklabnik
    
    add debug_assert_ne + assert_ne
    
    ~~✨ work in progress, please do not merge ✨~~
    
    fixes #35073
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling lazy_static v0.2.1
   Compiling rustc-serialize v0.3.19
   Compiling encoding_index_tests v0.1.4
   Compiling matches v0.1.2
   Compiling libc v0.2.16
   Compiling log v0.3.6
   Compiling serde v0.8.9
   Compiling void v1.0.2
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling utf-8 v0.6.0
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling unreachable v0.1.1
   Compiling debug_unreachable v0.1.1
   Compiling mac v0.0.2
   Compiling phf_shared v0.7.16
   Compiling futf v0.1.2
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling phf v0.7.16
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling phf_codegen v0.7.16
   Compiling string_cache v0.2.29
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.029; rss: 54MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 1.206; rss: 100MB	expansion
time: 0.000; rss: 100MB	maybe building test harness
time: 0.002; rss: 100MB	maybe creating a macro crate
time: 0.008; rss: 100MB	assigning node ids
Post-expansion node count: 164262
time: 0.000; rss: 100MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 100MB	complete gated feature checking
time: 0.005; rss: 102MB	collecting defs
time: 0.006; rss: 104MB	external crate/lib resolution
time: 0.009; rss: 104MB	early lint checks
time: 0.002; rss: 104MB	AST validation
time: 0.019; rss: 108MB	name resolution
time: 0.017; rss: 125MB	lowering ast -> hir
time: 0.004; rss: 129MB	indexing hir
time: 0.002; rss: 129MB	attribute checking
time: 0.002; rss: 111MB	language item collection
time: 0.003; rss: 111MB	lifetime resolution
time: 0.000; rss: 111MB	looking for entry point
time: 0.000; rss: 111MB	looking for plugin registrar
time: 0.016; rss: 117MB	region resolution
time: 0.002; rss: 117MB	loop checking
time: 0.003; rss: 117MB	static item recursion checking
time: 0.023; rss: 118MB	compute_incremental_hashes_map
time: 0.000; rss: 118MB	load_dep_graph
time: 0.014; rss: 117MB	type collecting
time: 0.000; rss: 117MB	variance inference
time: 0.027; rss: 121MB	coherence checking
time: 0.027; rss: 122MB	wf checking
time: 0.363; rss: 129MB	item-types checking
time: 0.582; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.076; rss: 148MB	const checking
time: 0.009; rss: 148MB	privacy checking
time: 0.002; rss: 148MB	stability index
time: 0.005; rss: 148MB	intrinsic checking
time: 0.003; rss: 148MB	effect checking
time: 0.027; rss: 148MB	match checking
time: 0.013; rss: 141MB	liveness checking
time: 0.031; rss: 141MB	rvalue checking
time: 0.118; rss: 186MB	MIR dump
  time: 0.009; rss: 186MB	SimplifyCfg
  time: 0.015; rss: 186MB	QualifyAndPromoteConstants
  time: 0.027; rss: 186MB	TypeckMir
  time: 0.000; rss: 186MB	SimplifyBranches
  time: 0.005; rss: 186MB	SimplifyCfg
time: 0.056; rss: 186MB	MIR passes
time: 0.096; rss: 191MB	borrow checking
time: 0.003; rss: 191MB	reachability checking
time: 0.007; rss: 191MB	death checking
time: 0.009; rss: 191MB	stability checking
time: 0.000; rss: 191MB	unused lib feature checking
time: 0.065; rss: 191MB	lint checking
time: 0.000; rss: 191MB	resolving dependency formats
  time: 0.000; rss: 191MB	NoLandingPads
  time: 0.004; rss: 191MB	SimplifyCfg
  time: 0.009; rss: 191MB	EraseRegions
  time: 0.001; rss: 191MB	AddCallGuards
  time: 0.081; rss: 196MB	ElaborateDrops
  time: 0.000; rss: 196MB	NoLandingPads
  time: 0.007; rss: 192MB	SimplifyCfg
  time: 0.001; rss: 192MB	Deaggregator
  time: 0.001; rss: 192MB	AddCallGuards
  time: 0.000; rss: 192MB	PreTrans
time: 0.106; rss: 192MB	Prepare MIR codegen passes
  time: 0.060; rss: 192MB	write metadata
  time: 0.042; rss: 195MB	translation item collection
  time: 0.006; rss: 195MB	codegen unit partitioning
  time: 0.011; rss: 213MB	internalize symbols
time: 0.435; rss: 186MB	translation
time: 0.000; rss: 186MB	assert dep graph
time: 0.000; rss: 186MB	serialize dep graph
  time: 0.024; rss: 115MB	llvm function passes [0]
  time: 0.013; rss: 115MB	llvm module passes [0]
  time: 0.526; rss: 117MB	codegen passes [0]
  time: 0.001; rss: 117MB	codegen passes [0]
time: 0.607; rss: 117MB	LLVM passes
time: 0.000; rss: 117MB	serialize work products
time: 0.060; rss: 97MB	linking
done
