commit 2e48b593ca613c5deea5503e0dd1d94dce70ab54
Merge: 9cadb29 240f686
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 9 11:14:58 2015 +0000

    Auto merge of #30266 - oli-obk:expr_type_checked, r=luqmana
    
    r? @eefriedman
    
    It was getting out of hand with my additions to the const evaluator
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.5
   Compiling gcc v0.3.20
   Compiling libc v0.2.2
   Compiling rustc-serialize v0.3.16
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.3.3
   Compiling glob v0.2.10
   Compiling byteorder v0.3.13
   Compiling color_quant v1.0.0
   Compiling advapi32-sys v0.1.2
   Compiling lzw v0.8.0
   Compiling rand v0.3.12
   Compiling gif v0.5.1
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.28
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.043; rss: 46MB	parsing
time: 0.017; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.001; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.004; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.119; rss: 55MB	expansion
time: 0.004; rss: 55MB	complete gated feature checking 1
time: 0.027; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.013; rss: 55MB	maybe building test harness
time: 0.012; rss: 55MB	prelude injection
time: 0.001; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 55MB	complete gated feature checking 2
time: 0.012; rss: 55MB	assigning node ids
time: 0.021; rss: 68MB	lowering ast -> hir
time: 0.006; rss: 70MB	indexing hir
time: 0.000; rss: 70MB	attribute checking
time: 0.007; rss: 70MB	early lint checks
time: 0.002; rss: 70MB	external crate/lib resolution
time: 0.001; rss: 70MB	language item collection
time: 0.030; rss: 93MB	resolution
time: 0.003; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.000; rss: 93MB	looking for plugin registrar
time: 0.010; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.012; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.034; rss: 119MB	coherence checking
time: 0.026; rss: 119MB	wf checking (old)
time: 0.052; rss: 122MB	item-types checking
time: 1.604; rss: 157MB	item-bodies checking
time: 0.000; rss: 157MB	drop-impl checking
time: 0.134; rss: 157MB	wf checking (new)
time: 0.072; rss: 157MB	const checking
time: 0.017; rss: 157MB	privacy checking
time: 0.002; rss: 157MB	stability index
time: 0.015; rss: 157MB	intrinsic checking
time: 0.004; rss: 157MB	effect checking
time: 0.035; rss: 157MB	match checking
time: 0.107; rss: 169MB	MIR dump
time: 0.011; rss: 169MB	liveness checking
time: 0.150; rss: 169MB	borrow checking
time: 0.076; rss: 169MB	rvalue checking
time: 0.003; rss: 169MB	reachability checking
time: 0.009; rss: 169MB	death checking
time: 0.008; rss: 169MB	stability checking
time: 0.000; rss: 169MB	unused lib feature checking
time: 0.083; rss: 169MB	lint checking
time: 0.000; rss: 169MB	resolving dependency formats
time: 0.008; rss: 171MB	erasing regions from MIR
time: 3.062; rss: 285MB	translation
  time: 0.096; rss: 168MB	llvm function passes [0]
  time: 0.045; rss: 168MB	llvm module passes [0]
  time: 1.731; rss: 217MB	codegen passes [0]
  time: 0.001; rss: 184MB	codegen passes [0]
time: 2.073; rss: 184MB	LLVM passes
time: 0.154; rss: 184MB	linking
done
