commit a7bfb1aba9d089a0464c03b3841e889c6ee7c4f1
Merge: 9d4d0da 14f9cbd
Author: bors <bors@rust-lang.org>
Date:   Sun Oct 9 10:07:39 2016 -0700

    Auto merge of #37055 - kali:master, r=alexcrichton
    
    use MSG_NOSIGNAL on all relevant platforms
    
    followup #36824
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling libc v0.2.16
   Compiling rustc-serialize v0.3.19
   Compiling mac v0.0.2
   Compiling void v1.0.2
   Compiling serde v0.8.9
   Compiling log v0.3.6
   Compiling phf_shared v0.7.16
   Compiling lazy_static v0.2.1
   Compiling encoding_index_tests v0.1.4
   Compiling unreachable v0.1.1
   Compiling matches v0.1.2
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling debug_unreachable v0.1.1
   Compiling utf-8 v0.6.0
   Compiling futf v0.1.2
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling phf v0.7.16
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling string_cache v0.2.29
   Compiling phf_codegen v0.7.16
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 52MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 1.274; rss: 103MB	expansion
time: 0.000; rss: 103MB	maybe building test harness
time: 0.002; rss: 103MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 103MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 103MB	complete gated feature checking
time: 0.009; rss: 103MB	early lint checks
time: 0.002; rss: 103MB	AST validation
time: 0.018; rss: 107MB	name resolution
time: 0.016; rss: 123MB	lowering ast -> hir
time: 0.003; rss: 127MB	indexing hir
time: 0.002; rss: 127MB	attribute checking
time: 0.002; rss: 105MB	language item collection
time: 0.003; rss: 105MB	lifetime resolution
time: 0.000; rss: 105MB	looking for entry point
time: 0.000; rss: 105MB	looking for plugin registrar
time: 0.016; rss: 110MB	region resolution
time: 0.002; rss: 110MB	loop checking
time: 0.002; rss: 110MB	static item recursion checking
time: 0.023; rss: 111MB	compute_incremental_hashes_map
time: 0.000; rss: 111MB	load_dep_graph
time: 0.010; rss: 110MB	type collecting
time: 0.000; rss: 110MB	variance inference
time: 0.025; rss: 114MB	coherence checking
time: 0.024; rss: 114MB	wf checking
time: 0.347; rss: 124MB	item-types checking
time: 0.499; rss: 136MB	item-bodies checking
time: 0.000; rss: 136MB	drop-impl checking
time: 0.072; rss: 138MB	const checking
time: 0.009; rss: 138MB	privacy checking
time: 0.002; rss: 138MB	stability index
time: 0.004; rss: 138MB	intrinsic checking
time: 0.003; rss: 138MB	effect checking
time: 0.024; rss: 138MB	match checking
time: 0.013; rss: 133MB	liveness checking
time: 0.029; rss: 133MB	rvalue checking
time: 0.117; rss: 182MB	MIR dump
  time: 0.008; rss: 181MB	SimplifyCfg
  time: 0.016; rss: 181MB	QualifyAndPromoteConstants
  time: 0.025; rss: 181MB	TypeckMir
  time: 0.000; rss: 181MB	SimplifyBranches
  time: 0.004; rss: 181MB	SimplifyCfg
time: 0.061; rss: 181MB	MIR passes
time: 0.094; rss: 183MB	borrow checking
time: 0.003; rss: 183MB	reachability checking
time: 0.008; rss: 183MB	death checking
time: 0.009; rss: 183MB	stability checking
time: 0.000; rss: 183MB	unused lib feature checking
time: 0.063; rss: 183MB	lint checking
time: 0.000; rss: 183MB	resolving dependency formats
  time: 0.000; rss: 183MB	NoLandingPads
  time: 0.004; rss: 183MB	SimplifyCfg
  time: 0.010; rss: 183MB	EraseRegions
  time: 0.001; rss: 183MB	AddCallGuards
  time: 0.076; rss: 189MB	ElaborateDrops
  time: 0.000; rss: 189MB	NoLandingPads
  time: 0.007; rss: 185MB	SimplifyCfg
  time: 0.007; rss: 183MB	InstCombine
  time: 0.001; rss: 183MB	Deaggregator
  time: 0.000; rss: 183MB	CopyPropagation
  time: 0.001; rss: 183MB	AddCallGuards
  time: 0.000; rss: 183MB	PreTrans
time: 0.109; rss: 183MB	Prepare MIR codegen passes
  time: 0.052; rss: 183MB	write metadata
  time: 0.051; rss: 185MB	translation item collection
  time: 0.006; rss: 185MB	codegen unit partitioning
  time: 0.006; rss: 201MB	internalize symbols
time: 0.362; rss: 171MB	translation
time: 0.000; rss: 171MB	assert dep graph
time: 0.000; rss: 171MB	serialize dep graph
  time: 0.020; rss: 102MB	llvm function passes [0]
  time: 0.012; rss: 104MB	llvm module passes [0]
  time: 0.467; rss: 109MB	codegen passes [0]
  time: 0.001; rss: 110MB	codegen passes [0]
time: 0.539; rss: 110MB	LLVM passes
time: 0.000; rss: 110MB	serialize work products
time: 0.058; rss: 92MB	linking
done
