commit 4aec7c7d618c44b5ed1b336a211507c105b644ab
Merge: 3e139dc 93e419c
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 21 07:45:48 2015 +0000

    Auto merge of #29055 - alexcrichton:tiers, r=steveklabnik
    
    This commit expands the "supported platforms" section of the book to include
    documentation on the tiers that Rust currently has as well as organizing all
    supported platforms into these various tiers. Infrastructure improvements over
    the next few months are likely to change the location of may of these platforms
    over, but for now this should faithfully represent what we've got today!
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.16
   Compiling libc v0.1.10
   Compiling byteorder v0.3.13
   Compiling glob v0.2.10
   Compiling winapi v0.2.4
   Compiling bitflags v0.3.2
   Compiling winapi-build v0.1.1
   Compiling color_quant v1.0.0
   Compiling gcc v0.3.19
   Compiling lzw v0.8.0
   Compiling advapi32-sys v0.1.2
   Compiling rand v0.3.11
   Compiling gif v0.5.1
   Compiling miniz-sys v0.1.6
   Compiling flate2 v0.2.9
   Compiling num v0.1.27
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.039; rss: 46MB	parsing
time: 0.014; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.001; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.106; rss: 54MB	expansion
time: 0.004; rss: 54MB	complete gated feature checking 1
time: 0.021; rss: 54MB	configuration 2
time: 0.000; rss: 54MB	gated configuration checking
time: 0.011; rss: 54MB	maybe building test harness
time: 0.010; rss: 54MB	prelude injection
time: 0.001; rss: 54MB	checking that all macro invocations are gone
time: 0.000; rss: 54MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 54MB	complete gated feature checking 2
time: 0.011; rss: 54MB	assigning node ids
time: 0.012; rss: 65MB	lowering ast -> hir
time: 0.006; rss: 69MB	indexing hir
time: 0.000; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.004; rss: 70MB	external crate/lib resolution
time: 0.003; rss: 70MB	language item collection
time: 0.038; rss: 91MB	resolution
time: 0.002; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.001; rss: 91MB	looking for plugin registrar
time: 0.010; rss: 96MB	region resolution
time: 0.001; rss: 96MB	loop checking
time: 0.001; rss: 96MB	static item recursion checking
time: 0.013; rss: 99MB	type collecting
time: 0.003; rss: 99MB	variance inference
time: 0.040; rss: 118MB	coherence checking
time: 0.026; rss: 118MB	wf checking (old)
time: 0.050; rss: 120MB	item-types checking
time: 1.596; rss: 152MB	item-bodies checking
time: 0.000; rss: 152MB	drop-impl checking
time: 0.134; rss: 152MB	wf checking (new)
time: 0.079; rss: 157MB	const checking
time: 0.013; rss: 157MB	privacy checking
time: 0.000; rss: 157MB	stability index
time: 0.010; rss: 157MB	intrinsic checking
time: 0.003; rss: 157MB	effect checking
time: 0.024; rss: 157MB	match checking
time: 0.099; rss: 182MB	MIR dump
time: 0.011; rss: 182MB	liveness checking
time: 0.156; rss: 182MB	borrow checking
time: 0.096; rss: 182MB	rvalue checking
time: 0.003; rss: 182MB	reachability checking
time: 0.011; rss: 182MB	death checking
time: 0.008; rss: 182MB	stability checking
time: 0.000; rss: 182MB	unused lib feature checking
time: 0.072; rss: 182MB	lint checking
time: 0.000; rss: 182MB	resolving dependency formats
time: 2.809; rss: 300MB	translation
  time: 0.097; rss: 166MB	llvm function passes
  time: 0.044; rss: 166MB	llvm module passes
  time: 1.751; rss: 215MB	codegen passes
  time: 0.001; rss: 183MB	codegen passes
time: 2.090; rss: 183MB	LLVM passes
time: 0.150; rss: 184MB	linking
done
