commit 4ce1dafd1d58852a88f38a0f63cb11236a7470cb
Merge: 3820150 51ff171
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 23 08:55:38 2015 +0000

    Auto merge of #30377 - Wafflespeanut:levenshtein, r=Manishearth
    
    fixes part of #30197
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling typeable v0.1.2
   Compiling winapi v0.2.5
   Compiling lazy_static v0.1.15
   Compiling httparse v0.1.6
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling gcc v0.3.21
   Compiling pkg-config v0.3.6
   Compiling libc v0.1.12
   Compiling traitobject v0.0.1
   Compiling libc v0.2.4
   Compiling rustc-serialize v0.3.16
   Compiling kernel32-sys v0.2.1
   Compiling advapi32-sys v0.1.2
   Compiling rand v0.3.12
   Compiling log v0.3.4
   Compiling num_cpus v0.2.10
   Compiling time v0.1.34
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 39MB	parsing
time: 0.009; rss: 43MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	gated macro checking
time: 0.000; rss: 43MB	crate injection
time: 0.004; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.192; rss: 57MB	expansion
time: 0.005; rss: 57MB	complete gated feature checking 1
time: 0.034; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.011; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 57MB	complete gated feature checking 2
time: 0.010; rss: 57MB	assigning node ids
time: 0.011; rss: 61MB	lowering ast -> hir
time: 0.005; rss: 65MB	indexing hir
time: 0.000; rss: 65MB	attribute checking
time: 0.005; rss: 65MB	early lint checks
time: 0.003; rss: 69MB	external crate/lib resolution
time: 0.001; rss: 69MB	language item collection
time: 0.029; rss: 95MB	resolution
time: 0.002; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.006; rss: 98MB	region resolution
time: 0.001; rss: 98MB	loop checking
time: 0.001; rss: 98MB	static item recursion checking
time: 0.014; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.039; rss: 124MB	coherence checking
time: 0.063; rss: 127MB	wf checking
time: 0.026; rss: 127MB	item-types checking
time: 0.504; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.043; rss: 145MB	const checking
time: 0.008; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.004; rss: 145MB	intrinsic checking
time: 0.002; rss: 145MB	effect checking
time: 0.012; rss: 145MB	match checking
time: 0.050; rss: 150MB	MIR dump
time: 0.006; rss: 152MB	liveness checking
time: 0.069; rss: 152MB	borrow checking
time: 0.035; rss: 154MB	rvalue checking
time: 0.003; rss: 154MB	reachability checking
time: 0.006; rss: 154MB	death checking
time: 0.006; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.045; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.008; rss: 154MB	erasing regions from MIR
time: 1.475; rss: 297MB	translation
  time: 0.097; rss: 181MB	llvm function passes [0]
  time: 0.052; rss: 181MB	llvm module passes [0]
  time: 1.688; rss: 226MB	codegen passes [0]
  time: 0.001; rss: 189MB	codegen passes [0]
time: 2.066; rss: 189MB	LLVM passes
time: 0.175; rss: 187MB	linking
done
