commit 102bab3d6811eb2ca672730e853add3b568c6210
Merge: 5158f3b bb0e525
Author: bors <bors@rust-lang.org>
Date:   Fri May 6 08:31:58 2016 -0700

    Auto merge of #33225 - michaelwoerister:fix-debuginfo-struct-ns, r=eddyb
    
    debuginfo: Fix regression in namespace handling for struct types.
    
    Fixes a small regression that has been introduced in recent refactorings.
    
    Fixes #33193
    
    r? @eddyb
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.024; rss: 51MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.005; rss: 51MB	configuration 1
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.003; rss: 56MB	macro loading
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.044; rss: 56MB	expansion
time: 0.006; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.003; rss: 56MB	maybe building test harness
time: 0.003; rss: 56MB	prelude injection
time: 0.000; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 56MB	complete gated feature checking
time: 0.000; rss: 56MB	const fn bodies and arguments
Post-expansion node count: 41656
time: 0.003; rss: 56MB	assigning node ids
time: 0.001; rss: 62MB	collecting defs
time: 0.001; rss: 62MB	external crate/lib resolution
time: 0.004; rss: 62MB	lowering ast -> hir
time: 0.001; rss: 64MB	indexing hir
time: 0.000; rss: 64MB	attribute checking
time: 0.002; rss: 64MB	early lint checks
time: 0.000; rss: 65MB	language item collection
time: 0.008; rss: 73MB	name resolution
time: 0.000; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.002; rss: 75MB	region resolution
time: 0.000; rss: 75MB	loop checking
time: 0.000; rss: 75MB	static item recursion checking
time: 0.000; rss: 75MB	load_dep_graph
time: 0.004; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.021; rss: 95MB	coherence checking
time: 0.019; rss: 95MB	wf checking
time: 0.012; rss: 96MB	item-types checking
time: 0.200; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.011; rss: 106MB	const checking
time: 0.002; rss: 106MB	privacy checking
time: 0.000; rss: 106MB	stability index
time: 0.001; rss: 106MB	intrinsic checking
time: 0.000; rss: 106MB	effect checking
time: 0.006; rss: 106MB	match checking
time: 0.002; rss: 106MB	liveness checking
time: 0.006; rss: 106MB	rvalue checking
time: 0.019; rss: 114MB	MIR dump
time: 0.008; rss: 114MB	MIR passes
time: 0.022; rss: 115MB	borrow checking
time: 0.000; rss: 115MB	reachability checking
time: 0.002; rss: 115MB	death checking
time: 0.002; rss: 115MB	stability checking
time: 0.000; rss: 115MB	unused lib feature checking
time: 0.024; rss: 115MB	lint checking
time: 0.000; rss: 115MB	resolving dependency formats
time: 0.003; rss: 115MB	Prepare MIR codegen passes
  time: 0.024; rss: 121MB	translation item collection
  time: 0.001; rss: 121MB	codegen unit partitioning
  time: 0.058; rss: 153MB	write metadata
time: 0.329; rss: 153MB	translation
time: 0.000; rss: 153MB	assert dep graph
time: 0.000; rss: 153MB	serialize dep graph
  time: 0.026; rss: 115MB	llvm function passes [0]
  time: 0.050; rss: 119MB	llvm module passes [0]
  time: 0.579; rss: 123MB	codegen passes [0]
  time: 0.000; rss: 107MB	codegen passes [0]
time: 0.726; rss: 107MB	LLVM passes
time: 0.054; rss: 105MB	linking
done
