commit e5bab5dd00572dd8eff966e90e4f0371fd528f6b
Merge: 02fbf31 20618d0
Author: bors <bors@rust-lang.org>
Date:   Thu Jan 14 15:37:07 2016 +0000

    Auto merge of #30848 - nagisa:mir-no-store-zsts, r=nikomatsakis
    
    Fixes #30831
    
    r? @nikomatsakis
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.201; rss: 54MB	expansion
time: 0.005; rss: 54MB	complete gated feature checking 1
time: 0.035; rss: 54MB	configuration 2
time: 0.000; rss: 54MB	gated configuration checking
time: 0.013; rss: 54MB	maybe building test harness
time: 0.011; rss: 54MB	prelude injection
time: 0.001; rss: 54MB	checking that all macro invocations are gone
time: 0.000; rss: 54MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 54MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 54MB	assigning node ids
time: 0.011; rss: 59MB	lowering ast -> hir
time: 0.005; rss: 63MB	indexing hir
time: 0.000; rss: 63MB	attribute checking
time: 0.005; rss: 63MB	early lint checks
time: 0.003; rss: 58MB	external crate/lib resolution
time: 0.001; rss: 58MB	language item collection
time: 0.029; rss: 76MB	resolution
time: 0.002; rss: 76MB	lifetime resolution
time: 0.000; rss: 76MB	looking for entry point
time: 0.000; rss: 76MB	looking for plugin registrar
time: 0.006; rss: 79MB	region resolution
time: 0.001; rss: 79MB	loop checking
time: 0.001; rss: 79MB	static item recursion checking
time: 0.014; rss: 83MB	type collecting
time: 0.000; rss: 83MB	variance inference
time: 0.040; rss: 100MB	coherence checking
time: 0.072; rss: 103MB	wf checking
time: 0.026; rss: 103MB	item-types checking
time: 0.526; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.044; rss: 128MB	const checking
time: 0.008; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.004; rss: 128MB	intrinsic checking
time: 0.002; rss: 128MB	effect checking
time: 0.013; rss: 128MB	match checking
time: 0.052; rss: 132MB	MIR dump
time: 0.006; rss: 132MB	liveness checking
time: 0.073; rss: 132MB	borrow checking
time: 0.036; rss: 132MB	rvalue checking
time: 0.003; rss: 132MB	reachability checking
time: 0.006; rss: 132MB	death checking
time: 0.007; rss: 132MB	stability checking
time: 0.000; rss: 132MB	unused lib feature checking
time: 0.047; rss: 132MB	lint checking
time: 0.000; rss: 132MB	resolving dependency formats
time: 0.007; rss: 132MB	erasing regions from MIR
  time: 0.137; rss: 269MB	write metadata
time: 1.420; rss: 269MB	translation
  time: 0.100; rss: 165MB	llvm function passes [0]
  time: 0.050; rss: 165MB	llvm module passes [0]
  time: 1.635; rss: 210MB	codegen passes [0]
  time: 0.001; rss: 171MB	codegen passes [0]
time: 2.008; rss: 171MB	LLVM passes
time: 0.173; rss: 170MB	linking
done
