commit 75c155b834e3bd667ca50187741c1b7abbf9e3df
Merge: ad19c32 fa23082
Author: bors <bors@rust-lang.org>
Date:   Thu Oct 6 16:31:27 2016 -0700

    Auto merge of #35641 - ahmedcharles:install, r=alexcrichton
    
    rustbuild: Add install target. #34675
    
    It just prints to the screen currently.
    
    r? @alexcrichton
    
    I'm working on the next commit to actually have it install.
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling serde v0.8.9
   Compiling lazy_static v0.2.1
   Compiling phf_shared v0.7.16
   Compiling libc v0.2.16
   Compiling void v1.0.2
   Compiling encoding_index_tests v0.1.4
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.19
   Compiling utf-8 v0.6.0
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling unreachable v0.1.1
   Compiling encoding-index-korean v1.20141219.5
   Compiling log v0.3.6
   Compiling phf v0.7.16
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling mac v0.0.2
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling debug_unreachable v0.1.1
   Compiling rand v0.3.14
   Compiling futf v0.1.2
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling phf_codegen v0.7.16
   Compiling string_cache v0.2.29
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 51MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 1.252; rss: 102MB	expansion
time: 0.000; rss: 102MB	maybe building test harness
time: 0.002; rss: 102MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 102MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 102MB	complete gated feature checking
time: 0.009; rss: 102MB	early lint checks
time: 0.002; rss: 102MB	AST validation
time: 0.019; rss: 107MB	name resolution
time: 0.016; rss: 122MB	lowering ast -> hir
time: 0.004; rss: 127MB	indexing hir
time: 0.002; rss: 127MB	attribute checking
time: 0.002; rss: 104MB	language item collection
time: 0.003; rss: 104MB	lifetime resolution
time: 0.000; rss: 104MB	looking for entry point
time: 0.000; rss: 104MB	looking for plugin registrar
time: 0.016; rss: 109MB	region resolution
time: 0.002; rss: 109MB	loop checking
time: 0.003; rss: 110MB	static item recursion checking
time: 0.023; rss: 110MB	compute_incremental_hashes_map
time: 0.000; rss: 110MB	load_dep_graph
time: 0.014; rss: 111MB	type collecting
time: 0.000; rss: 111MB	variance inference
time: 0.026; rss: 114MB	coherence checking
time: 0.024; rss: 115MB	wf checking
time: 0.345; rss: 120MB	item-types checking
time: 0.518; rss: 136MB	item-bodies checking
time: 0.000; rss: 136MB	drop-impl checking
time: 0.073; rss: 139MB	const checking
time: 0.009; rss: 139MB	privacy checking
time: 0.002; rss: 139MB	stability index
time: 0.004; rss: 139MB	intrinsic checking
time: 0.004; rss: 139MB	effect checking
time: 0.025; rss: 139MB	match checking
time: 0.014; rss: 133MB	liveness checking
time: 0.029; rss: 133MB	rvalue checking
time: 0.117; rss: 180MB	MIR dump
  time: 0.008; rss: 180MB	SimplifyCfg
  time: 0.015; rss: 180MB	QualifyAndPromoteConstants
  time: 0.025; rss: 180MB	TypeckMir
  time: 0.000; rss: 180MB	SimplifyBranches
  time: 0.004; rss: 180MB	SimplifyCfg
time: 0.052; rss: 180MB	MIR passes
time: 0.094; rss: 182MB	borrow checking
time: 0.003; rss: 182MB	reachability checking
time: 0.008; rss: 182MB	death checking
time: 0.009; rss: 182MB	stability checking
time: 0.000; rss: 182MB	unused lib feature checking
time: 0.063; rss: 182MB	lint checking
time: 0.000; rss: 182MB	resolving dependency formats
  time: 0.000; rss: 182MB	NoLandingPads
  time: 0.004; rss: 182MB	SimplifyCfg
  time: 0.010; rss: 182MB	EraseRegions
  time: 0.001; rss: 182MB	AddCallGuards
  time: 0.076; rss: 187MB	ElaborateDrops
  time: 0.000; rss: 187MB	NoLandingPads
  time: 0.007; rss: 185MB	SimplifyCfg
  time: 0.007; rss: 185MB	InstCombine
  time: 0.001; rss: 183MB	Deaggregator
  time: 0.000; rss: 183MB	CopyPropagation
  time: 0.001; rss: 183MB	AddCallGuards
  time: 0.000; rss: 183MB	PreTrans
time: 0.108; rss: 183MB	Prepare MIR codegen passes
  time: 0.052; rss: 183MB	write metadata
  time: 0.052; rss: 186MB	translation item collection
  time: 0.006; rss: 186MB	codegen unit partitioning
  time: 0.006; rss: 201MB	internalize symbols
time: 0.355; rss: 170MB	translation
time: 0.000; rss: 170MB	assert dep graph
time: 0.000; rss: 170MB	serialize dep graph
  time: 0.020; rss: 105MB	llvm function passes [0]
  time: 0.012; rss: 106MB	llvm module passes [0]
  time: 0.472; rss: 109MB	codegen passes [0]
  time: 0.001; rss: 109MB	codegen passes [0]
time: 0.544; rss: 109MB	LLVM passes
time: 0.000; rss: 109MB	serialize work products
time: 0.058; rss: 91MB	linking
done
