commit 6e8f92f11cdc713ddec4c60c66097d05c194bab2
Merge: ca76c7e 0714024
Author: bors <bors@rust-lang.org>
Date:   Fri Oct 7 11:38:27 2016 -0700

    Auto merge of #36981 - alexcrichton:catch-unwind-for-tests, r=sfackler
    
    std: Minor cleanup to libtest
    
    * Don't spawn two threads for all tests, just one now that `catch_unwind` is
      stable.
    * Remove usage of the unstable `box` keyword
    * Remove usage of the unstable `FnBox` trait
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.114; rss: 74MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 74MB	recursion limit
time: 0.000; rss: 74MB	crate injection
time: 0.000; rss: 74MB	plugin loading
time: 0.000; rss: 74MB	plugin registration
time: 0.356; rss: 142MB	expansion
time: 0.000; rss: 142MB	maybe building test harness
time: 0.007; rss: 142MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 142MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 142MB	complete gated feature checking
time: 0.024; rss: 142MB	early lint checks
time: 0.008; rss: 142MB	AST validation
time: 0.109; rss: 156MB	name resolution
time: 0.124; rss: 197MB	lowering ast -> hir
time: 0.022; rss: 205MB	indexing hir
time: 0.007; rss: 205MB	attribute checking
time: 0.006; rss: 157MB	language item collection
time: 0.012; rss: 157MB	lifetime resolution
time: 0.000; rss: 157MB	looking for entry point
time: 0.000; rss: 157MB	looking for plugin registrar
time: 0.067; rss: 166MB	region resolution
time: 0.006; rss: 166MB	loop checking
time: 0.006; rss: 166MB	static item recursion checking
time: 0.268; rss: 167MB	compute_incremental_hashes_map
time: 0.000; rss: 167MB	load_dep_graph
time: 0.082; rss: 169MB	type collecting
time: 0.001; rss: 169MB	variance inference
time: 0.040; rss: 173MB	coherence checking
time: 0.104; rss: 176MB	wf checking
time: 0.204; rss: 181MB	item-types checking
time: 4.146; rss: 224MB	item-bodies checking
time: 0.000; rss: 224MB	drop-impl checking
time: 0.336; rss: 225MB	const checking
time: 0.057; rss: 225MB	privacy checking
time: 0.007; rss: 225MB	stability index
time: 0.023; rss: 225MB	intrinsic checking
time: 0.020; rss: 225MB	effect checking
time: 0.059; rss: 225MB	match checking
time: 0.096; rss: 224MB	liveness checking
time: 0.299; rss: 224MB	rvalue checking
time: 0.669; rss: 398MB	MIR dump
  time: 0.060; rss: 404MB	SimplifyCfg
  time: 0.087; rss: 404MB	QualifyAndPromoteConstants
  time: 0.114; rss: 405MB	TypeckMir
  time: 0.005; rss: 405MB	SimplifyBranches
  time: 0.032; rss: 405MB	SimplifyCfg
time: 0.298; rss: 405MB	MIR passes
time: 0.718; rss: 408MB	borrow checking
time: 0.023; rss: 408MB	reachability checking
time: 0.048; rss: 408MB	death checking
time: 0.048; rss: 409MB	stability checking
time: 0.000; rss: 409MB	unused lib feature checking
time: 0.234; rss: 409MB	lint checking
time: 0.000; rss: 409MB	resolving dependency formats
  time: 0.004; rss: 409MB	NoLandingPads
  time: 0.027; rss: 409MB	SimplifyCfg
  time: 0.089; rss: 416MB	EraseRegions
  time: 0.012; rss: 416MB	AddCallGuards
  time: 1.094; rss: 436MB	ElaborateDrops
  time: 0.004; rss: 436MB	NoLandingPads
  time: 0.054; rss: 437MB	SimplifyCfg
  time: 0.031; rss: 437MB	InstCombine
  time: 0.012; rss: 437MB	Deaggregator
  time: 0.003; rss: 437MB	CopyPropagation
  time: 0.010; rss: 437MB	AddCallGuards
  time: 0.003; rss: 437MB	PreTrans
time: 1.342; rss: 437MB	Prepare MIR codegen passes
  time: 0.284; rss: 444MB	write metadata
  time: 0.491; rss: 453MB	translation item collection
  time: 0.070; rss: 457MB	codegen unit partitioning
  time: 0.059; rss: 707MB	internalize symbols
time: 5.820; rss: 587MB	translation
time: 0.000; rss: 587MB	assert dep graph
time: 0.000; rss: 587MB	serialize dep graph
  time: 0.519; rss: 408MB	llvm function passes [0]
  time: 0.249; rss: 416MB	llvm module passes [0]
  time: 10.013; rss: 411MB	codegen passes [0]
  time: 0.001; rss: 412MB	codegen passes [0]
time: 11.674; rss: 412MB	LLVM passes
time: 0.000; rss: 412MB	serialize work products
time: 0.666; rss: 106MB	linking
done
