commit a277f9deb0bcccc096334447b0e57765110707c7
Merge: fd983d0 d394e75
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 12 15:29:13 2016 -0800

    Auto merge of #37675 - arielb1:trans-closure, r=eddyb
    
    Translate closures through the collector
    
    Now that old trans is gone, there is no need for the hack of translating closures when they are instantiated. We can translate them like regular items.
    
    r? @eddyb
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling unicode-xid v0.0.3
   Compiling winapi v0.2.8
   Compiling log v0.3.6
   Compiling bitflags v0.5.0
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.15
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.093; rss: 70MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 70MB	recursion limit
time: 0.000; rss: 70MB	crate injection
time: 0.000; rss: 70MB	plugin loading
time: 0.000; rss: 70MB	plugin registration
time: 0.238; rss: 143MB	expansion
time: 0.000; rss: 143MB	maybe building test harness
time: 0.006; rss: 143MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 143MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 143MB	complete gated feature checking
time: 0.023; rss: 143MB	early lint checks
time: 0.007; rss: 143MB	AST validation
time: 0.077; rss: 158MB	name resolution
time: 0.045; rss: 183MB	lowering ast -> hir
time: 0.008; rss: 194MB	indexing hir
time: 0.006; rss: 194MB	attribute checking
time: 0.005; rss: 150MB	language item collection
time: 0.010; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.042; rss: 171MB	region resolution
time: 0.005; rss: 171MB	loop checking
time: 0.005; rss: 171MB	static item recursion checking
time: 0.327; rss: 171MB	compute_incremental_hashes_map
time: 0.000; rss: 171MB	load_dep_graph
time: 0.050; rss: 170MB	type collecting
time: 0.001; rss: 170MB	variance inference
time: 0.019; rss: 174MB	coherence checking
time: 0.091; rss: 177MB	wf checking
time: 0.180; rss: 183MB	item-types checking
time: 3.284; rss: 234MB	item-bodies checking
time: 0.000; rss: 234MB	drop-impl checking
time: 0.212; rss: 254MB	const checking
time: 0.045; rss: 254MB	privacy checking
time: 0.005; rss: 254MB	stability index
time: 0.017; rss: 254MB	intrinsic checking
time: 0.014; rss: 254MB	effect checking
time: 0.045; rss: 254MB	match checking
time: 0.049; rss: 251MB	liveness checking
time: 0.177; rss: 251MB	rvalue checking
time: 0.369; rss: 437MB	MIR dump
  time: 0.057; rss: 439MB	SimplifyCfg
  time: 0.075; rss: 439MB	QualifyAndPromoteConstants
  time: 0.098; rss: 439MB	TypeckMir
  time: 0.004; rss: 439MB	SimplifyBranches
  time: 0.030; rss: 439MB	SimplifyCfg
time: 0.264; rss: 439MB	MIR cleanup and validation
time: 0.478; rss: 439MB	borrow checking
time: 0.020; rss: 439MB	reachability checking
time: 0.039; rss: 439MB	death checking
time: 0.030; rss: 441MB	stability checking
time: 0.000; rss: 441MB	unused lib feature checking
time: 0.194; rss: 441MB	lint checking
time: 0.000; rss: 441MB	resolving dependency formats
  time: 0.003; rss: 441MB	NoLandingPads
  time: 0.027; rss: 441MB	SimplifyCfg
  time: 0.060; rss: 448MB	EraseRegions
  time: 0.011; rss: 448MB	AddCallGuards
  time: 0.264; rss: 464MB	ElaborateDrops
  time: 0.003; rss: 464MB	NoLandingPads
  time: 0.052; rss: 464MB	SimplifyCfg
  time: 0.028; rss: 464MB	InstCombine
  time: 0.013; rss: 464MB	Deaggregator
  time: 0.002; rss: 464MB	CopyPropagation
  time: 0.034; rss: 465MB	SimplifyLocals
  time: 0.010; rss: 465MB	AddCallGuards
  time: 0.002; rss: 465MB	PreTrans
time: 0.509; rss: 465MB	MIR optimisations
  time: 0.061; rss: 475MB	write metadata
  time: 0.384; rss: 491MB	translation item collection
  time: 0.066; rss: 498MB	codegen unit partitioning
  time: 0.047; rss: 739MB	internalize symbols
time: 4.466; rss: 739MB	translation
time: 0.000; rss: 739MB	assert dep graph
time: 0.000; rss: 739MB	serialize dep graph
  time: 0.522; rss: 418MB	llvm function passes [0]
  time: 0.243; rss: 427MB	llvm module passes [0]
  time: 10.250; rss: 420MB	codegen passes [0]
  time: 0.000; rss: 420MB	codegen passes [0]
time: 11.780; rss: 420MB	LLVM passes
time: 0.000; rss: 420MB	serialize work products
time: 0.344; rss: 105MB	linking
done
