commit 9007d63f2484c0c19cb122cd909db3efe3607313
Merge: 27a1834 b0a9b3d
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 28 20:11:34 2015 +0000

    Auto merge of #30548 - mmcco:linux-syscall, r=brson
    
    There's no need for us to redeclare it in an extern block.
    
    We should probably put the syscall number constants in libc too.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 39MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 43MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	gated macro checking
time: 0.000; rss: 43MB	crate injection
time: 0.004; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.193; rss: 57MB	expansion
time: 0.005; rss: 57MB	complete gated feature checking 1
time: 0.035; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.011; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 57MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 57MB	assigning node ids
time: 0.011; rss: 63MB	lowering ast -> hir
time: 0.005; rss: 67MB	indexing hir
time: 0.000; rss: 67MB	attribute checking
time: 0.005; rss: 67MB	early lint checks
time: 0.004; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.031; rss: 87MB	resolution
time: 0.002; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.006; rss: 89MB	region resolution
time: 0.001; rss: 89MB	loop checking
time: 0.001; rss: 89MB	static item recursion checking
time: 0.015; rss: 94MB	type collecting
time: 0.000; rss: 94MB	variance inference
time: 0.039; rss: 117MB	coherence checking
time: 0.066; rss: 117MB	wf checking
time: 0.026; rss: 117MB	item-types checking
time: 0.508; rss: 140MB	item-bodies checking
time: 0.000; rss: 140MB	drop-impl checking
time: 0.043; rss: 142MB	const checking
time: 0.008; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.004; rss: 142MB	intrinsic checking
time: 0.002; rss: 142MB	effect checking
time: 0.013; rss: 142MB	match checking
time: 0.052; rss: 143MB	MIR dump
time: 0.006; rss: 143MB	liveness checking
time: 0.069; rss: 143MB	borrow checking
time: 0.034; rss: 143MB	rvalue checking
time: 0.003; rss: 143MB	reachability checking
time: 0.006; rss: 143MB	death checking
time: 0.006; rss: 143MB	stability checking
time: 0.000; rss: 143MB	unused lib feature checking
time: 0.046; rss: 143MB	lint checking
time: 0.000; rss: 143MB	resolving dependency formats
time: 0.008; rss: 146MB	erasing regions from MIR
time: 1.499; rss: 287MB	translation
  time: 0.098; rss: 180MB	llvm function passes [0]
  time: 0.053; rss: 181MB	llvm module passes [0]
  time: 1.685; rss: 225MB	codegen passes [0]
  time: 0.001; rss: 179MB	codegen passes [0]
time: 2.064; rss: 179MB	LLVM passes
time: 0.174; rss: 184MB	linking
done
